['264', '24', '660', '141', '858', '866', '787', '997', '933', '262']
['175', '883', '526', '58', '788', '620', '62', '345', '653', '771']
['143', '236', '889', '505', '289', '865', '297', '421', '721', '463']
['886', '342', '268', '506', '211', '936', '84', '373', '697', '44']
['420', '940', '899', '566', '732', '606', '234', '874', '170', '741']
['501', '278', '815', '459', '468', '972', '437', '919', '736', '613']
['427', '120', '25', '240', '41', '641', '189', '707', '583', '497']
['269', '517', '623', '975', '292', '617', '455', '765', '352', '950']
['897', '190', '951', '612', '245', '165', '49', '588', '304', '837']
['14', '54', '283', '590', '634', '548', '424', '204', '665', '917']
['309', '859', '645', '569', '537', '833', '8', '415', '651', '523']
['635', '230', '668', '700', '392', '247', '944', '513', '453', '129']
['445', '740', '761', '76', '594', '214', '963', '164', '658', '168']
['685', '892', '916', '739', '210', '519', '423', '367', '256', '279']
['93', '835', '363', '905', '945', '846', '528', '935', '807', '675']
['726', '876', '683', '152', '718', '716', '3', '661', '542', '684']
['315', '208', '121', '90', '946', '974', '928', '237', '224', '92']
['78', '516', '980', '15', '184', '512', '636', '959', '106', '144']
['743', '982', '219', '763', '85', '614', '571', '560', '36', '670']
['518', '456', '242', '644', '346', '226', '263', '986', '228', '730']
['257', '38', '0', '47', '657', '151', '586', '243', '622', '384']
['126', '720', '857', '116', '135', '107', '808', '249', '27', '316']
['273', '448', '443', '605', '598', '381', '300', '491', '768', '922']
['872', '485', '650', '79', '433', '955', '543', '166', '832', '21']
['380', '400', '10', '624', '426', '750', '52', '681', '674', '193']
['867', '698', '713', '48', '779', '926', '398', '956', '839', '322']
['875', '341', '525', '900', '481', '554', '913', '764', '409', '111']
['46', '397', '702', '842', '520', '465', '557', '276', '816', '349']
['31', '64', '444', '207', '4', '130', '239', '742', '766', '259']
['749', '757', '655', '608', '235', '830', '813', '265', '194', '562']
['260', '434', '163', '738', '631', '522', '877', '903', '547', '438']
['2', '921', '205', '580', '450', '393', '422', '23', '881', '729']
['355', '429', '584', '822', '89', '56', '461', '403', '664', '911']
['885', '59', '589', '931', '567', '171', '83', '104', '220', '904']
['967', '232', '695', '851', '795', '185', '125', '901', '192', '838']
['99', '212', '478', '340', '74', '893', '330', '673', '696', '952']
['538', '717', '387', '439', '578', '910', '473', '925', '744', '947']
['769', '752', '503', '183', '954', '989', '75', '449', '114', '943']
['82', '854', '310', '809', '592', '873', '870', '514', '627', '339']
['414', '855', '136', '978', '405', '727', '682', '812', '918', '559']
['563', '639', '98', '810', '909', '377', '169', '139', '149', '507']
['677', '213', '128', '626', '530', '87', '724', '452', '999', '469']
['158', '573', '187', '494', '915', '819', '145', '701', '496', '735']
['953', '182', '29', '553', '123', '282', '515', '754', '988', '140']
['435', '785', '336', '572', '781', '539', '134', '261', '709', '217']
['430', '643', '652', '820', '762', '333', '629', '252', '206', '958']
['16', '796', '667', '535', '502', '255', '603', '680', '71', '347']
['199', '495', '477', '585', '475', '595', '50', '197', '794', '272']
['531', '789', '753', '942', '746', '640', '688', '359', '472', '30']
['369', '57', '11', '524', '672', '723', '137', '451', '391', '601']
['596', '72', '937', '799', '441', '385', '55', '773', '546', '862']
['306', '714', '575', '471', '115', '364', '509', '221', '924', '275']
['404', '366', '615', '96', '831', '480', '467', '39', '987', '200']
['100', '800', '77', '821', '711', '879', '223', '861', '934', '703']
['625', '533', '552', '118', '864', '285', '731', '253', '760', '568']
['914', '690', '368', '521', '313', '792', '17', '178', '70', '418']
['181', '836', '244', '907', '556', '153', '961', '791', '834', '973']
