['a133', 'a202', 'a48', 'a41', 'a268', 'a179', 'a51', 'a272', 'a294', 'a39', 'a101', 'a261', 'a369', 'a211', 'a196', 'a86', 'a44', 'a218', 'a130', 'a204']
['a250', 'a116', 'a259', 'a127', 'a84', 'a167', 'a307', 'a174', 'a297', 'a208', 'a345', 'a14', 'a344', 'a249', 'a32', 'a221', 'a119', 'a364', 'a334', 'a80']
['a337', 'a230', 'a92', 'a153', 'a175', 'a251', 'a234', 'a238', 'a331', 'a248', 'a96', 'a58', 'a396', 'a375', 'a235', 'a243', 'a384', 'a136', 'a312', 'a10']
['a291', 'a377', 'a295', 'a93', 'a141', 'a325', 'a187', 'a227', 'a5', 'a265', 'a308', 'a46', 'a184', 'a22', 'a216', 'a203', 'a77', 'a247', 'a240', 'a145']
['a389', 'a47', 'a149', 'a222', 'a137', 'a237', 'a262', 'a183', 'a286', 'a371', 'a152', 'a68', 'a399', 'a70', 'a161', 'a45', 'a226', 'a53', 'a166', 'a289']
['a397', 'a38', 'a350', 'a398', 'a157', 'a205', 'a128', 'a98', 'a185', 'a351', 'a392', 'a301', 'a71', 'a355', 'a338', 'a54', 'a330', 'a112', 'a335', 'a362']
['a215', 'a115', 'a242', 'a121', 'a264', 'a49', 'a343', 'a168', 'a303', 'a72', 'a105', 'a140', 'a232', 'a339', 'a118', 'a125', 'a19', 'a309', 'a103', 'a279']
['a132', 'a277', 'a111', 'a30', 'a81', 'a8', 'a62', 'a284', 'a95', 'a200', 'a186', 'a239', 'a63', 'a100', 'a260', 'a292', 'a276', 'a324', 'a233', 'a16']
['a300', 'a20', 'a393', 'a314', 'a246', 'a52', 'a270', 'a241', 'a311', 'a217', 'a57', 'a170', 'a319', 'a207', 'a253', 'a354', 'a151', 'a349', 'a327', 'a302']
['a317', 'a373', 'a180', 'a35', 'a332', 'a91', 'a106', 'a275', 'a164', 'a40', 'a387', 'a27', 'a131', 'a329', 'a391', 'a25', 'a323', 'a223', 'a192', 'a219']
['a388', 'a155', 'a61', 'a76', 'a11', 'a316', 'a381', 'a213', 'a123', 'a173', 'a42', 'a228', 'a88', 'a367', 'a195', 'a13', 'a114', 'a188', 'a318', 'a358']
['a3', 'a224', 'a209', 'a283', 'a129', 'a134', 'a28', 'a156', 'a229', 'a60', 'a21', 'a315', 'a59', 'a267', 'a225', 'a244', 'a212', 'a138', 'a83', 'a370']
['a143', 'a55', 'a346', 'a69', 'a245', 'a37', 'a296', 'a360', 'a356', 'a376', 'a181', 'a163', 'a107', 'a139', 'a385', 'a310', 'a254', 'a287', 'a67', 'a326']
['a191', 'a390', 'a352', 'a201', 'a395', 'a29', 'a193', 'a383', 'a255', 'a4', 'a7', 'a176', 'a1', 'a306', 'a274', 'a43', 'a263', 'a281', 'a340', 'a178']
['a293', 'a89', 'a394', 'a146', 'a353', 'a290', 'a363', 'a158', 'a171', 'a0', 'a380', 'a197', 'a97', 'a210', 'a120', 'a108', 'a266', 'a2', 'a24', 'a177']
['a378', 'a273', 'a189', 'a102', 'a147', 'a258', 'a165', 'a256', 'a34', 'a341', 'a110', 'a347', 'a15', 'a357', 'a64', 'a190', 'a36', 'a85', 'a199', 'a278']
['a124', 'a56', 'a122', 'a73', 'a31', 'a82', 'a280', 'a252', 'a109', 'a26', 'a135', 'a322', 'a365', 'a382', 'a142', 'a231', 'a66', 'a90', 'a144', 'a328']
['a321', 'a342', 'a305', 'a75', 'a374', 'a6', 'a271', 'a299', 'a285', 'a65', 'a282', 'a336', 'a78', 'a206', 'a159', 'a288', 'a154', 'a169', 'a50', 'a298']
['a23', 'a214', 'a372', 'a379', 'a117', 'a320', 'a9', 'a113', 'a162', 'a304', 'a198', 'a386', 'a74', 'a17', 'a172', 'a313', 'a126', 'a348', 'a150', 'a87']
['a94', 'a368', 'a361', 'a12', 'a257', 'a99', 'a220', 'a160', 'a79', 'a18', 'a33', 'a269', 'a333', 'a148', 'a194', 'a359', 'a236', 'a104', 'a182', 'a366']
