['gi', 'dh', 'ds', 'ju', 'c', 'jb', 'hb', 'fm', 'kl', 'km']
['gq', 'gg', 'gj', 'do', 'ej', 'ew', 'f', 'as', 'ay', 'fk']
['gh', 'eb', 'g', 'ck', 'cw', 'hs', 'hg', 'ii', 'fh', 'fl']
['gw', 'jw', 'dg', 'en', 'bg', 'o', 'ja', 'is', 'ig', 'i']
['jt', 'jv', 'bc', 'bn', 'bw', 'bp', 'hc', 'au', 'fx', 'kb']
['gs', 'ge', 'gd', 'gm', 'dn', 'ei', 'es', 'bm', 'bi', 'ht']
['kg', 'em', 'eh', 'ea', 'bo', 'cu', 'fv', 'fc', 'fi', 'e']
['eu', 'ep', 'js', 'jm', 'co', 'ip', 'j', 'ad', 'a', 'iz']
['df', 'ez', 'it', 'cm', 'ik', 'ix', 'ak', 'fr', 'fu', 'kf']
['dr', 'dp', 'ir', 'ed', 'ef', 'cc', 'cg', 'af', 'fo', 'kn']
['gb', 'ee', 'ex', 'hk', 'hf', 'he', 'n', 'il', 'kd', 'kh']
['ec', 'jz', 'bb', 'ch', 'hx', 'kk', 'ar', 'av', 'fq', 'fd']
['gl', 'p', 'ey', 'jd', 'hu', 'hd', 'z', 'ap', 'fe', 'm']
['be', 'ba', 'bj', 'bu', 'bq', 'jn', 'cx', 'v', 'ib', 'kj']
['ga', 'de', 'da', 'dz', 'jx', 'jc', 'ca', 'ct', 'aw', 'q']
['eo', 'jr', 'cj', 'io', 'hp', 'ho', 'hm', 'ac', 'am', 'jj']
['gc', 'dj', 'x', 'eg', 'ev', 'k', 'jo', 'kc', 'hq', 'ie']
['gv', 'gx', 'ek', 'eq', 'bz', 'jk', 'cq', 'ij', 'zz', 'fb']
['gz', 'go', 'dv', 'bf', 'bk', 'bx', 'cn', 'cd', 'if', 'y']
['gf', 'gn', 'ia', 'db', 'w', 'b', 'aj', 'fp', 'fw', 'fy']
['dk', 'dc', 'jp', 'by', 'jy', 'hh', 'hi', 'hn', 'ae', 'ic']
['dw', 'du', 'l', 'ji', 'cv', 'hy', 'hw', 'aa', 'ao', 'fj']
['gt', 'gp', 'dm', 'dt', 'et', 'cz', 'im', 'ax', 'ft', 'ki']
['di', 'iw', 'bd', 'jh', 'ce', 'cr', 'ih', 'hv', 'fs', 'u']
['gk', 'dl', 'el', 'ci', 'cy', 'cs', 'hz', 'r', 'aq', 'az']
['gr', 'jq', 'er', 'br', 'bs', 'cb', 'fz', 'ff', 'fg', 'ke']
['gy', 'dd', 'dq', 'bl', 'bt', 'iq', 'iy', 'hl', 'ha', 'fn']
['gu', 't', 'bv', 'je', 'jl', 'iv', 'cf', 'hr', 'ab', 'al']
['d', 'h', 'jg', 'cp', 'ka', 'hj', 'ag', 'ah', 'at', 'fa']
['dx', 'dy', 'bh', 'jf', 's', 'cl', 'iu', 'ai', 'an', 'in']
