['934', '719', '407', '765', '961', '994', '607', '210', '938', '863', '298', '593', '367', '843', '558', '566', '62', '89', '807', '414', '507', '592', '646', '981', '26', '459', '264', '520', '231', '976', '746', '634', '709', '584', '345', '530', '236', '772', '397', '391', '565', '618', '380', '900', '333', '344', '322', '353', '458', '910']
['827', '745', '761', '841', '402', '87', '5', '159', '822', '720', '800', '854', '899', '382', '312', '591', '147', '255', '269', '103', '370', '467', '356', '805', '596', '248', '469', '60', '194', '838', '256', '722', '464', '102', '221', '661', '868', '7', '519', '715', '690', '973', '958', '626', '814', '653', '620', '552', '213', '999']
['791', '516', '806', '6', '48', '91', '954', '799', '844', '556', '450', '660', '803', '625', '448', '503', '615', '57', '760', '451', '699', '189', '468', '230', '110', '15', '435', '643', '153', '273', '710', '13', '564', '47', '630', '299', '428', '616', '32', '828', '860', '176', '172', '163', '708', '212', '246', '694', '681', '41']
['577', '543', '145', '624', '936', '717', '751', '175', '239', '956', '861', '729', '21', '277', '100', '907', '434', '767', '647', '712', '156', '718', '852', '335', '36', '138', '101', '571', '486', '674', '754', '415', '849', '317', '270', '25', '628', '223', '80', '463', '441', '642', '310', '645', '173', '939', '339', '955', '946', '796']
['39', '69', '683', '196', '855', '180', '686', '687', '321', '567', '697', '146', '177', '912', '549', '879', '58', '943', '998', '170', '623', '284', '330', '631', '810', '662', '51', '120', '324', '381', '301', '149', '546', '986', '24', '502', '654', '1', '895', '655', '386', '590', '685', '917', '462', '995', '200', '292', '84', '216']
['809', '443', '614', '144', '90', '534', '974', '266', '682', '866', '582', '544', '474']
['749', '302', '376', '109', '862', '496', '433', '374', '644', '987', '72', '64', '763', '550', '364', '579', '276', '741', '207', '962', '369', '878', '970', '865', '243', '609', '771', '508', '289', '165', '680', '737', '251', '823', '134', '795', '348', '676', '308', '621', '211', '82', '813', '193', '214', '54', '358', '925', '197', '536']
['92', '229', '114', '307', '331', '471', '405', '533', '747', '14', '182', '848', '804', '689', '884', '115', '337', '898', '343', '817', '139', '74', '247', '481', '44', '475', '395', '133', '421', '30', '488', '379', '528', '869', '622', '401', '208']
['393', '8', '774', '422', '390', '4', '793', '347', '161', '880', '392', '252', '483', '711', '372', '919', '283', '99', '244', '846', '61', '608', '887', '651', '583', '635', '696', '932', '942', '585', '430', '341', '825', '721', '16', '990', '510', '117', '790', '304', '706', '780', '262', '352', '303', '599', '183', '688', '531', '472']
['22', '444', '548', '224', '540', '808', '400', '56', '723', '867', '259', '985', '148', '131', '122', '294', '128', '28', '245', '112', '513', '141', '127', '9', '296', '983', '632', '242', '43', '46', '563', '526', '770', '522', '33', '340', '739', '738', '383', '453', '778', '658', '350', '792', '830', '375', '744', '707', '512', '834']
['896', '111', '268', '886', '426', '627', '237', '378', '777', '385', '700', '263', '250', '113', '703', '354', '366', '698', '158', '633', '969', '871', '670', '169', '96', '314', '692', '125', '166', '181', '476', '931', '965', '233', '477', '904', '167', '913', '34', '500', '731', '789', '187', '79', '357', '888', '909', '108', '572', '199']
['104', '396', '297', '2', '864', '0', '541', '489', '505', '766', '342', '336', '130', '355', '67', '425', '186', '641', '988', '281', '557', '673', '171', '851', '55', '802', '293', '105', '657', '798', '858', '922', '612', '755', '742', '775', '201', '672', '816', '249', '972', '600', '275', '424', '470', '587', '123', '19', '785', '835']
['554', '265', '349', '86', '151', '454', '759', '279', '638', '991', '438', '574', '993', '332', '338', '449', '752', '659', '465', '610', '894', '416', '132', '914', '736', '882', '447', '677', '351', '893', '78', '758', '959', '305', '71', '137', '360', '135', '892', '423', '757', '927', '50', '190', '845', '872', '371', '192', '905', '306']
['640', '23', '368', '586', '727', '782', '482', '94', '274', '933', '157', '906', '568', '911', '240', '20', '783', '501', '781', '664', '639', '178', '35', '859', '559', '329', '551', '203', '260', '315', '663', '460', '220', '517', '832', '142', '948', '675', '484', '902', '286', '487', '629', '63', '575', '253', '257', '38', '656', '847']
['573', '561', '88', '18', '857', '227', '984', '821', '951', '280', '562', '31', '427', '637', '209', '971', '290', '735', '325', '49', '258', '234', '152', '960', '980', '205', '829', '820', '457', '726', '652', '162', '219', '83', '478', '818', '527', '377', '930', '318', '490', '399', '81', '850', '300', '649', '671', '523', '784', '497']
['769', '403', '485', '812', '870', '126', '202', '883', '77', '941', '479', '743', '601', '881', '547', '42', '695', '874', '915', '106', '966', '926', '529', '420', '964', '595', '136', '957', '553', '997', '989', '617', '95', '319', '452', '839', '732', '668', '734', '853', '819', '432', '691', '493', '218', '254', '978', '514', '291', '916']
['413', '285', '235', '204', '11', '419', '947', '873', '271', '363', '361', '387', '815', '603', '748', '129', '76', '492', '724', '222', '323', '733', '580', '52', '924', '928', '225', '456', '241', '37', '824', '539', '440', '833', '968', '764', '716', '309', '164', '150', '461', '714', '952', '589', '295', '908', '666', '40', '446', '945']
['875', '650', '524', '418', '404', '728', '121', '168', '226', '17', '977', '705', '594', '495', '636', '996', '473', '532', '287', '327', '949', '693', '837', '515', '124', '937', '140', '713', '316', '504', '179', '455', '394', '756', '491', '480', '730', '154', '406', '408', '877', '410', '389', '466', '918', '701', '831', '288', '786', '897']
['555', '439', '826', '29', '542', '740', '856', '494', '840', '702', '68', '992', '538', '365', '429', '409', '518', '499', '12', '750', '93', '588', '10', '776', '569', '903', '143', '362', '605', '97', '506', '923', '311', '578', '346', '75', '412', '174', '373', '890', '885', '768', '665', '53', '836', '794', '753', '498', '160', '606']
['417', '388', '935', '576', '267', '842', '684', '511', '116', '602', '779', '261', '891', '545', '278', '384', '619', '66', '678', '3', '648', '604', '797', '581', '313', '411', '944', '525', '570', '975', '359', '788', '328', '217', '334', '669', '704', '326', '953', '185', '73', '191', '445', '228', '967', '901', '762', '982', '560', '198']
['206', '787', '801', '85', '950', '431', '188', '598', '107', '811', '195', '27', '59', '963', '773', '118', '70', '232', '521', '272', '725', '920', '98', '238', '667', '437', '442', '613', '535', '398', '282', '611', '921', '436', '537', '597', '155', '940', '119', '320', '876', '929', '215', '65', '889', '509', '45', '184', '979', '679']
