['257', '395', '697', '556', '564', '353', '237', '474', '494', '481', '607', '38', '59', '46', '406', '448', '347', '412', '463', '134', '63', '710', '505', '609', '623', '11', '447', '605', '260', '210', '178', '492', '737', '269', '386', '234', '434', '66', '86', '328', '700', '235', '9', '75', '594', '677', '222', '117', '511', '686']
['699', '568', '728', '658', '255', '573', '32', '715', '98', '318', '679', '192', '345', '604', '256', '277', '387', '502', '78', '451', '372', '312', '527', '81', '55', '14', '499', '127', '124', '363', '202', '251', '112', '656', '252', '507', '8', '694', '109', '583', '425', '431', '272', '460', '437', '548', '321', '653', '203', '539']
['598', '223', '462', '614', '643', '262', '125', '34', '173', '549', '389', '413', '518', '624', '143', '37', '16', '187', '684', '138', '297', '671', '632', '672', '689', '190', '94', '41', '541', '332', '19', '465', '422', '364', '292', '15', '27', '445', '244', '649', '676', '537', '21', '247', '168', '534', '595', '630', '154', '2']
['456', '5', '517', '150', '608', '538', '464', '726', '351', '265', '515', '550', '530', '582', '403', '468', '60', '619', '596', '40', '99', '186', '584', '161', '197', '442', '160', '696', '319', '122', '390', '621', '354', '140', '29', '453', '80', '651', '721', '279', '625', '567', '330', '405', '338', '18', '727', '102', '238', '334']
['23', '742', '25', '84', '393', '268', '668', '593', '230', '17', '45', '675', '58', '314', '215', '139', '105', '309', '172', '648', '450', '65', '236', '409', '719', '224', '477', '749', '110', '532', '346', '209', '131', '642', '118', '704', '579', '179', '661', '104', '13', '544', '107', '30', '500', '479', '685', '521', '459', '226']
['317', '239', '248', '436', '382', '284', '666', '652', '33', '280', '145', '452', '633', '196', '114', '300', '562', '206', '242', '498', '85', '24', '620', '171', '360', '116', '326', '221', '427', '155', '424', '510', '667', '535', '546', '170', '254', '641', '446', '79', '557', '497', '433', '193', '542', '225', '73', '340', '708', '734']
['674', '68', '50', '489', '344', '384', '417', '454', '368', '54', '93', '61', '435', '291', '663', '157', '299', '577', '214', '617', '665', '396', '137', '501', '572', '615', '89', '289', '43', '336', '77', '525', '87', '380', '711', '204', '611', '691', '243', '730', '419', '253', '185', '359', '39', '516', '420', '274', '370', '119']
['162', '519', '720', '167', '491', '67', '96', '358', '184', '631', '506', '1', '293', '414', '144', '646', '298', '426', '311', '91', '56', '342', '508', '97', '603', '471', '348', '558', '287', '337', '576', '331', '717', '375', '529', '163', '488', '111', '487', '640', '273', '153', '601', '429', '362', '718', '495', '628', '207', '341']
['180', '678', '738', '152', '219', '275', '740', '512', '478', '662', '637', '146', '404', '591', '57', '88', '72', '208', '205', '212', '467', '705', '397', '310', '83', '304', '407', '199', '644', '324', '592', '294', '35', '698', '523', '554', '182', '191', '520', '741', '626', '659', '746', '149', '28', '159', '250', '129', '216', '6']
['327', '483', '315', '670', '636', '735', '141', '411', '398', '509', '394', '580', '709', '690', '559', '701', '581', '0', '703', '736', '713', '90', '158', '443', '475', '325', '444', '602', '687', '350', '695', '305', '53', '4', '288', '733', '589', '440', '306', '371', '195', '493', '470', '612', '201', '316', '165', '271', '26', '49']
['524', '421', '692', '415', '683', '457', '514', '148', '430', '388', '267', '115', '664', '164', '228', '357', '681', '669', '10', '402', '227', '188', '241', '231', '555', '276', '365', '588', '329', '586', '379', '213', '748', '333', '74', '126', '526', '307', '486', '745', '31', '378', '680', '458', '599', '441', '522', '647', '322', '52']
['503', '408', '211', '47', '151', '303', '540', '655', '432', '142', '323', '469', '645', '657', '574', '707', '706', '461', '729', '367', '12', '82', '166', '571', '286', '270', '565', '716', '490', '132', '688', '103', '36', '635', '282', '263', '616', '361', '356', '428', '654', '217', '650', '531', '22', '261', '438', '20', '301', '278']
['585', '410', '373', '702', '455', '383', '569', '290', '121', '302', '169', '513', '51', '259', '385', '606', '120', '528', '673', '366', '597', '123', '587', '92', '439', '232', '634', '543', '399', '504', '712', '724', '133', '693', '747', '7', '128', '177', '339', '622', '181', '480', '416', '258', '418', '401', '476', '42', '174', '485']
['732', '156', '69', '147', '108', '70', '552', '551', '566', '381', '249', '627', '352', '533', '308', '723', '71', '136', '183', '189', '376', '725', '62', '245', '233', '113', '175', '473', '335', '218', '484', '135', '200', '246', '563', '44', '283', '482', '264', '578', '101', '313', '610', '285', '295', '744', '220', '194', '320', '106']
['130', '731', '472', '355', '369', '660', '547', '545', '570', '48', '714', '3', '496', '560', '64', '296', '374', '400', '423', '575', '76', '739', '682', '198', '722', '392', '613', '553', '590', '600', '629', '639', '100', '466', '240', '176', '349', '229', '561', '343', '638', '618', '743', '377', '391', '449', '536', '266', '95', '281']
