['55', '712', '778', '211', '489', '378', '329', '648', '400', '461']
['60', '57', '276', '275', '267', '781', '551', '567', '331', '497']
['514', '129', '600', '124', '565', '619', '144', '460', '482', '273']
['399', '374', '169', '751', '116', '653', '230', '767', '1', '42']
['100', '250', '65', '527', '118', '512', '718', '304', '791', '293']
['32', '566', '327', '578', '510', '481', '99', '611', '522', '268']
['439', '588', '475', '736', '296', '170', '282', '83', '799', '688']
['210', '499', '714', '10', '126', '213', '253', '353', '628', '39']
['637', '58', '675', '322', '390', '242', '558', '146', '609', '334']
['161', '0', '152', '233', '78', '631', '391', '683', '166', '494']
['634', '774', '538', '564', '603', '666', '449', '577', '113', '693']
['448', '480', '776', '435', '531', '17', '426', '402', '762', '734']
['440', '401', '545', '745', '692', '616', '716', '750', '261', '341']
['227', '232', '359', '377', '537', '407', '326', '292', '231', '524']
['91', '178', '285', '305', '518', '30', '758', '424', '730', '768']
['72', '540', '18', '379', '573', '711', '93', '704', '441', '157']
['279', '668', '784', '179', '652', '219', '190', '142', '465', '615']
['139', '306', '236', '74', '290', '719', '674', '198', '308', '346']
['313', '636', '66', '89', '570', '662', '651', '516', '67', '208']
['131', '115', '80', '200', '218', '721', '33', '36', '796', '347']
['147', '130', '488', '423', '162', '584', '468', '670', '77', '695']
['643', '682', '29', '174', '438', '21', '373', '727', '349', '88']
['589', '8', '635', '284', '598', '180', '203', '495', '597', '504']
['629', '741', '375', '214', '62', '633', '613', '370', '746', '104']
['749', '53', '513', '181', '259', '752', '260', '263', '612', '182']
['728', '159', '792', '453', '278', '645', '183', '660', '75', '85']
['385', '397', '493', '772', '658', '68', '788', '410', '258', '606']
['533', '671', '189', '12', '46', '761', '244', '108', '687', '262']
['450', '575', '314', '191', '243', '237', '287', '623', '592', '554']
['657', '158', '196', '23', '532', '28', '135', '123', '121', '393']
['35', '168', '507', '97', '587', '581', '576', '388', '641', '240']
['175', '562', '383', '337', '756', '277', '344', '193', '386', '389']
['298', '222', '529', '502', '543', '204', '709', '177', '755', '246']
['406', '620', '591', '342', '202', '786', '2', '69', '605', '416']
['748', '299', '90', '789', '437', '667', '556', '646', '11', '431']
['316', '676', '694', '474', '215', '295', '418', '249', '76', '367']
['647', '44', '607', '384', '703', '307', '141', '22', '764', '155']
['458', '355', '568', '484', '690', '24', '195', '608', '335', '216']
['184', '41', '154', '769', '228', '318', '372', '274', '707', '9']
['639', '264', '122', '476', '563', '82', '672', '398', '501', '419']
['217', '498', '463', '467', '747', '343', '226', '427', '517', '106']
['408', '356', '312', '680', '387', '760', '483', '289', '117', '376']
['366', '16', '96', '673', '797', '255', '473', '496', '297', '73']
['787', '109', '702', '286', '783', '757', '525', '478', '430', '528']
['14', '487', '472', '765', '720', '622', '266', '206', '649', '732']
['87', '785', '571', '536', '7', '436', '31', '229', '49', '20']
['94', '380', '288', '111', '706', '523', '492', '348', '644', '317']
['332', '160', '559', '763', '357', '34', '127', '145', '655', '737']
['361', '3', '585', '45', '173', '725', '105', '310', '71', '705']
['394', '547', '345', '677', '699', '664', '251', '624', '70', '490']
['98', '626', '780', '324', '330', '265', '319', '630', '50', '708']
['107', '771', '291', '446', '25', '156', '726', '163', '610', '654']
['632', '700', '245', '224', '241', '685', '663', '678', '323', '535']
['569', '596', '119', '120', '447', '691', '710', '555', '470', '315']
['790', '713', '742', '542', '753', '679', '301', '114', '167', '54']
['659', '223', '350', '642', '428', '247', '625', '574', '521', '15']
['125', '586', '451', '6', '594', '541', '79', '207', '4', '363']
['515', '601', '303', '382', '580', '520', '602', '698', '364', '539']
['572', '454', '153', '444', '365', '143', '256', '281', '248', '561']
['464', '779', '638', '103', '505', '599', '56', '425', '508', '550']
['151', '443', '735', '86', '172', '396', '300', '321', '479', '272']
['271', '133', '132', '477', '560', '5', '485', '491', '549', '457']
['136', '618', '459', '669', '773', '506', '552', '137', '766', '466']
['724', '754', '185', '201', '358', '320', '368', '422', '339', '220']
['434', '19', '743', '221', '354', '656', '187', '311', '738', '583']
['37', '294', '798', '351', '590', '627', '149', '471', '340', '134']
['723', '795', '469', '557', '238', '381', '101', '486', '280', '235']
['234', '302', '689', '199', '681', '336', '328', '530', '43', '47']
['519', '194', '500', '777', '392', '59', '112', '417', '269', '621']
['26', '782', '411', '38', '283', '414', '165', '456', '138', '40']
['509', '52', '421', '110', '338', '84', '212', '604', '731', '503']
['665', '257', '360', '697', '270', '717', '614', '309', '511', '744']
['164', '95', '429', '759', '325', '794', '48', '140', '715', '205']
['403', '371', '442', '793', '352', '64', '684', '740', '404', '452']
['661', '544', '582', '534', '362', '128', '696', '369', '729', '27']
['333', '770', '579', '412', '186', '593', '686', '420', '225', '433']
['188', '13', '548', '462', '92', '197', '546', '739', '445', '171']
['150', '395', '148', '455', '81', '733', '239', '701', '617', '415']
['63', '432', '413', '650', '192', '722', '51', '61', '553', '252']
['640', '775', '102', '209', '409', '176', '526', '595', '405', '254']
