['14', '236', '304', '653', '130', '705', '175', '707', '775', '779', '530', '263', '663', '837', '578', '186', '232', '184', '293', '890', '122', '126', '239', '353', '294', '714', '899', '862', '541', '254', '596', '772', '344', '786', '376', '17', '657', '773', '153', '579', '151', '107', '627', '109', '179']
['242', '29', '525', '678', '103', '326', '866', '860', '843', '100', '325', '492', '114', '420', '501', '521', '167', '874', '288', '459', '727', '319', '135', '725', '78', '798', '591', '45', '595', '84', '96', '818', '602', '875', '706', '594', '622', '249', '824', '91', '826', '362', '192', '891', '307']
['704', '301', '712', '523', '339', '458', '0', '660', '808', '881', '451', '623', '427', '125', '335', '838', '194', '9', '649', '572', '835', '432', '598', '820', '559', '320', '101', '171', '694', '793', '237', '279', '400', '885', '664', '561', '417', '381', '38', '688', '123', '574', '758', '859', '698']
['231', '224', '303', '214', '732', '382', '721', '817', '480', '411', '493', '367', '274', '191', '354', '207', '549', '173', '738', '360', '53', '684', '187', '701', '547', '791', '290', '478', '71', '181', '847', '343', '765', '361', '454', '608', '205', '408', '375', '531', '473', '861', '342', '679', '338']
['329', '34', '297', '43', '8', '204', '576', '764', '120', '671', '825', '854', '195', '79', '776', '735', '446', '864', '169', '244', '677', '457', '436', '640', '85', '371', '76', '403', '316', '248', '226', '737', '592', '188', '827', '785', '106', '633', '385', '639', '377', '116', '499', '201', '283']
['801', '180', '658', '787', '526', '402', '593', '256', '42', '60', '637', '642', '475', '86', '414', '893', '269', '138', '807', '67', '346', '356', '421', '312', '662', '235', '99', '513', '756', '474', '743', '800', '37', '873', '227', '245', '494', '700', '156', '321', '872', '806', '870', '133', '271']
['536', '431', '158', '504', '600', '395', '760', '54', '562', '215', '253', '305', '268', '265', '222', '857', '708', '509', '716', '225', '113', '64', '440', '609', '25', '795', '241', '783', '696', '524', '816', '15', '566', '69', '755', '460', '73', '211', '746', '512', '583', '296', '52', '564', '5']
['32', '419', '846', '229', '351', '341', '308', '298', '759', '597', '762', '794', '481', '647', '880', '868', '495', '754', '888', '471', '740', '324', '742', '490', '723', '768', '686', '599', '142', '111', '230', '777', '178', '771', '90', '374', '21', '605', '355', '635', '278', '586', '613', '797', '506']
['3', '497', '624', '81', '617', '40', '632', '682', '724', '401', '448', '516', '348', '30', '590', '105', '183', '498', '441', '19', '781', '10', '255', '722', '520', '223', '548', '352', '575', '702', '697', '149', '577', '821', '434', '163', '749', '879', '220', '745', '528', '72', '569', '26', '661']
['365', '332', '430', '668', '734', '669', '634', '168', '886', '127', '482', '715', '505', '603', '251', '392', '132', '652', '833', '13', '488', '656', '82', '252', '95', '527', '221', '644', '247', '27', '108', '449', '197', '553', '74', '456', '789', '730', '310', '136', '769', '842', '500', '104', '733']
['511', '372', '626', '161', '159', '782', '92', '614', '423', '262', '202', '713', '282', '276', '869', '761', '470', '455', '162', '292', '12', '558', '157', '350', '453', '174', '830', '896', '140', '299', '285', '503', '388', '437', '306', '250', '63', '246', '185', '422', '134', '170', '601', '189', '322']
['384', '216', '610', '452', '839', '650', '146', '405', '882', '496', '68', '674', '486', '691', '261', '589', '840', '720', '129', '145', '519', '726', '629', '31', '150', '413', '753', '164', '62', '102', '359', '121', '665', '124', '35', '645', '128', '532', '615', '683', '484', '692', '340', '394', '651']
['567', '556', '540', '334', '182', '65', '56', '676', '234', '545', '165', '284', '695', '625', '483', '22', '323', '259', '802', '790', '147', '57', '581', '257', '476', '897', '477', '309', '672', '177', '619', '646', '491', '811', '673', '535', '11', '203', '418', '502', '277', '507', '87', '529', '542']
['98', '568', '878', '467', '606', '193', '551', '83', '510', '260', '570', '687', '119', '883', '784', '410', '206', '763', '832', '850', '137', '659', '813', '858', '607', '264', '778', '379', '693', '611', '152', '689', '291', '780', '80', '287', '391', '856', '2', '415', '66', '805', '398', '378', '852']
['366', '386', '747', '286', '49', '358', '383', '585', '894', '28', '439', '809', '515', '445', '58', '814', '6', '416', '438', '508', '680', '347', '588', '396', '77', '273', '533', '667', '884', '240', '648', '555', '612', '412', '552', '887', '485', '853', '514', '48', '719', '313', '160', '433', '752']
['93', '709', '39', '426', '233', '851', '766', '546', '172', '397', '139', '442', '94', '349', '289', '563', '88', '468', '209', '643', '767', '315', '443', '543', '311', '587', '424', '584', '489', '406', '444', '112', '435', '281', '631', '466', '815', '670', '557', '141', '544', '616', '280', '580', '318']
['534', '36', '736', '770', '330', '373', '461', '479', '447', '463', '20', '345', '317', '258', '810', '666', '517', '200', '636', '1', '357', '238', '618', '331', '47', '865', '718', '389', '314', '641', '739', '155', '4', '748', '892', '675', '272', '834', '792', '176', '369', '59', '148', '425', '487']
['836', '270', '61', '750', '822', '51', '75', '717', '828', '404', '300', '429', '804', '267', '190', '538', '604', '741', '681', '621', '895', '217', '744', '889', '796', '898', '97', '582', '368', '7', '522', '364', '218', '829', '44', '212', '774', '560', '831', '849', '823', '89', '24', '469', '70']
['620', '131', '571', '18', '117', '877', '788', '630', '867', '210', '219', '208', '228', '554', '428', '464', '407', '539', '41', '518', '819', '393', '728', '55', '266', '16', '33', '50', '144', '213', '845', '46', '731', '275', '198', '841', '863', '799', '399', '729', '166', '628', '699', '876', '450']
['537', '243', '154', '337', '390', '328', '118', '462', '196', '143', '638', '803', '327', '295', '336', '302', '565', '751', '844', '871', '110', '757', '387', '654', '710', '812', '370', '848', '655', '363', '690', '703', '380', '550', '115', '333', '855', '409', '465', '472', '573', '711', '199', '23', '685']
