['211', '259', '937', '195', '173', '419', '429', '550', '655', '895', '327', '413', '963', '475', '301', '373', '28', '8', '435', '103']
['791', '190', '109', '637', '696', '908', '619', '514', '205', '128', '735', '15', '928', '891', '768', '241', '685', '607', '216', '112']
['555', '14', '230', '771', '402', '353', '820', '437', '996', '859', '705', '56', '349', '300', '55', '531', '425', '226', '298', '790']
['99', '19', '307', '570', '538', '155', '393', '389', '130', '747', '113', '228', '79', '710', '212', '75', '178', '623', '834', '689']
['738', '97', '936', '958', '378', '215', '727', '260', '45', '143', '869', '407', '312', '167', '335', '183', '60', '383', '934', '904']
['927', '711', '972', '708', '596', '808', '441', '901', '740', '116', '268', '177', '687', '430', '309', '608', '992', '513', '352', '777']
['723', '675', '946', '642', '653', '370', '78', '585', '630', '784', '491', '781', '218', '470', '796', '609', '417', '544', '530', '87']
['759', '990', '832', '201', '193', '492', '647', '693', '668', '409', '162', '944', '931', '222', '775', '318', '574', '783', '126', '380']
['237', '200', '302', '331', '842', '10', '799', '334', '800', '987', '660', '220', '645', '519', '729', '674', '166', '440', '635', '779']
['207', '404', '141', '314', '224', '688', '502', '812', '579', '127', '569', '638', '375', '317', '873', '449', '524', '391', '656', '261']
['473', '829', '25', '749', '745', '885', '164', '854', '311', '134', '694', '732', '737', '360', '135', '505', '169', '105', '58', '66']
['840', '923', '73', '773', '159', '846', '730', '170', '129', '525', '351', '107', '62', '245', '367', '523', '33', '179', '629', '682']
['342', '802', '341', '476', '72', '420', '149', '742', '174', '281', '798', '911', '754', '511', '924', '443', '221', '399', '545', '778']
['807', '698', '553', '795', '421', '672', '855', '493', '683', '456', '257', '716', '744', '634', '953', '57', '516', '133', '347', '880']
['231', '622', '9', '571', '1', '612', '841', '616', '662', '182', '709', '472', '508', '597', '13', '862', '907', '426', '5', '997']
['955', '272', '132', '892', '83', '185', '804', '122', '289', '950', '322', '290', '527', '288', '764', '952', '30', '484', '98', '93']
['930', '142', '733', '910', '444', '789', '719', '893', '844', '146', '11', '365', '92', '46', '806', '279', '556', '690', '905', '39']
['750', '584', '595', '712', '620', '969', '266', '138', '255', '549', '366', '37', '460', '916', '305', '326', '666', '48', '757', '296']
['150', '756', '306', '870', '124', '278', '47', '457', '680', '151', '980', '902', '906', '753', '659', '818', '392', '17', '264', '956']
['646', '998', '433', '717', '563', '602', '254', '526', '454', '882', '424', '932', '721', '540', '957', '80', '966', '337', '588', '879']
['52', '168', '765', '363', '624', '117', '157', '661', '165', '2', '551', '304', '984', '896', '736', '518', '249', '767', '71', '913']
['534', '153', '397', '246', '333', '561', '755', '489', '44', '822', '319', '739', '903', '922', '70', '387', '850', '578', '501', '217']
