['284', '947', '72', '664', '695', '365', '940', '881', '95', '383', '594', '739', '429', '198', '211', '268', '949', '790', '242', '964', '859', '164', '835', '297', '504', '611', '851', '914', '913', '500', '494', '540', '358', '43', '563', '444', '221', '150', '4', '954', '465', '325', '326', '570', '672', '451', '25', '380', '174']
['418', '292', '614', '171', '368', '387', '388', '437', '798', '931', '327', '266', '513', '215', '498', '582', '482', '707', '277', '60', '516', '978', '894', '192', '967', '276', '493', '252', '808', '445', '774', '788', '413', '196', '414', '490', '816', '676', '910', '329', '477', '514', '449', '315', '596', '28', '757', '411', '912']
['288', '897', '655', '934', '814', '515', '471', '31', '950', '559', '809', '718', '136', '428', '23', '575', '632', '391', '141', '311', '841', '704', '246', '144', '623', '143', '283', '117', '622', '271', '207', '832', '177', '740', '87', '963', '394', '427', '37', '403', '926', '303', '13', '301', '322', '372', '480', '796', '199']
['139', '572', '280', '173', '378', '918', '713', '453', '12', '328', '99', '52', '94', '952', '423', '722', '545', '86', '170', '484', '100', '530', '705', '255', '849', '179', '26', '66', '693', '613', '18', '441', '682', '122', '54', '11', '531', '688', '610', '507', '92', '129', '509', '345', '432', '110', '896', '24', '524']
['694', '76', '900', '577', '678', '892', '272', '935', '401', '946', '806', '416', '248', '332', '392', '654', '149', '868', '240', '83', '965', '360', '300', '651', '121', '727', '317', '714', '209', '10', '556', '161', '137', '125', '452', '953', '600', '612', '668', '760', '587', '430', '679', '592', '703', '863', '340', '489', '773']
['784', '46', '593', '620', '36', '917', '353', '231', '527', '937', '226', '344', '938', '765', '884', '717', '346', '617', '245', '742', '961', '738', '930', '88', '127', '916', '35', '970', '469', '442', '850', '922', '291', '77', '805', '51', '235', '58', '114', '823', '803', '715', '396', '135', '454', '929', '626', '279', '712']
['630', '355', '270', '547', '542', '692', '65', '528', '597', '869', '178', '609', '133', '422', '636', '463', '296', '486', '128', '977', '34', '342', '921', '151', '299', '648', '228', '119', '650', '324', '616', '29', '795', '848', '843', '398', '163', '251', '867', '417', '331', '730', '945', '7', '584', '960', '278', '813', '908']
['233', '97', '497', '618', '769', '420', '598', '675', '783', '541', '979', '604', '282', '78', '866', '269', '619', '356', '625', '915', '526', '512', '789', '872', '138', '818', '409', '731', '893', '75', '376', '237', '871', '267', '548', '361', '680', '214', '364', '289', '535', '53', '562', '698', '974', '923', '870', '384', '111']
['561', '302', '602', '176', '633', '184', '162', '373', '82', '123', '553', '944', '263', '879', '539', '627', '864', '381', '787', '265', '273', '564', '153', '942', '210', '792', '909', '827', '389', '159', '399', '669', '314', '780', '959', '59', '45', '865', '745', '566', '762', '256', '152', '134', '238', '939', '821', '450', '880']
['842', '933', '62', '583', '492', '846', '755', '608', '747', '729', '511', '895', '475', '333', '166', '549', '750', '461', '434', '116', '907', '972', '710', '293', '249', '472', '421', '847', '932', '375', '400', '732', '47', '118', '830', '436', '899', '966', '520', '642', '670', '948', '457', '761', '776', '833', '551', '544', '711']
['157', '15', '628', '447', '406', '287', '464', '362', '744', '499', '275', '412', '567', '576', '674', '574', '89', '936', '801', '763', '656', '285', '404', '834', '538', '41', '962', '468', '852', '81', '145', '586', '306', '724', '3', '782', '595', '723', '112', '569', '354', '304', '206', '185', '194', '120', '781', '274', '819']
['601', '624', '96', '197', '741', '440', '683', '17', '588', '689', '5', '250', '826', '578', '853', '188', '754', '294', '661', '473', '891', '882', '93', '85', '98', '208', '73', '22', '550', '14', '889', '193', '660', '759', '2', '973', '154', '79', '140', '146', '337', '407', '565', '343', '681', '91', '506', '405', '369']
['234', '175', '219', '351', '837', '466', '523', '385', '236', '638', '148', '402', '580', '367', '927', '607', '955', '56', '748', '519', '793', '855', '657', '975', '886', '686', '239', '687', '838', '721', '629', '786', '911', '568', '9', '971', '690', '101', '410', '40', '631', '666', '521', '254', '522', '165', '591', '229', '312']
['366', '32', '467', '496', '339', '186', '878', '875', '216', '691', '887', '44', '709', '702', '728', '69', '253', '105', '220', '951', '958', '503', '334', '316', '481', '518', '241', '16', '701', '0', '415', '646', '195', '433', '822', '811', '919', '113', '281', '924', '877', '330', '476', '536', '510', '901', '903', '223', '168']
['217', '905', '606', '336', '310', '824', '696', '810', '831', '799', '733', '102', '573', '341', '736', '363', '259', '74', '665', '213', '357', '426', '295', '33', '200', '142', '779', '247', '57', '817', '653', '435', '543', '124', '734', '379', '190', '968', '791', '307', '647', '777', '885', '854', '766', '673', '55', '820', '677']
['474', '643', '183', '131', '132', '941', '807', '64', '634', '323', '902', '508', '857', '771', '487', '180', '160', '212', '319', '370', '663', '726', '700', '298', '204', '42', '725', '290', '230', '172', '621', '560', '794', '167', '126', '408', '640', '904', '205', '201', '258', '446', '888', '359', '488', '262', '227', '581', '590']
['222', '320', '257', '305', '147', '377', '836', '68', '243', '925', '309', '589', '224', '27', '50', '605', '840', '829', '38', '585', '501', '785', '158', '244', '719', '920', '456', '460', '318', '797', '737', '386', '890', '350', '828', '874', '658', '260', '969', '571', '720', '716', '697', '455', '639', '554', '84', '483', '67']
['706', '108', '313', '425', '557', '502', '861', '338', '21', '525', '775', '635', '107', '957', '156', '802', '534', '537', '103', '115', '109', '61', '438', '858', '202', '63', '749', '641', '876', '6', '371', '752', '382', '862', '106', '976', '662', '603', '708', '815', '495', '555', '261', '767', '764', '772', '671', '505', '20']
['191', '532', '552', '839', '182', '130', '264', '393', '431', '517', '169', '232', '286', '856', '395', '649', '155', '743', '579', '218', '928', '770', '898', '1', '459', '187', '390', '478', '104', '685', '753', '479', '735', '546', '308', '470', '558', '684', '347', '321', '756', '348', '956', '491', '800', '746', '529', '758', '39']
['80', '825', '751', '778', '615', '30', '644', '225', '352', '19', '424', '443', '448', '652', '419', '637', '71', '485', '645', '768', '48', '659', '203', '189', '335', '90', '181', '374', '349', '883', '845', '906', '943', '812', '439', '70', '804', '844', '458', '49', '873', '462', '860', '599', '667', '397', '533', '699', '8']
