['29', '43', '48', '84', '92', '102', '148', '152', '221', '229', '232', '249', '260', '286', '289', '322', '351', '409', '435', '482']
['53', '68', '81', '116', '122', '146', '195', '227', '247', '263', '298', '332', '348', '352', '444', '467', '469', '473', '483', '489']
['2', '19', '38', '89', '113', '205', '212', '252', '267', '274', '276', '277', '310', '323', '337', '391', '431', '438', '449', '463']
['4', '56', '67', '80', '88', '117', '142', '149', '257', '259', '280', '282', '349', '364', '396', '417', '418', '443', '466', '487']
['8', '15', '86', '93', '96', '155', '161', '166', '218', '220', '243', '253', '255', '261', '303', '320', '436', '437', '439', '493']
['5', '20', '44', '52', '57', '61', '79', '132', '133', '190', '219', '245', '256', '279', '306', '312', '338', '369', '447', '476']
['76', '95', '112', '180', '198', '204', '231', '235', '239', '288', '299', '317', '363', '385', '398', '414', '421', '428', '461', '495']
['10', '14', '65', '71', '98', '128', '157', '181', '300', '308', '326', '328', '331', '357', '370', '372', '380', '420', '432', '497']
['51', '83', '121', '127', '144', '186', '203', '224', '236', '287', '297', '344', '365', '384', '387', '394', '403', '412', '442', '457']
['7', '9', '107', '109', '164', '176', '209', '225', '241', '242', '358', '368', '399', '411', '416', '429', '430', '475', '478', '490']
['16', '22', '23', '31', '35', '62', '66', '185', '208', '240', '270', '273', '292', '293', '346', '375', '376', '395', '459', '480']
['3', '24', '54', '87', '115', '134', '135', '147', '210', '216', '265', '296', '329', '330', '345', '401', '410', '440', '453', '465']
['11', '94', '99', '131', '145', '153', '165', '193', '200', '207', '215', '222', '262', '264', '290', '291', '319', '355', '402', '481']
['41', '72', '78', '104', '111', '136', '182', '202', '271', '281', '325', '336', '343', '359', '371', '381', '397', '464', '488', '492']
['105', '126', '141', '143', '151', '160', '183', '188', '191', '226', '228', '304', '318', '373', '379', '382', '388', '454', '458', '499']
['25', '28', '40', '101', '108', '118', '124', '138', '211', '214', '284', '301', '309', '340', '386', '389', '400', '407', '433', '498']
['18', '30', '34', '39', '42', '45', '46', '60', '85', '123', '139', '172', '258', '269', '285', '350', '425', '455', '470', '474']
['50', '150', '162', '169', '170', '171', '174', '175', '201', '250', '266', '268', '275', '295', '327', '353', '360', '462', '472', '496']
['13', '27', '37', '73', '74', '110', '129', '130', '158', '178', '184', '189', '233', '251', '341', '356', '406', '423', '456', '468']
['33', '58', '69', '77', '97', '120', '125', '213', '223', '246', '272', '342', '347', '366', '392', '393', '408', '426', '451', '486']
['1', '6', '26', '36', '49', '168', '196', '217', '254', '294', '335', '367', '378', '390', '405', '424', '434', '445', '448', '452']
['17', '70', '91', '103', '119', '140', '154', '159', '163', '187', '206', '230', '237', '305', '307', '316', '339', '422', '484', '485']
['59', '75', '82', '137', '197', '199', '238', '244', '283', '313', '315', '324', '361', '374', '377', '419', '427', '450', '479', '491']
['21', '47', '55', '90', '106', '156', '167', '173', '177', '179', '192', '194', '302', '311', '321', '333', '383', '413', '441', '446']
['0', '12', '32', '63', '64', '100', '114', '234', '248', '278', '314', '334', '354', '362', '404', '415', '460', '471', '477', '494']
