['18', '26', '79', '88', '168', '205', '310', '326', '337', '357', '365', '377', '394', '398', '415', '433', '435', '460', '463', '469', '545', '557', '608', '651', '653', '656', '662', '721', '745', '753', '760', '786']
['34', '83', '137', '154', '161', '184', '210', '216', '230', '281', '347', '348', '361', '368', '374', '376', '381', '427', '439', '448', '478', '522', '524', '528', '560', '562', '599', '636', '663', '686', '692', '764']
['2', '89', '122', '152', '165', '166', '185', '198', '202', '209', '218', '221', '307', '319', '322', '356', '363', '386', '407', '417', '488', '515', '536', '538', '551', '601', '610', '631', '708', '710', '722', '766']
['20', '94', '111', '189', '208', '231', '248', '265', '272', '291', '301', '302', '306', '311', '331', '362', '392', '450', '458', '459', '494', '518', '581', '625', '626', '635', '720', '730', '734', '743', '777', '791']
['4', '6', '46', '55', '76', '98', '123', '135', '142', '167', '177', '207', '213', '253', '264', '308', '345', '367', '380', '384', '391', '424', '452', '454', '532', '600', '623', '678', '705', '713', '785', '795']
['35', '115', '147', '156', '187', '188', '201', '257', '284', '294', '305', '314', '332', '333', '351', '359', '408', '438', '451', '501', '510', '531', '544', '546', '609', '670', '695', '768', '770', '783', '787', '796']
['0', '42', '50', '66', '117', '138', '175', '190', '194', '249', '289', '336', '371', '373', '385', '402', '434', '480', '535', '550', '578', '592', '606', '611', '614', '659', '665', '693', '696', '725', '769', '775']
['21', '64', '71', '81', '143', '158', '163', '176', '183', '191', '212', '246', '274', '285', '303', '321', '323', '389', '409', '412', '420', '428', '431', '442', '497', '498', '507', '511', '638', '672', '706', '790']
['80', '103', '121', '178', '186', '219', '226', '286', '339', '382', '399', '410', '467', '475', '523', '526', '534', '549', '559', '595', '597', '602', '618', '674', '702', '711', '716', '746', '748', '751', '752', '773']
['9', '17', '108', '140', '172', '236', '247', '271', '282', '283', '288', '299', '309', '317', '372', '403', '405', '429', '489', '519', '540', '580', '624', '642', '643', '675', '687', '698', '709', '762', '781', '782']
['5', '15', '23', '37', '52', '63', '102', '133', '157', '320', '328', '330', '388', '404', '436', '509', '514', '575', '604', '622', '633', '634', '677', '684', '690', '703', '728', '739', '757', '774', '776', '799']
['24', '51', '54', '67', '90', '107', '150', '160', '162', '171', '224', '234', '270', '273', '296', '297', '318', '329', '343', '441', '564', '577', '583', '598', '619', '644', '648', '704', '712', '723', '740', '778']
['78', '91', '113', '130', '132', '134', '145', '173', '181', '182', '204', '206', '229', '262', '277', '327', '344', '370', '432', '485', '541', '552', '553', '568', '593', '615', '645', '664', '682', '738', '772', '784']
['14', '43', '57', '72', '75', '104', '141', '149', '211', '227', '238', '280', '295', '298', '315', '387', '482', '496', '517', '548', '586', '588', '630', '640', '658', '673', '676', '691', '756', '759', '779', '780']
['32', '59', '74', '96', '110', '170', '196', '215', '237', '250', '335', '411', '413', '418', '437', '449', '483', '486', '495', '500', '561', '566', '571', '613', '639', '660', '681', '699', '714', '731', '735', '749']
['8', '13', '19', '38', '47', '68', '95', '119', '146', '195', '241', '244', '278', '324', '334', '341', '366', '421', '447', '461', '464', '466', '471', '491', '505', '525', '539', '554', '589', '594', '700', '789']
['16', '25', '27', '39', '56', '58', '70', '82', '109', '155', '169', '222', '240', '267', '316', '325', '360', '395', '397', '430', '472', '493', '504', '574', '654', '667', '717', '744', '754', '758', '793', '797']
['11', '12', '22', '33', '60', '69', '77', '93', '101', '126', '127', '136', '153', '217', '220', '239', '268', '423', '468', '474', '487', '502', '520', '555', '591', '632', '650', '694', '732', '736', '742', '765']
['31', '116', '124', '125', '164', '245', '258', '266', '269', '275', '287', '304', '346', '353', '383', '406', '445', '453', '462', '470', '533', '565', '607', '617', '620', '627', '629', '668', '671', '688', '689', '737']
['30', '49', '53', '99', '100', '129', '131', '199', '200', '228', '232', '251', '255', '290', '292', '300', '340', '375', '396', '414', '416', '425', '457', '465', '503', '596', '605', '616', '621', '683', '724', '727']
['29', '48', '87', '105', '144', '151', '179', '193', '242', '243', '279', '379', '401', '443', '446', '455', '484', '492', '506', '537', '558', '646', '647', '649', '657', '680', '718', '719', '733', '771', '788', '798']
['1', '3', '40', '62', '92', '120', '174', '197', '233', '261', '276', '338', '355', '422', '426', '456', '473', '479', '512', '516', '521', '527', '542', '556', '587', '612', '652', '679', '701', '729', '755', '792']
['7', '36', '97', '114', '118', '139', '148', '252', '256', '350', '364', '393', '419', '440', '499', '513', '530', '563', '573', '576', '584', '585', '637', '641', '655', '666', '685', '707', '715', '747', '767', '794']
['28', '61', '86', '112', '128', '180', '192', '214', '225', '259', '260', '293', '312', '313', '342', '349', '369', '378', '400', '444', '477', '481', '490', '508', '567', '579', '582', '603', '669', '750', '761', '763']
['10', '41', '44', '45', '65', '73', '84', '85', '106', '159', '203', '223', '235', '254', '263', '352', '354', '358', '390', '476', '529', '543', '547', '569', '570', '572', '590', '628', '661', '697', '726', '741']
