['36', '44', '87', '150', '172', '202', '220', '223', '243', '244', '256']
['18', '23', '40', '42', '65', '100', '127', '154', '174', '229', '251']
['16', '34', '77', '92', '135', '175', '176', '208', '210', '219', '221']
['1', '13', '17', '35', '68', '74', '93', '145', '159', '225', '247']
['26', '28', '45', '48', '51', '55', '117', '158', '196', '198', '207']
['8', '49', '84', '85', '88', '157', '187', '205', '209', '213', '222']
['2', '3', '9', '27', '76', '125', '178', '182', '188', '211', '254']
['53', '104', '112', '126', '181', '183', '185', '189', '192', '246', '249']
['11', '31', '46', '91', '121', '140', '148', '179', '200', '218', '263']
['6', '7', '32', '54', '83', '99', '122', '197', '199', '216', '252']
['0', '231', '232', '234', '235', '236', '237', '238', '239', '240', '241']
['39', '58', '86', '96', '116', '133', '161', '204', '217', '245', '250']
['4', '14', '25', '69', '103', '113', '141', '164', '169', '203', '258']
['38', '43', '47', '52', '75', '95', '107', '149', '166', '190', '194']
['20', '30', '60', '66', '79', '142', '147', '152', '162', '167', '253']
['67', '89', '97', '101', '124', '171', '228', '233', '248', '257', '260']
['41', '50', '61', '114', '131', '136', '146', '177', '180', '214', '262']
['22', '37', '57', '63', '78', '94', '130', '155', '173', '230', '259']
['12', '19', '62', '80', '81', '102', '115', '129', '132', '206', '215']
['70', '90', '108', '109', '119', '128', '137', '144', '170', '191', '261']
['72', '110', '118', '134', '151', '156', '163', '193', '195', '212', '224']
['5', '15', '33', '56', '59', '73', '82', '138', '139', '201', '255']
['10', '21', '29', '105', '111', '143', '153', '160', '165', '186', '227']
['24', '64', '71', '98', '106', '120', '123', '168', '184', '226', '242']
