['108', '141', '148', '150', '204', '309', '314']
['62', '134', '241', '251', '265', '303', '334']
['147', '165', '179', '199', '210', '257', '283']
['1', '15', '17', '19', '20', '25', '343']
['36', '192', '238', '245', '287', '291', '306']
['94', '153', '167', '220', '227', '271', '310']
['7', '11', '64', '110', '126', '296', '342']
['10', '92', '207', '223', '224', '327', '332']
['83', '114', '121', '162', '163', '169', '232']
['58', '76', '188', '200', '216', '274', '289']
['59', '95', '125', '152', '160', '161', '318']
['38', '103', '117', '123', '139', '197', '243']
['34', '66', '84', '107', '132', '154', '260']
['168', '172', '174', '269', '293', '297', '316']
['44', '80', '138', '209', '237', '253', '313']
['51', '96', '131', '182', '217', '229', '305']
['70', '81', '116', '119', '190', '230', '275']
['52', '109', '145', '158', '173', '280', '336']
['29', '60', '100', '215', '221', '273', '341']
['55', '228', '231', '247', '270', '325', '333']
['99', '106', '136', '277', '301', '312', '315']
['21', '65', '91', '143', '146', '177', '267']
['57', '71', '86', '180', '335', '346', '347']
['14', '33', '74', '164', '239', '295', '299']
['23', '72', '122', '185', '201', '202', '308']
['5', '30', '118', '124', '135', '248', '286']
['3', '12', '53', '112', '129', '242', '337']
['77', '87', '101', '104', '130', '171', '350']
['2', '90', '113', '187', '235', '298', '304']
['85', '140', '149', '233', '254', '276', '288']
['39', '63', '89', '189', '203', '252', '344']
['18', '43', '184', '191', '193', '196', '206']
['6', '9', '35', '82', '133', '282', '302']
['49', '79', '157', '256', '268', '294', '345']
['50', '214', '284', '292', '300', '321', '326']
['61', '78', '102', '225', '264', '278', '323']
['8', '27', '75', '88', '213', '240', '338']
['56', '68', '128', '151', '155', '178', '324']
['37', '69', '111', '137', '156', '198', '219']
['31', '115', '142', '205', '244', '263', '317']
['47', '54', '127', '175', '285', '290', '320']
['32', '45', '195', '208', '222', '255', '330']
['40', '42', '46', '120', '159', '249', '340']
['24', '105', '194', '234', '259', '272', '329']
['13', '28', '41', '97', '170', '181', '261']
['166', '186', '250', '319', '328', '348', '349']
['4', '67', '73', '98', '144', '183', '212']
['48', '258', '266', '279', '281', '307', '322']
['16', '22', '26', '93', '176', '262', '311']
['211', '218', '226', '236', '246', '331', '339']
