['949', '687', '983', '463', '959', '710', '566', '412', '700', '748', '293', '682', '620', '547', '558', '363', '838', '358', '581', '928', '543', '704', '966', '807', '320', '723', '0', '583', '277', '453', '948', '965', '916', '1', '833', '996', '579', '541', '804', '918', '545', '86', '801', '913', '533', '339', '938', '162', '191', '11']
['862', '356', '516', '184', '999', '752', '511', '570', '316', '513', '964', '134', '800', '129', '445', '764', '229', '375', '418', '879', '809', '514', '136', '444', '775', '178', '324', '802', '448', '454', '401', '677', '671', '679', '756', '101', '458', '387', '398', '518', '797', '420', '893', '433', '880', '977', '987', '507', '557', '204']
['241', '111', '627', '224', '431', '902', '732', '342', '722', '817', '758', '406', '550', '14', '87', '335', '146', '147', '526', '255', '139', '926', '451', '715', '37', '326', '940', '357', '345', '343', '429', '806', '261', '130', '353', '954', '578', '985', '12', '54', '459', '287', '371', '922', '733', '434', '824', '606', '552', '469']
['612', '95', '847', '714', '593', '657', '911', '861', '289', '743', '782', '351', '777', '920', '655', '108', '876', '980', '890', '400', '49', '176', '170', '721', '686', '961', '218', '521', '42', '486', '411', '237', '720', '377', '703', '175', '472', '858', '882', '260', '31', '172', '205', '5', '648', '290', '393', '388', '211', '534']
['300', '717', '161', '641', '881', '227', '896', '816', '368', '759', '754', '226', '216', '340', '837', '292', '43', '614', '826', '742', '195', '364', '969', '160', '305', '242', '467', '616', '177', '17', '18', '997', '394', '998', '595', '355', '137', '598', '841', '693', '15', '601', '256', '508', '148', '770', '3', '76', '314', '246']
['821', '232', '501', '247', '719', '4', '338', '750', '745', '109', '390', '288', '696', '765', '378', '106', '634', '774', '442', '794', '640', '428', '321', '455', '220', '127', '36', '666', '790', '899', '67', '636', '505', '62', '447', '488', '122', '939', '263', '231', '28', '820', '344', '741', '630', '462', '561', '68', '590', '695']
['295', '202', '596', '585', '919', '185', '38', '564', '535', '158', '869', '668', '946', '988', '587', '856', '786', '546', '481', '8', '607', '272', '267', '187', '427', '647', '163', '166', '10', '2', '286', '538', '118', '198', '243', '559', '77', '482', '474', '950', '556', '529', '238', '47', '831', '811', '909', '123', '495', '299']
['783', '776', '456', '85', '665', '736', '90', '212', '567', '373', '215', '781', '437', '728', '592', '461', '629', '738', '889', '597', '80', '688', '389', '763', '465', '366', '311', '174', '302', '891', '805', '460', '179', '425', '761', '540', '21', '386', '933', '694', '396', '575', '32', '917', '374', '304', '348', '708', '352', '275']
['476', '470', '885', '61', '337', '924', '844', '435', '947', '991', '325', '628', '385', '201', '380', '213', '197', '656', '619', '631', '317', '413', '149', '274', '730', '181', '691', '150', '214', '549', '182', '901', '515', '506', '878', '670', '167', '190', '395', '815', '194', '50', '7', '632', '369', '932', '613', '571', '217', '626']
['707', '769', '625', '26', '322', '974', '446', '479', '929', '312', '59', '654', '116', '16', '683', '525', '850', '650', '524', '509', '577', '588', '905', '200', '519', '684', '976', '927', '945', '250', '934', '747', '848', '417', '490', '334', '623', '935', '744', '499', '772', '796', '702', '903', '141', '737', '639', '530', '96', '888']
['760', '994', '680', '729', '403', '706', '910', '296', '404', '46', '673', '165', '478', '308', '64', '773', '993', '244', '955', '681', '863', '937', '664', '819', '439', '555', '868', '900', '544', '870', '361', '808', '103', '563', '553', '45', '855', '823', '746', '251', '477', '644', '297', '102', '306', '25', '30', '709', '762', '637']
['978', '867', '318', '70', '725', '699', '883', '206', '228', '23', '489', '120', '328', '155', '663', '600', '944', '225', '560', '542', '832', '789', '113', '726', '359', '979', '958', '424', '527', '360', '517', '818', '967', '576', '923', '574', '986', '653', '145', '408', '426', '740', '904', '9', '271', '692', '27', '599', '208', '199']
['970', '329', '522', '253', '661', '313', '143', '347', '71', '892', '672', '799', '298', '473', '283', '685', '22', '249', '279', '72', '731', '40', '873', '370', '422', '257', '57', '34', '689', '323', '119', '779', '81', '615', '164', '803', '259', '485', '594', '48', '829', '718', '617', '384', '233', '51', '864', '930', '609', '502']
