['15', '28', '38', '65', '70', '83', '95', '124', '159', '184', '185', '209', '218', '221', '248', '291', '297', '302', '315', '340', '376', '400', '418', '430']
['4', '27', '37', '61', '63', '71', '104', '110', '132', '141', '160', '165', '205', '207', '239', '324', '329', '343', '348', '370', '397', '408', '420', '453']
['2', '24', '98', '135', '164', '174', '192', '193', '222', '244', '257', '284', '289', '294', '326', '349', '356', '375', '381', '382', '393', '402', '456', '472']
['23', '35', '46', '54', '55', '72', '81', '101', '121', '142', '175', '187', '213', '223', '270', '292', '310', '316', '357', '383', '388', '391', '416', '462']
['19', '84', '102', '120', '143', '151', '152', '190', '200', '216', '232', '247', '250', '260', '269', '305', '311', '317', '322', '350', '421', '443', '467', '474']
['10', '45', '59', '66', '86', '107', '112', '130', '136', '169', '199', '233', '251', '314', '318', '369', '396', '433', '435', '439', '448', '450', '457', '479']
['22', '47', '80', '111', '140', '144', '150', '181', '203', '219', '230', '231', '246', '261', '264', '296', '304', '320', '361', '389', '424', '440', '444', '476']
['21', '36', '145', '154', '163', '167', '195', '217', '226', '252', '256', '262', '263', '281', '328', '365', '368', '394', '407', '410', '413', '423', '447', '455']
['16', '26', '40', '44', '48', '53', '97', '105', '194', '202', '204', '259', '283', '288', '303', '306', '330', '346', '347', '378', '403', '422', '437', '454']
['60', '90', '134', '137', '148', '211', '249', '253', '293', '308', '313', '344', '355', '373', '415', '426', '429', '436', '445', '451', '452', '463', '464', '468']
['29', '30', '42', '76', '85', '87', '92', '127', '128', '156', '191', '227', '254', '290', '309', '312', '325', '332', '345', '366', '398', '412', '431', '478']
['3', '75', '77', '103', '119', '147', '149', '161', '182', '186', '201', '206', '240', '242', '267', '272', '285', '337', '339', '390', '446', '449', '466', '473']
['0', '1', '12', '14', '17', '25', '69', '88', '93', '126', '139', '198', '228', '300', '336', '342', '352', '367', '379', '399', '409', '417', '470', '477']
['6', '7', '9', '31', '43', '57', '68', '82', '91', '109', '133', '155', '162', '178', '197', '236', '266', '280', '282', '333', '360', '419', '434', '461']
['20', '32', '39', '50', '62', '74', '118', '129', '153', '172', '180', '212', '243', '287', '295', '319', '371', '385', '387', '392', '425', '428', '432', '442']
['11', '13', '18', '49', '67', '100', '106', '115', '138', '158', '173', '177', '183', '268', '277', '279', '307', '327', '335', '338', '351', '411', '458', '471']
['33', '34', '64', '78', '108', '113', '171', '234', '237', '238', '258', '265', '274', '301', '358', '362', '380', '384', '395', '404', '405', '438', '460', '469']
['79', '89', '117', '122', '123', '125', '157', '166', '176', '179', '188', '196', '214', '215', '220', '225', '229', '276', '278', '323', '331', '359', '363', '386']
['8', '41', '58', '73', '94', '99', '114', '131', '146', '170', '208', '224', '271', '286', '298', '299', '334', '353', '372', '401', '406', '414', '441', '459']
['5', '51', '52', '56', '96', '116', '168', '189', '210', '235', '241', '245', '255', '273', '275', '321', '341', '354', '364', '374', '377', '427', '465', '475']
