['19', '67', '72', '119', '141', '152', '166', '180', '183', '193', '197', '219', '254', '263', '296', '320', '328', '329', '355', '378', '384', '393', '397', '427', '452', '456', '463', '466', '474', '490', '504', '549', '557', '568', '593', '606', '607', '623', '654', '669', '682', '736', '749', '760', '774', '791', '888', '929', '943', '946']
['14', '23', '55', '62', '81', '159', '162', '204', '207', '226', '285', '339', '345', '361', '363', '372', '399', '418', '425', '448', '467', '493', '499', '512', '564', '569', '571', '573', '626', '627', '650', '675', '676', '684', '709', '710', '734', '738', '763', '764', '782', '783', '829', '847', '854', '864', '894', '902', '971', '999']
['18', '46', '61', '80', '123', '124', '131', '147', '161', '188', '220', '228', '238', '253', '290', '292', '310', '315', '330', '360', '370', '422', '429', '447', '464', '472', '508', '524', '531', '535', '555', '580', '603', '611', '617', '647', '661', '671', '683', '731', '744', '747', '759', '801', '814', '845', '851', '883', '895', '986']
['11', '42', '56', '64', '68', '91', '97', '99', '107', '120', '157', '200', '206', '209', '232', '268', '269', '288', '307', '334', '341', '346', '349', '359', '413', '486', '506', '523', '526', '540', '559', '591', '595', '630', '693', '699', '702', '714', '716', '720', '722', '741', '746', '808', '835', '874', '878', '898', '913', '933']
['32', '39', '54', '156', '182', '191', '196', '217', '233', '247', '260', '262', '282', '304', '325', '333', '374', '380', '385', '389', '406', '414', '424', '441', '446', '455', '459', '468', '473', '495', '520', '560', '563', '649', '666', '751', '767', '776', '798', '799', '813', '818', '825', '827', '881', '901', '906', '917', '983', '992']
['41', '47', '87', '88', '109', '144', '150', '160', '167', '181', '203', '218', '231', '258', '289', '386', '392', '433', '434', '453', '482', '514', '522', '528', '582', '602', '620', '628', '636', '659', '665', '679', '726', '752', '758', '775', '779', '792', '831', '866', '868', '885', '916', '921', '932', '950', '952', '965', '977', '988']
['7', '17', '24', '57', '58', '70', '78', '84', '155', '213', '223', '257', '312', '331', '335', '344', '408', '437', '458', '461', '479', '496', '521', '561', '596', '613', '633', '643', '658', '681', '690', '706', '708', '724', '740', '771', '772', '780', '787', '789', '838', '850', '855', '857', '867', '869', '876', '897', '907', '926']
['45', '139', '143', '189', '190', '216', '245', '259', '276', '302', '338', '379', '396', '400', '401', '436', '443', '449', '477', '501', '507', '541', '545', '577', '608', '642', '660', '670', '672', '725', '750', '756', '795', '810', '819', '828', '842', '848', '853', '875', '882', '884', '903', '905', '918', '928', '960', '966', '970', '991']
['13', '34', '49', '71', '79', '82', '92', '108', '129', '130', '138', '140', '165', '240', '248', '251', '278', '279', '284', '313', '340', '412', '426', '460', '491', '492', '502', '509', '518', '519', '530', '552', '554', '565', '576', '583', '592', '619', '656', '657', '662', '680', '784', '793', '863', '877', '892', '908', '957', '973']
['8', '44', '51', '101', '106', '122', '132', '134', '137', '151', '198', '242', '243', '265', '270', '274', '281', '287', '299', '311', '324', '382', '395', '407', '409', '419', '462', '478', '488', '489', '527', '544', '558', '599', '610', '624', '673', '674', '701', '713', '761', '834', '862', '890', '893', '896', '904', '951', '959', '984']
['63', '86', '89', '90', '115', '168', '169', '171', '185', '186', '195', '244', '283', '295', '303', '305', '308', '309', '332', '347', '358', '415', '471', '475', '500', '532', '605', '616', '625', '648', '651', '652', '677', '719', '721', '723', '766', '796', '806', '807', '809', '826', '871', '879', '923', '927', '941', '947', '974', '976']
