['ia', 'dm', 'dh', 'bv', 'bq', 'br', 'jf', 'jl', 'ij', 'ki']
['do', 'h', 'bi', 'hs', 'ht', 'ix', 'ab', 'fq', 'fd', 'a']
['gz', 'gk', 'jx', 'bp', 'iv', 'cd', 'hc', 'af', 'aj', 'ao']
['gx', 'dz', 'dx', 'cc', 'jk', 'iu', 'aw', 'ib', 'fo', 'jj']
['du', 'be', 'ci', 'io', 'hf', 'j', 'n', 'aq', 'ay', 'y']
['gi', 'it', 'bs', 'ji', 'cj', 'hw', 'hm', 'r', 'am', 'fm']
['gg', 'el', 'js', 's', 'cs', 'iq', 'iy', 'hr', 'fk', 'fn']
['gs', 'dn', 'ds', 'x', 'ir', 'bk', 'by', 'kc', 'hb', 'ad']
['gp', 'ee', 'et', 'ch', 'jb', 'hl', 'he', 'ac', 'ax', 'kh']
['t', 'em', 'ex', 'jz', 'bw', 'hk', 'hd', 'fx', 'fh', 'm']
['d', 'bh', 'jg', 'cf', 'hq', 'ie', 'zz', 'fa', 'e', 'i']
['dj', 'de', 'l', 'c', 'k', 'cn', 'cx', 'ja', 'is', 'q']
['gv', 'da', 'dy', 'bd', 'bf', 'bc', 'jc', 'ca', 'ip', 'iz']
['gy', 'gd', 'gm', 'di', 'iw', 'ev', 'jh', 'ih', 'ak', 'fs']
['dl', 'dw', 'bo', 'jm', 'cr', 'hy', 'az', 'fr', 'fu', 'fc']
['ga', 'ec', 'ew', 'ba', 'co', 'ct', 'jy', 'z', 'ap', 'as']
['gl', 'df', 'db', 'dr', 'ey', 'aa', 'ar', 'fe', 'kb', 'kf']
['ei', 'ed', 'bl', 'cg', 'cy', 'ka', 'hz', 'hj', 'ah', 'kn']
['ez', 'ju', 'bg', 'je', 'jo', 'cm', 'hg', 'ii', 'ik', 'ic']
['go', 'dp', 'jt', 'bb', 'hx', 'il', 'ai', 'ig', 'fl', 'u']
['p', 'ce', 'cv', 'cu', 'hp', 'au', 'at', 'av', 'ft', 'fj']
['dg', 'en', 'eb', 'eu', 'eq', 'ep', 'es', 'bm', 'cp', 'fw']
['ge', 'gh', 'jw', 'dd', 'dt', 'bt', 'o', 'cz', 'im', 'fb']
['gu', 'dv', 'ea', 'bx', 'jn', 'hv', 'ho', 'kk', 'ag', 'al']
['gt', 'gc', 'dq', 'kg', 'eg', 'bn', 'bz', 'cq', 'hu', 'b']
['gn', 'er', 'jv', 'w', 'cb', 'cw', 'ha', 'ff', 'ke', 'kl']
['gw', 'gq', 'gj', 'ek', 'ej', 'jp', 'f', 'in', 'fp', 'fy']
['gr', 'dk', 'jq', 'ef', 'jd', 'g', 'ck', 'hi', 'fg', 'km']
['gf', 'dc', 'eh', 'cl', 'hh', 'ae', 'fv', 'fz', 'fi', 'kj']
['gb', 'eo', 'jr', 'bj', 'bu', 'hn', 'v', 'an', 'if', 'kd']
