['190']
['19', '27', '31', '35', '43', '46', '65', '91', '95', '98', '101', '108', '111', '154', '179', '187', '236', '259', '278', '279', '305', '308', '317', '318', '328', '334', '336', '341', '345', '361']
['29', '39', '41', '47', '52', '63', '112', '114', '120', '123', '130', '144', '175', '205', '211', '219', '248', '263', '294', '312', '320', '325', '332', '349', '353', '368', '369', '374', '380', '395']
['20', '21', '24', '25', '74', '107', '131', '136', '139', '184', '214', '225', '226', '231', '237', '240', '246', '249', '267', '292', '295', '303', '323', '326', '331', '344', '359', '375', '376', '389']
['3', '10', '12', '60', '86', '94', '140', '145', '197', '209', '213', '227', '241', '251', '258', '262', '264', '269', '276', '277', '287', '296', '299', '301', '306', '330', '337', '347', '356', '381']
['23', '58', '70', '286', '314', '316', '379', '384', '385']
['4', '9', '14', '57', '68', '75', '80', '87', '116', '132', '157', '159', '167', '176', '191', '198', '200', '202', '221', '222', '235', '238', '243', '244', '252', '280', '282', '290', '304', '365']
['15', '30', '32', '33', '34', '49', '56', '61', '64', '67', '73', '84', '97', '100', '122', '124', '152', '156', '169', '185', '216', '229', '257', '315', '327', '350', '354', '363', '366', '398']
['17', '22', '54', '69', '71', '72', '76', '78', '88', '105', '109', '117', '137', '149', '155', '173', '186', '188', '193', '194', '207', '208', '224', '247', '268', '311', '322', '342', '377', '399']
['8', '38', '51', '66', '96', '113', '135', '158', '162', '168', '181', '182', '206', '265', '266', '270', '272', '297', '321', '338', '340', '343', '358', '362', '371', '373', '387', '388', '390', '396']
['11', '26', '40', '53', '85', '92', '126', '133', '134', '147', '163', '178', '180', '203', '220', '242', '245', '260', '271', '285', '288', '302', '310', '313', '319', '346', '348', '351', '370', '382']
['1', '16', '36', '42', '48', '50', '59', '79', '83', '89', '99', '121', '128', '143', '160', '164', '212', '223', '230', '233', '239', '253', '273', '275', '291', '307', '324', '335', '360', '393']
['5', '13', '18', '77', '102', '103', '104', '106', '110', '119', '125', '138', '141', '146', '170', '171', '189', '192', '196', '232', '234', '256', '281', '283', '284', '300', '339', '352', '367', '394']
['0', '2', '7', '28', '37', '44', '45', '55', '62', '90', '93', '148', '161', '166', '172', '174', '183', '199', '201', '204', '210', '254', '289', '293', '329', '355', '364', '378', '383', '391']
['6', '81', '82', '115', '118', '127', '129', '142', '150', '151', '153', '165', '177', '195', '215', '217', '218', '228', '250', '255', '261', '274', '298', '309', '333', '357', '372', '386', '392', '397']
