['11', '24', '27', '72', '149', '151', '176', '238', '261', '285', '326', '344', '367', '401', '432', '444', '469', '491', '514', '517', '599', '600', '684', '695', '704', '708', '721', '751', '762', '824', '872', '894', '909', '937', '963', '965', '978']
['101', '110', '148', '167', '233', '237', '240', '247', '258', '271', '307', '315', '332', '349', '364', '386', '454', '455', '519', '556', '690', '693', '705', '733', '747', '769', '779', '780', '787', '840', '864', '878', '880', '883', '885', '957', '977']
['31', '50', '55', '126', '136', '152', '211', '217', '224', '266', '268', '316', '320', '339', '359', '379', '405', '421', '422', '532', '540', '569', '631', '636', '644', '670', '706', '791', '836', '850', '892', '899', '918', '960', '980', '991', '994']
['3', '8', '12', '15', '121', '131', '190', '289', '325', '348', '351', '366', '369', '375', '402', '409', '478', '509', '527', '610', '616', '627', '633', '652', '680', '770', '776', '777', '798', '799', '800', '846', '848', '860', '876', '901', '920']
['22', '74', '81', '84', '91', '139', '142', '165', '178', '201', '226', '254', '257', '284', '296', '304', '398', '419', '496', '539', '552', '588', '596', '604', '614', '618', '626', '656', '667', '691', '730', '738', '749', '786', '896', '930', '983']
['82', '106', '144', '159', '163', '166', '243', '250', '269', '293', '374', '399', '438', '474', '484', '489', '499', '502', '523', '525', '553', '601', '602', '625', '671', '714', '750', '763', '783', '809', '819', '902', '932', '944', '945', '966', '972']
['14', '36', '56', '79', '89', '93', '150', '169', '203', '207', '220', '241', '274', '333', '347', '354', '397', '408', '446', '555', '558', '560', '572', '585', '590', '592', '609', '643', '718', '725', '745', '781', '814', '869', '898', '970', '998']
['2', '4', '19', '26', '30', '60', '62', '97', '171', '186', '198', '206', '208', '209', '252', '297', '327', '334', '335', '400', '403', '414', '448', '516', '544', '549', '598', '731', '732', '813', '841', '852', '889', '895', '925', '934', '996']
['41', '95', '105', '113', '164', '185', '188', '214', '221', '232', '234', '248', '262', '283', '321', '415', '471', '480', '490', '528', '543', '628', '666', '676', '713', '720', '768', '804', '857', '867', '886', '913', '923', '951', '953', '981', '992']
['9', '49', '61', '68', '103', '128', '187', '235', '259', '311', '329', '331', '337', '372', '380', '407', '412', '428', '433', '442', '447', '504', '529', '536', '623', '654', '659', '700', '746', '761', '778', '822', '832', '888', '900', '911', '971']
['10', '28', '94', '100', '129', '132', '157', '161', '249', '267', '288', '302', '328', '342', '353', '391', '413', '426', '483', '492', '546', '559', '579', '593', '677', '687', '724', '734', '735', '754', '772', '808', '811', '837', '887', '905', '907']
['5', '17', '21', '25', '29', '35', '39', '64', '69', '87', '112', '172', '277', '340', '368', '395', '451', '494', '521', '522', '524', '561', '620', '653', '655', '665', '679', '686', '707', '793', '794', '796', '870', '906', '919', '926', '955']
['183', '213', '219', '225', '260', '279', '313', '317', '355', '356', '377', '393', '475', '507', '515', '538', '554', '574', '582', '632', '642', '660', '664', '682', '699', '743', '788', '818', '839', '845', '871', '881', '891', '910', '936', '976', '979']
['7', '13', '77', '92', '114', '125', '141', '143', '177', '192', '222', '244', '263', '387', '390', '416', '423', '424', '459', '466', '526', '531', '591', '607', '611', '613', '645', '675', '689', '696', '716', '775', '830', '890', '938', '940', '952']
['54', '59', '130', '140', '156', '168', '180', '197', '216', '228', '255', '292', '308', '330', '373', '383', '385', '452', '472', '485', '580', '621', '674', '709', '742', '789', '843', '877', '897', '927', '931', '935', '962', '967', '973', '975', '997']
['6', '40', '70', '76', '83', '98', '122', '154', '158', '189', '194', '195', '314', '460', '464', '476', '477', '481', '498', '501', '512', '533', '548', '587', '617', '629', '635', '678', '712', '726', '739', '753', '757', '785', '807', '810', '831']
