['gw', 'gb', 'ga', 'go', 'jt', 'ca', 'cd', 'il', 'ai', 'kd']
['gx', 'gg', 'er', 'jd', 'ch', 'jk', 'cf', 'ft', 'fn', 'kn']
['gp', 'eh', 'ez', 'bc', 'jh', 'cy', 'cr', 'ii', 'ak', 'fo']
['do', 'dm', 'df', 'dw', 'jz', 'bg', 'kk', 'ao', 'fp', 'm']
['gl', 'dj', 'js', 'jg', 'bx', 'kc', 'hs', 'hu', 'jj', 'km']
['gd', 'bt', 'g', 'cm', 'cc', 'ip', 'ac', 'ah', 'ar', 'fe']
['dg', 'dv', 'ji', 'ce', 'ja', 'jb', 'v', 'af', 'an', 'fd']
['gt', 'gk', 'jw', 'bu', 'jf', 'cp', 'iq', 'av', 'ie', 'fl']
['da', 'dz', 'dr', 'd', 'et', 'cn', 'cg', 'hz', 'hb', 'y']
['gh', 'dl', 'dy', 'dt', 'h', 'ek', 'jp', 'bi', 'al', 'iz']
['gu', 'eo', 'jv', 'jl', 'cb', 'cv', 'hq', 'hv', 'aw', 'fv']
['dd', 'dc', 'ed', 'ef', 'ex', 'je', 'ct', 'he', 'im', 'fg']
['ia', 'de', 'iw', 't', 'el', 'ee', 'bq', 'io', 'cx', 'fj']
['en', 'ey', 'ep', 'cw', 'ka', 'hr', 'hh', 'a', 'kj', 'kl']
['ge', 'gj', 'dk', 'db', 'jr', 'ih', 'hj', 'ik', 'if', 'fy']
['ir', 'bw', 'cl', 'hf', 'ij', 'au', 'ic', 'ff', 'fm', 'ke']
['bh', 'bz', 'cj', 'hd', 'ae', 'in', 'fq', 'fi', 'kf', 'u']
['gs', 'jq', 'es', 'o', 'cs', 'hy', 'hi', 'aq', 'ap', 'e']
['gc', 'dq', 'l', 'p', 'eb', 'bv', 'is', 'hc', 'ag', 'fa']
['di', 'em', 'ei', 'it', 'bp', 'bs', 'iu', 'hl', 'ix', 'fw']
['dp', 'ej', 'ju', 'ck', 'hp', 'hw', 'hn', 'ay', 'zz', 'ib']
['k', 'jo', 'co', 'cq', 'hx', 'hg', 'b', 'fz', 'fb', 'kh']
['bf', 'bn', 'bo', 'by', 'jn', 'iv', 'ht', 'hk', 'ha', 'ig']
['dx', 'eg', 'ew', 'bm', 'ci', 'iy', 'hm', 'r', 'ab', 'ax']
['gv', 'gr', 'du', 'ea', 'ev', 'bj', 'n', 'aa', 'fu', 'fh']
['gy', 'bd', 'bb', 'w', 'cz', 'jy', 'ho', 'z', 'fr', 'fk']
['ds', 'ec', 'eu', 'jx', 'c', 'jm', 'ad', 'aj', 'as', 'q']
['gq', 'gz', 'bl', 'jc', 'f', 'at', 'az', 'fx', 'kb', 'i']
['gf', 'gn', 'gm', 'dn', 'eq', 'br', 's', 'cu', 'j', 'ki']
['gi', 'dh', 'kg', 'x', 'be', 'ba', 'bk', 'am', 'fs', 'fc']
