['934', '522', '725', '311', '366', '59', '661', '689', '688', '122', '10', '496', '267', '489', '967', '152', '92', '435', '4', '686']
['240', '658', '319', '210', '751', '607', '559', '538', '598', '455', '292', '784', '776', '88', '833', '915', '873', '436', '918', '627']
['868', '540', '232', '580', '924', '881', '974', '251', '694', '732', '588', '69', '968', '3', '772', '79', '369', '127', '111', '451']
['504', '23', '462', '380', '395', '120', '298', '149', '249', '28', '707', '328', '655', '875', '752', '933', '21', '777', '478', '250']
['829', '575', '409', '453', '281', '632', '846', '163', '789', '611', '412', '893', '64', '964', '417', '987', '309', '381', '801', '383']
['980', '770', '883', '400', '820', '110', '810', '932', '499', '782', '485', '807', '572', '885', '986', '224', '525', '952', '32', '919']
['809', '146', '457', '992', '415', '653', '904', '352', '921', '51', '452', '953', '361', '827', '839', '396', '606', '959', '243', '100']
['586', '41', '798', '537', '279', '755', '941', '697', '792', '917', '542', '548', '318', '666', '638', '903', '189', '124', '138', '530']
['646', '348', '532', '963', '155', '62', '746', '231', '984', '487', '976', '816', '341', '600', '289', '420', '410', '590', '879', '629']
['159', '394', '957', '314', '970', '164', '492', '517', '158', '626', '18', '872', '954', '848', '359', '226', '774', '373', '939', '293']
['506', '583', '339', '275', '466', '665', '268', '176', '99', '408', '536', '899', '647', '650', '228', '413', '781', '75', '404', '438']
['255', '430', '484', '208', '126', '153', '550', '670', '277', '854', '459', '657', '494', '771', '704', '679', '229', '212', '516', '720']
['209', '392', '508', '262', '993', '521', '180', '636', '745', '486', '181', '858', '631', '526', '360', '599', '245', '574', '511', '34']
['167', '219', '503', '103', '116', '323', '385', '43', '414', '285', '297', '863', '346', '779', '988', '411', '55', '836', '824', '60']
['808', '835', '713', '332', '12', '456', '303', '736', '962', '432', '188', '556', '620', '591', '458', '958', '900', '220', '865', '182']
['343', '347', '513', '673', '825', '115', '109', '479', '335', '930', '95', '573', '179', '434', '39', '791', '639', '469', '31', '566']
['754', '691', '301', '389', '996', '990', '604', '960', '388', '85', '999', '618', '446', '765', '663', '80', '543', '684', '856', '739']
['780', '56', '186', '935', '114', '571', '58', '406', '302', '424', '853', '634', '26', '950', '337', '174', '202', '785', '214', '107']
['716', '852', '702', '628', '677', '652', '546', '731', '973', '926', '105', '376', '948', '49', '965', '635', '738', '609', '710', '233']
['365', '338', '622', '129', '147', '581', '656', '528', '280', '178', '971', '157', '142', '717', '787', '270', '554', '377', '989', '644']
['687', '905', '261', '426', '76', '773', '47', '315', '169', '669', '93', '183', '796', '576', '920', '264', '969', '979', '134', '65']
['913', '86', '674', '5', '276', '981', '418', '683', '137', '898', '551', '645', '467', '762', '520', '422', '428', '877', '192', '439']
['207', '758', '306', '630', '104', '355', '331', '502', '534', '156', '750', '757', '944', '667', '523', '878', '811', '278', '983', '305']
['327', '441', '253', '527', '938', '322', '471', '565', '794', '862', '307', '830', '500', '613', '761', '531', '533', '133', '760', '642']
['719', '597', '350', '203', '929', '515', '119', '13', '806', '648', '473', '197', '955', '284', '387', '468', '886', '582', '320', '286']
['844', '961', '193', '681', '213', '313', '651', '132', '67', '602', '821', '956', '493', '997', '797', '896', '834', '316', '491', '27']
['690', '601', '131', '150', '529', '882', '52', '225', '509', '407', '512', '907', '593', '71', '843', '125', '838', '612', '351', '190']
['272', '399', '887', '743', '216', '621', '215', '258', '822', '123', '637', '763', '641', '715', '640', '448', '19', '624', '222', '238']
['589', '273', '218', '154', '818', '945', '391', '308', '668', '585', '498', '48', '909', '401', '1', '605', '889', '325', '911', '672']
['676', '356', '44', '266', '495', '130', '82', '505', '206', '671', '891', '166', '84', '304', '234', '475', '449', '445', '805', '63']
['544', '423', '444', '972', '769', '947', '692', '730', '235', '295', '649', '20', '175', '778', '733', '363', '888', '333', '518', '793']
['916', '966', '549', '312', '296', '144', '162', '625', '324', '699', '557', '869', '136', '643', '895', '90', '372', '29', '728', '442']
['660', '101', '7', '419', '837', '874', '299', '724', '943', '748', '78', '709', '744', '482', '703', '73', '741', '847', '490', '440']
['38', '195', '221', '849', '682', '294', '141', '431', '24', '464', '300', '30', '271', '161', '172', '998', '923', '393', '991', '358']
['749', '117', '17', '342', '901', '269', '151', '693', '890', '321', '603', '68', '25', '171', '460', '36', '659', '329', '248', '334']
['735', '390', '77', '196', '795', '908', '433', '476', '742', '718', '510', '263', '664', '712', '185', '975', '246', '897', '608', '254']
['570', '756', '841', '357', '584', '662', '287', '398', '737', '200', '168', '170', '701', '283', '53', '121', '11', '910', '790', '15']
['461', '633', '840', '416', '866', '775', '721', '386', '995', '94', '72', '6', '470', '815', '447', '619', '555', '942', '507', '553']
['143', '696', '705', '257', '615', '397', '244', '568', '437', '97', '800', '519', '587', '87', '803', '783', '577', '623', '480', '698']
['727', '706', '562', '861', '403', '112', '541', '951', '850', '74', '98', '205', '870', '946', '685', '753', '330', '842', '906', '230']
['173', '859', '61', '524', '382', '211', '252', '552', '594', '722', '802', '33', '354', '567', '711', '734', '578', '488', '804', '35']
['949', '16', '545', '336', '375', '579', '560', '83', '223', '616', '288', '831', '379', '187', '817', '799', '766', '940', '204', '813']
['364', '786', '465', '812', '89', '106', '45', '405', '617', '177', '50', '160', '402', '374', '113', '265', '128', '259', '345', '788']
['823', '876', '81', '236', '931', '8', '726', '994', '928', '2', '54', '370', '714', '922', '914', '595', '884', '310', '443', '982']
['977', '483', '450', '239', '871', '353', '902', '927', '427', '326', '242', '740', '759', '814', '256', '592', '22', '828', '194', '675']
['378', '535', '514', '362', '826', '145', '260', '700', '729', '237', '569', '767', '678', '463', '855', '344', '118', '429', '892', '425']
['148', '198', '558', '108', '217', '102', '66', '384', '481', '247', '937', '191', '561', '894', '654', '614', '867', '454', '37', '165']
['851', '290', '40', '184', '747', '768', '936', '708', '860', '140', '845', '227', '57', '819', '367', '291', '547', '368', '497', '474']
['70', '340', '241', '139', '282', '912', '832', '9', '978', '563', '96', '985', '880', '317', '42', '472', '564', '201', '0', '764']
['349', '857', '91', '864', '135', '421', '14', '371', '477', '723', '610', '46', '539', '199', '274', '680', '596', '695', '501', '925']
