['93', '136', '157', '296', '464', '474']
['66', '215', '265', '273', '400', '423', '440']
['189', '205', '231', '244', '254', '334', '346']
['114', '218', '263', '289', '323', '356', '379']
['197', '206', '217', '282', '306', '358', '388']
['5', '170', '188', '300', '384', '397', '473']
['96', '158', '185', '257', '324', '422', '429']
['2', '167', '171', '258', '278', '328', '487']
['64', '98', '269', '297', '340', '405', '409']
['8', '41', '113', '173', '221', '302', '314']
['106', '208', '248', '339', '403', '414', '484']
['51', '71', '94', '116', '336', '363', '482']
['120', '177', '184', '224', '394', '438', '476']
['91', '108', '242', '299', '303', '432', '457']
['86', '165', '243', '330', '342', '428', '456']
['119', '152', '238', '240', '307', '365', '444']
['18', '27', '70', '176', '187', '236', '395']
['77', '83', '99', '126', '160', '345', '373']
['17', '65', '118', '241', '364', '377', '470']
['61', '130', '144', '249', '308', '347', '362']
['280', '295', '310', '338', '408', '446', '454']
['6', '58', '368', '396', '424', '437', '448']
['15', '87', '181', '267', '406', '449', '451']
['68', '127', '201', '261', '283', '416', '427']
['73', '149', '214', '250', '386', '415', '485']
['67', '78', '85', '145', '284', '351', '380']
['207', '223', '304', '313', '335', '361', '421']
['14', '20', '90', '163', '209', '234', '352']
['80', '190', '216', '228', '281', '389', '481']
['123', '142', '229', '246', '332', '472', '478']
['9', '143', '233', '360', '442', '459', '460']
['4', '33', '38', '107', '131', '193', '268']
['48', '55', '74', '138', '301', '318', '426']
['43', '52', '125', '141', '146', '183', '390']
['111', '117', '128', '226', '366', '458', '462']
['62', '82', '239', '277', '337', '450', '477']
['3', '23', '69', '92', '322', '327', '411']
['12', '39', '42', '156', '256', '378', '410']
['35', '161', '271', '294', '382', '447', '455']
['101', '115', '178', '341', '357', '370', '418']
['13', '162', '198', '253', '320', '372', '398']
['72', '232', '245', '270', '275', '309', '453']
['28', '44', '75', '264', '312', '344', '461']
['95', '140', '222', '230', '316', '359', '419']
['7', '103', '195', '210', '247', '260', '375']
['1', '153', '175', '235', '326', '371', '435']
['100', '212', '220', '272', '276', '376', '431']
['19', '36', '121', '132', '180', '367', '475']
['134', '179', '211', '237', '259', '321', '439']
['47', '63', '104', '186', '266', '331', '469']
['54', '129', '139', '202', '430', '465', '479']
['22', '159', '174', '251', '285', '333', '467']
['199', '203', '287', '319', '445', '468', '486']
['50', '97', '196', '213', '420', '441', '471']
['79', '88', '112', '155', '279', '290', '291']
['45', '110', '255', '317', '350', '387', '399']
['124', '182', '204', '329', '349', '466', '488']
['11', '16', '102', '225', '298', '381', '385']
['30', '84', '154', '286', '305', '412', '452']
['32', '89', '166', '169', '252', '288', '443']
['40', '151', '191', '219', '348', '413', '463']
['148', '200', '262', '355', '407', '436', '480']
['29', '60', '292', '343', '391', '401', '434']
['59', '164', '274', '369', '374', '392', '483']
['10', '25', '122', '135', '147', '354', '393']
['76', '105', '133', '172', '194', '402', '433']
['81', '168', '227', '311', '383', '404', '417']
['24', '34', '46', '49', '137', '293', '425']
['26', '31', '37', '57', '192', '315', '353']
['0', '21', '53', '56', '109', '150', '325']
