['611', '612', '614', '615', '616', '617', '621']
['20', '234', '237', '305', '307', '659', '665']
['8', '291', '322', '409', '459', '462', '552']
['77', '154', '280', '569', '572', '590', '591']
['253', '304', '309', '310', '337', '447', '599']
['64', '129', '151', '165', '167', '531', '658']
['466', '523', '535', '538', '539', '551', '553']
['65', '251', '395', '417', '512', '521', '672']
['147', '275', '463', '478', '482', '613', '628']
['50', '54', '55', '100', '339', '340', '533']
['143', '220', '221', '222', '238', '258', '260']
['6', '426', '483', '561', '639', '640', '643']
['210', '425', '473', '475', '476', '618', '634']
['178', '413', '495', '506', '510', '514', '586']
['445', '493', '576', '577', '579', '580', '581']
['7', '36', '82', '110', '118', '353', '388']
['127', '164', '166', '199', '347', '423', '479']
['145', '501', '674', '676', '679', '689', '697']
['114', '119', '135', '216', '374', '500', '503']
['27', '41', '72', '142', '398', '660', '666']
['86', '87', '88', '89', '94', '99', '105']
['295', '297', '306', '314', '620', '623', '662']
['102', '256', '408', '519', '520', '525', '638']
['16', '17', '18', '338', '342', '343', '382']
['108', '287', '290', '528', '537', '549', '554']
['366', '368', '369', '370', '371', '372', '420']
['418', '597', '632', '646', '647', '648', '649']
['71', '176', '284', '490', '492', '626', '635']
['37', '85', '91', '173', '386', '548', '642']
['505', '507', '508', '509', '511', '513', '527']
['431', '433', '444', '652', '654', '690', '692']
['79', '81', '246', '356', '496', '534', '651']
['24', '26', '33', '465', '468', '575', '578']
['57', '59', '136', '182', '201', '427', '555']
['150', '162', '198', '202', '270', '272', '451']
['168', '217', '354', '355', '402', '429', '434']
['60', '62', '97', '207', '245', '502', '629']
['112', '192', '193', '196', '203', '673', '687']
['74', '211', '212', '489', '526', '603', '671']
['144', '293', '296', '299', '301', '303', '602']
['13', '138', '185', '194', '195', '653', '668']
['324', '327', '328', '543', '544', '545', '546']
['63', '76', '298', '350', '456', '491', '663']
['121', '123', '125', '285', '362', '541', '542']
['80', '106', '171', '437', '439', '485', '530']
['70', '116', '254', '255', '279', '480', '688']
['384', '407', '410', '414', '415', '416', '419']
['261', '264', '265', '266', '281', '547', '564']
['358', '359', '360', '363', '365', '607', '677']
['133', '181', '242', '367', '401', '405', '661']
['67', '294', '302', '308', '589', '594', '610']
['14', '43', '177', '232', '240', '311', '497']
['40', '47', '83', '84', '134', '140', '391']
['9', '10', '11', '15', '19', '21', '300']
['387', '494', '641', '644', '645', '650', '698']
['1', '23', '103', '156', '157', '161', '622']
['225', '226', '230', '231', '233', '235', '269']
['430', '432', '435', '436', '438', '441', '443']
['12', '113', '130', '131', '132', '373', '568']
['35', '44', '48', '49', '58', '393', '630']
['128', '204', '205', '206', '208', '209', '257']
['45', '46', '259', '273', '274', '277', '278']
['184', '187', '188', '189', '464', '469', '636']
['30', '197', '200', '461', '515', '516', '517']
['29', '31', '32', '34', '109', '283', '667']
['152', '153', '361', '364', '440', '565', '567']
['215', '248', '286', '390', '481', '604', '619']
['107', '146', '236', '312', '498', '593', '696']
['271', '375', '377', '378', '379', '383', '560']
['42', '179', '249', '250', '380', '381', '529']
['155', '158', '159', '325', '376', '385', '601']
['2', '317', '326', '558', '588', '633', '669']
['583', '584', '585', '587', '624', '625', '627']
['92', '96', '111', '318', '504', '518', '566']
['117', '160', '170', '247', '313', '562', '670']
['53', '345', '499', '683', '685', '686', '693']
['316', '319', '320', '449', '454', '455', '557']
['39', '191', '323', '351', '452', '608', '609']
['169', '172', '174', '175', '392', '605', '606']
['69', '149', '223', '289', '344', '348', '349']
['78', '396', '397', '400', '403', '404', '406']
['190', '411', '412', '442', '448', '524', '556']
['3', '224', '239', '244', '252', '595', '637']
['330', '331', '332', '334', '336', '341', '532']
['73', '276', '598', '675', '680', '681', '699']
['5', '95', '148', '321', '333', '335', '582']
['22', '38', '98', '104', '329', '357', '453']
['218', '346', '421', '477', '484', '487', '488']
['4', '120', '122', '124', '126', '137', '262']
['68', '75', '180', '219', '263', '267', '600']
['25', '28', '163', '282', '424', '682', '684']
['213', '446', '470', '471', '472', '474', '486']
['352', '389', '467', '540', '550', '631', '691']
['90', '183', '227', '228', '229', '428', '657']
['214', '268', '394', '399', '458', '460', '563']
['93', '141', '241', '522', '694', '695', '700']
['115', '243', '315', '422', '559', '655', '656']
['101', '570', '571', '573', '574', '592', '664']
['51', '52', '56', '61', '66', '292', '536']
['139', '186', '288', '450', '457', '596', '678']
