['10', '13', '45', '64', '65', '87', '123', '144', '157', '161', '168', '192', '209', '214', '252', '273', '279', '301', '443', '478']
['34', '62', '75', '98', '110', '126', '246', '253', '303', '319', '342', '346', '370', '372', '396', '415', '434', '453', '459', '495']
['30', '41', '42', '69', '81', '91', '103', '105', '180', '258', '271', '288', '365', '423', '429', '438', '452', '454', '480', '485']
['58', '95', '132', '145', '164', '204', '208', '250', '268', '314', '328', '367', '371', '384', '386', '403', '407', '428', '430', '484']
['27', '43', '60', '61', '142', '165', '189', '213', '218', '228', '254', '285', '321', '323', '352', '393', '401', '412', '458', '497']
['8', '49', '83', '97', '169', '170', '197', '248', '278', '281', '302', '336', '354', '362', '364', '398', '408', '419', '422', '439']
['0', '25', '32', '36', '68', '108', '130', '155', '241', '259', '264', '308', '335', '347', '359', '409', '411', '451', '477', '481']
['79', '96', '101', '104', '118', '131', '177', '226', '274', '289', '296', '378', '390', '431', '433', '467', '468', '473', '490', '494']
['18', '72', '85', '86', '89', '93', '100', '137', '167', '287', '325', '355', '373', '397', '421', '447', '460', '470', '486', '491']
['6', '14', '40', '140', '141', '148', '174', '181', '211', '219', '238', '260', '327', '343', '350', '375', '416', '435', '472', '476']
['4', '11', '19', '82', '107', '111', '112', '175', '200', '297', '315', '369', '377', '400', '406', '449', '488', '492', '493', '498']
['17', '24', '38', '139', '198', '207', '215', '227', '232', '235', '239', '266', '269', '277', '330', '332', '357', '382', '457', '475']
['1', '9', '63', '66', '80', '124', '154', '160', '172', '202', '224', '247', '283', '305', '353', '358', '366', '389', '391', '496']
['3', '31', '35', '46', '55', '56', '166', '171', '182', '195', '298', '316', '339', '349', '361', '413', '436', '440', '466', '499']
['92', '102', '114', '122', '129', '186', '190', '203', '217', '249', '276', '280', '293', '311', '312', '392', '424', '444', '448', '455']
['5', '28', '57', '74', '76', '115', '116', '191', '194', '237', '244', '255', '257', '263', '300', '345', '379', '418', '445', '479']
['7', '37', '88', '99', '113', '125', '146', '187', '229', '270', '290', '318', '324', '326', '337', '356', '380', '394', '441', '442']
['23', '29', '47', '52', '70', '71', '106', '119', '179', '184', '185', '223', '233', '245', '309', '329', '334', '385', '437', '487']
['21', '22', '67', '73', '120', '138', '150', '183', '220', '230', '231', '234', '261', '295', '331', '344', '360', '387', '425', '483']
['44', '77', '117', '133', '147', '188', '193', '205', '256', '262', '267', '282', '306', '310', '320', '410', '414', '450', '465', '474']
['15', '39', '121', '153', '162', '199', '201', '212', '251', '272', '275', '284', '294', '304', '341', '348', '363', '395', '399', '427']
['33', '53', '59', '78', '128', '134', '149', '152', '206', '225', '240', '243', '307', '313', '368', '404', '426', '464', '471', '489']
['2', '12', '26', '48', '94', '135', '158', '159', '163', '221', '222', '292', '317', '338', '340', '374', '376', '383', '462', '469']
['16', '50', '51', '84', '127', '151', '156', '173', '178', '286', '291', '322', '333', '405', '417', '420', '432', '446', '461', '482']
['20', '54', '90', '109', '136', '143', '176', '196', '210', '216', '236', '242', '265', '299', '351', '381', '388', '402', '456', '463']
