['16', '36', '48', '84', '102', '154', '168', '204', '229', '232', '244', '252', '259', '271', '281', '302', '359', '379', '410', '420', '422', '425', '443', '475']
['5', '24', '29', '52', '66', '89', '92', '125', '156', '157', '166', '169', '187', '189', '215', '220', '223', '249', '261', '275', '325', '363', '386', '412']
['3', '8', '73', '96', '116', '182', '185', '224', '233', '240', '241', '267', '273', '274', '287', '298', '339', '343', '388', '396', '406', '440', '448', '466']
['51', '85', '87', '127', '140', '148', '150', '164', '258', '294', '295', '311', '312', '320', '323', '331', '347', '355', '365', '366', '393', '419', '423', '441']
['13', '38', '49', '65', '67', '68', '71', '100', '104', '124', '138', '177', '184', '211', '218', '242', '248', '296', '307', '318', '421', '432', '458', '459']
['0', '1', '17', '25', '30', '60', '76', '88', '93', '126', '139', '160', '201', '260', '313', '336', '352', '370', '399', '417', '426', '436', '452', '468']
['2', '12', '32', '69', '108', '135', '228', '238', '300', '301', '326', '329', '332', '341', '375', '381', '395', '405', '433', '435', '444', '456', '460', '472']
['20', '97', '111', '115', '118', '129', '153', '172', '180', '202', '222', '243', '246', '319', '348', '356', '387', '392', '428', '430', '438', '439', '442', '470']
['6', '7', '22', '28', '50', '62', '70', '80', '162', '197', '221', '231', '236', '266', '280', '291', '292', '315', '340', '377', '385', '424', '461', '476']
['42', '79', '98', '99', '122', '159', '174', '192', '208', '214', '225', '227', '250', '255', '257', '269', '342', '344', '354', '374', '382', '391', '402', '473']
['10', '11', '19', '39', '59', '75', '107', '143', '149', '165', '199', '200', '247', '277', '284', '305', '310', '314', '345', '357', '364', '369', '454', '474']
['18', '23', '43', '72', '91', '114', '142', '155', '178', '196', '239', '253', '268', '308', '321', '330', '333', '349', '360', '361', '398', '457', '469', '478']
['46', '54', '95', '117', '134', '176', '188', '190', '226', '256', '265', '278', '299', '304', '400', '415', '429', '437', '447', '449', '451', '463', '477', '479']
['33', '45', '86', '106', '113', '130', '136', '181', '203', '205', '230', '235', '251', '264', '279', '322', '327', '335', '351', '358', '367', '411', '427', '471']
['58', '74', '77', '94', '103', '112', '119', '131', '146', '151', '170', '183', '186', '212', '219', '286', '334', '338', '353', '372', '373', '390', '409', '414']
['15', '21', '137', '145', '179', '209', '217', '245', '262', '270', '276', '289', '306', '316', '328', '346', '350', '368', '383', '394', '407', '416', '446', '462']
['4', '27', '37', '41', '61', '63', '83', '90', '110', '132', '141', '144', '152', '198', '207', '297', '324', '371', '397', '401', '408', '453', '455', '464']
['14', '35', '47', '55', '56', '78', '81', '101', '120', '121', '158', '167', '173', '175', '194', '195', '210', '213', '216', '309', '389', '418', '431', '465']
['26', '34', '40', '44', '53', '64', '105', '128', '147', '161', '206', '254', '272', '283', '288', '290', '293', '303', '337', '362', '376', '384', '445', '450']
['9', '31', '57', '82', '109', '123', '133', '163', '171', '191', '193', '234', '237', '263', '282', '285', '317', '378', '380', '403', '404', '413', '434', '467']
