['33', '35', '122', '174', '175', '191', '193', '217', '249', '251', '329', '337', '344', '347', '348', '358', '362', '389', '427', '436', '466', '481']
['0', '40', '54', '58', '77', '107', '129', '153', '173', '211', '228', '240', '242', '253', '266', '270', '326', '331', '392', '396', '477', '479']
['8', '34', '50', '53', '83', '89', '94', '114', '125', '131', '158', '196', '215', '234', '236', '267', '285', '287', '386', '395', '415', '463']
['12', '17', '48', '93', '117', '134', '169', '182', '186', '276', '281', '304', '311', '339', '341', '356', '431', '433', '440', '448', '471', '473']
['6', '55', '128', '132', '139', '166', '192', '200', '218', '222', '225', '231', '307', '334', '393', '402', '412', '418', '420', '441', '465', '467']
['11', '44', '49', '71', '84', '105', '148', '167', '178', '183', '188', '208', '233', '254', '302', '316', '321', '429', '444', '450', '455', '461']
['15', '30', '69', '81', '87', '96', '103', '113', '163', '171', '199', '213', '256', '269', '274', '291', '303', '345', '349', '357', '377', '452']
['51', '52', '62', '66', '88', '92', '95', '120', '209', '238', '239', '244', '250', '260', '290', '327', '328', '330', '373', '399', '406', '410']
['10', '75', '101', '106', '119', '136', '138', '150', '162', '176', '194', '263', '282', '354', '360', '381', '417', '422', '432', '446', '456', '462']
['2', '26', '32', '36', '43', '108', '127', '147', '157', '161', '201', '203', '210', '214', '309', '313', '343', '394', '425', '426', '430', '458']
['5', '16', '37', '102', '115', '156', '180', '181', '184', '195', '197', '226', '235', '264', '278', '367', '372', '408', '411', '434', '449', '483']
['3', '25', '73', '98', '116', '159', '206', '216', '261', '299', '310', '332', '336', '338', '353', '364', '368', '375', '405', '435', '437', '443']
['1', '9', '39', '76', '82', '99', '111', '140', '165', '168', '189', '198', '252', '259', '300', '378', '387', '404', '416', '424', '428', '470']
['22', '23', '28', '118', '142', '151', '164', '187', '220', '241', '248', '273', '294', '301', '320', '323', '374', '382', '385', '390', '419', '474']
['7', '14', '29', '38', '61', '74', '79', '86', '141', '160', '170', '179', '219', '286', '322', '351', '363', '371', '409', '451', '457', '464']
['4', '13', '42', '59', '68', '91', '202', '227', '257', '271', '289', '292', '315', '318', '325', '346', '361', '403', '423', '445', '453', '480']
['19', '31', '45', '70', '135', '137', '143', '145', '146', '212', '243', '246', '265', '277', '306', '340', '342', '352', '366', '388', '400', '475']
['18', '20', '64', '67', '97', '100', '123', '205', '229', '230', '245', '258', '280', '295', '312', '314', '355', '407', '421', '460', '469', '478']
['24', '46', '47', '85', '109', '121', '124', '126', '130', '144', '154', '288', '293', '308', '324', '333', '359', '365', '398', '401', '454', '468']
['41', '57', '90', '104', '133', '172', '204', '207', '224', '232', '237', '268', '272', '275', '297', '305', '319', '391', '439', '459', '472', '476']
['21', '56', '60', '78', '110', '112', '149', '152', '177', '190', '247', '284', '370', '376', '380', '383', '384', '413', '438', '442', '447', '482']
['27', '63', '65', '72', '80', '155', '185', '221', '223', '255', '262', '279', '283', '296', '298', '317', '335', '350', '369', '379', '397', '414']
