['248', '47', '255', '441', '376', '76', '330', '475', '48', '38']
['473', '350', '14', '327', '133', '374', '129', '490', '367', '293']
['380', '184', '287', '383', '498', '427', '275', '401', '323', '332']
['42', '226', '386', '484', '253', '54', '16', '155', '299', '404']
['53', '410', '124', '99', '389', '223', '62', '96', '454', '51']
['262', '362', '109', '324', '151', '283', '177', '23', '118', '251']
['22', '270', '442', '294', '131', '143', '140', '280', '302', '290']
['13', '216', '430', '409', '31', '334', '300', '440', '4', '246']
['263', '221', '464', '243', '173', '435', '104', '244', '450', '412']
['378', '436', '245', '395', '107', '191', '225', '174', '122', '499']
['234', '273', '182', '112', '186', '127', '188', '466', '258', '249']
['198', '394', '494', '488', '333', '359', '228', '82', '181', '295']
['205', '292', '73', '391', '43', '200', '117', '339', '88', '207']
['24', '370', '431', '236', '449', '39', '7', '407', '26', '169']
['254', '17', '428', '25', '433', '67', '86', '408', '235', '351']
['392', '320', '399', '347', '321', '101', '214', '238', '355', '274']
['74', '158', '113', '79', '141', '85', '340', '455', '260', '192']
['36', '148', '132', '80', '58', '269', '479', '240', '411', '164']
['446', '56', '153', '328', '317', '189', '37', '159', '165', '304']
['268', '11', '95', '229', '168', '150', '180', '485', '458', '41']
['87', '403', '110', '71', '369', '72', '402', '437', '208', '452']
['90', '420', '81', '190', '384', '474', '284', '152', '447', '385']
['278', '371', '482', '27', '68', '432', '361', '50', '179', '405']
['285', '469', '175', '111', '45', '15', '348', '97', '138', '170']
['309', '491', '416', '419', '259', '30', '187', '128', '424', '92']
['468', '239', '314', '162', '307', '77', '448', '434', '480', '98']
['139', '46', '217', '32', '456', '413', '49', '261', '75', '8']
['325', '144', '400', '197', '457', '52', '495', '477', '421', '444']
['465', '308', '460', '247', '443', '237', '33', '390', '358', '157']
['231', '233', '61', '364', '366', '69', '123', '250', '114', '336']
['172', '478', '423', '126', '481', '137', '108', '55', '212', '125']
['10', '105', '322', '462', '470', '130', '224', '256', '116', '100']
['372', '459', '312', '3', '368', '156', '345', '415', '134', '196']
['215', '78', '365', '493', '21', '315', '387', '326', '453', '305']
['28', '319', '467', '360', '288', '429', '35', '382', '489', '203']
['276', '84', '199', '83', '163', '257', '40', '161', '357', '451']
['472', '65', '145', '211', '160', '19', '0', '91', '341', '393']
['291', '346', '414', '397', '461', '149', '281', '286', '20', '353']
['335', '220', '121', '210', '438', '252', '142', '202', '398', '171']
['313', '486', '496', '343', '289', '2', '301', '363', '167', '70']
['354', '266', '463', '318', '136', '310', '1', '379', '106', '267']
['29', '377', '497', '34', '59', '18', '381', '206', '93', '388']
['178', '213', '66', '356', '396', '303', '297', '279', '44', '373']
['492', '282', '375', '342', '298', '338', '115', '296', '193', '265']
['306', '183', '204', '219', '487', '272', '311', '135', '439', '120']
['94', '241', '176', '337', '277', '271', '406', '227', '60', '230']
['329', '352', '476', '417', '147', '5', '344', '146', '194', '483']
['63', '6', '426', '119', '64', '201', '418', '209', '316', '218']
['102', '331', '222', '57', '264', '232', '154', '471', '9', '185']
['242', '349', '425', '445', '166', '195', '103', '422', '89', '12']
