['615', '602', '751', '23', '212', '343', '169', '761', '814', '600', '355', '56', '213', '25', '221', '294', '631', '352', '161', '837', '203', '980', '534', '873', '702']
['151', '239', '708', '516', '614', '329', '965', '675', '158', '90', '692', '199', '303', '662', '439', '265', '824', '610', '261', '112', '796', '121', '119', '952', '144']
['366', '281', '728', '754', '216', '61', '368', '939', '483', '133', '312', '535', '805', '48', '432', '807', '670', '277', '550', '127', '922', '703', '906', '20', '800']
['815', '338', '524', '716', '413', '521', '431', '342', '881', '210', '720', '607', '319', '8', '667', '466', '123', '29', '705', '859', '828', '596', '252', '506', '137']
['658', '961', '155', '633', '120', '259', '616', '821', '799', '587', '775', '238', '301', '272', '324', '664', '209', '378', '391', '191', '942', '91', '511', '974', '630']
['228', '760', '532', '553', '555', '920', '582', '461', '448', '891', '306', '771', '362', '953', '910', '7', '150', '642', '591', '726', '101', '899', '108', '129', '893']
['919', '564', '387', '996', '84', '643', '226', '985', '763', '83', '507', '773', '372', '351', '618', '471', '369', '609', '595', '98', '126', '62', '947', '160', '994']
['340', '844', '570', '937', '473', '727', '110', '847', '165', '379', '619', '856', '784', '757', '280', '868', '992', '518', '364', '344', '403', '2', '182', '404', '579']
['99', '180', '923', '691', '515', '806', '141', '510', '653', '912', '927', '58', '317', '189', '166', '258', '597', '394', '569', '295', '85', '501', '907', '175', '290']
['779', '964', '50', '575', '374', '484', '978', '299', '632', '19', '489', '159', '613', '540', '36', '230', '833', '774', '809', '217', '407', '661', '688', '681', '566']
['357', '363', '128', '848', '417', '817', '332', '741', '140', '836', '292', '710', '928', '646', '262', '219', '326', '146', '6', '321', '402', '627', '872', '870', '14']
['517', '11', '264', '975', '897', '188', '100', '456', '711', '502', '69', '903', '823', '287', '244', '520', '254', '97', '732', '497', '256', '571', '967', '878', '722']
['331', '673', '401', '163', '759', '725', '706', '715', '420', '499', '442', '874', '93', '678', '74', '819', '44', '663', '902', '745', '440', '563', '231', '406', '286']
['385', '674', '603', '629', '251', '689', '628', '589', '808', '425', '260', '785', '222', '712', '472', '652', '834', '288', '787', '152', '201', '557', '358', '118', '830']
['92', '892', '204', '107', '283', '415', '88', '3', '323', '660', '612', '337', '556', '111', '361', '946', '21', '832', '931', '52', '106', '241', '504', '865', '963']
['234', '955', '39', '721', '460', '577', '901', '34', '735', '333', '845', '10', '617', '307', '384', '464', '756', '38', '330', '37', '916', '997', '314', '957', '487']
['831', '227', '621', '936', '770', '938', '638', '666', '739', '223', '576', '187', '174', '359', '858', '677', '988', '509', '529', '72', '496', '87', '400', '791', '148']
['433', '778', '538', '31', '178', '585', '826', '984', '542', '310', '867', '386', '898', '624', '544', '392', '822', '562', '79', '147', '979', '469', '780', '863', '746']
['864', '30', '738', '408', '430', '786', '932', '278', '698', '880', '434', '789', '680', '714', '208', '459', '1', '275', '291', '981', '426', '397', '558', '54', '311']
['193', '889', '758', '568', '422', '559', '270', '548', '846', '573', '495', '4', '28', '696', '606', '788', '724', '701', '255', '195', '966', '427', '297', '851', '913']
['399', '940', '476', '371', '752', '750', '389', '179', '488', '149', '348', '164', '249', '409', '549', '172', '345', '478', '279', '494', '687', '915', '713', '567', '679']
['971', '477', '841', '235', '977', '810', '908', '860', '80', '762', '66', '5', '693', '35', '590', '470', '104', '608', '455', '960', '933', '853', '749', '205', '645']
['206', '416', '285', '640', '855', '707', '944', '949', '753', '914', '777', '211', '246', '32', '9', '334', '313', '958', '543', '976', '635', '242', '572', '840', '168']
['887', '804', '904', '690', '857', '229', '318', '950', '818', '116', '820', '197', '644', '316', '335', '130', '437', '802', '657', '982', '64', '444', '250', '138', '450']
['641', '731', '240', '167', '383', '854', '827', '697', '533', '869', '81', '921', '795', '811', '200', '519', '424', '237', '486', '547', '580', '349', '531', '43', '350']
['743', '508', '684', '879', '382', '60', '89', '968', '468', '983', '443', '78', '766', '871', '373', '485', '884', '395', '322', '709', '46', '42', '896', '525', '68']
['637', '185', '274', '989', '909', '190', '782', '737', '367', '522', '181', '943', '15', '647', '396', '18', '475', '215', '620', '305', '850', '156', '772', '445', '157']
['729', '308', '736', '232', '441', '192', '271', '894', '498', '839', '526', '490', '412', '669', '842', '503', '801', '835', '528', '995', '449', '65', '885', '552', '75']
['24', '493', '930', '481', '686', '376', '747', '51', '71', '888', '604', '797', '905', '601', '829', '113', '634', '457', '798', '12', '882', '695', '194', '790', '578']
['560', '883', '962', '233', '945', '546', '16', '176', '825', '561', '57', '935', '454', '672', '682', '972', '276', '755', '405', '733', '428', '764', '377', '767', '177']
['414', '492', '173', '676', '959', '296', '73', '263', '393', '623', '816', '990', '694', '309', '792', '380', '341', '94', '462', '452', '565', '861', '730', '320', '639']
['583', '918', '973', '421', '748', '70', '410', '220', '934', '648', '458', '655', '17', '505', '622', '300', '225', '954', '987', '339', '122', '131', '969', '53', '143']
['886', '356', '411', '327', '453', '45', '991', '142', '153', '512', '186', '59', '723', '539', '581', '105', '671', '699', '49', '282', '895', '956', '0', '554', '740']
['592', '551', '418', '593', '86', '96', '594', '124', '207', '419', '171', '289', '668', '63', '82', '843', '134', '783', '474', '794', '849', '574', '625', '353', '536']
['900', '328', '929', '347', '398', '651', '298', '365', '117', '40', '781', '793', '390', '718', '76', '719', '876', '734', '115', '284', '103', '491', '479', '47', '360']
