['626', '758', '231', '498', '201', '658', '622', '27', '581', '78', '195', '13', '919', '903', '294', '890', '770', '200', '843', '941', '145', '224', '809', '760', '840', '653', '914', '377', '705', '106', '722', '354']
['29', '958', '134', '58', '94', '382', '54', '720', '943', '245', '713', '177', '452', '812', '80', '16', '689', '229', '904', '762', '696', '427', '306', '17', '415', '895', '362', '884', '313', '222', '721', '928']
['108', '691', '435', '577', '330', '801', '655', '85', '314', '23', '254', '292', '421', '458', '934', '190', '566', '454', '150', '670', '187', '544', '535', '173', '64', '844', '337', '727', '405', '161', '854', '84']
['948', '43', '513', '511', '126', '501', '706', '355', '851', '253', '933', '521', '716', '241', '798', '371', '419', '775', '860', '761', '390', '679', '780', '440', '41', '548', '499', '741', '123', '602', '365', '207']
['955', '849', '794', '520', '321', '519', '701', '209', '570', '410', '204', '777', '717', '400', '774', '515', '287', '899', '104', '389', '606', '883', '373', '945', '356', '370', '261', '785', '627', '530', '147', '40']
['559', '569', '862', '326', '149', '368', '789', '779', '302', '857', '822', '197', '70', '451', '445', '264', '320', '131', '109', '113', '603', '776', '121', '479', '2', '100', '949', '226', '575', '32', '297', '311']
['372', '886', '576', '676', '155', '954', '216', '272', '114', '323', '164', '277', '745', '723', '588', '491', '39', '308', '38', '763', '340', '228', '156', '139', '69', '947', '870', '617', '381', '429', '879', '280']
['909', '767', '120', '128', '847', '312', '317', '298', '136', '755', '497', '508', '806', '834', '733', '604', '383', '881', '456', '179', '804', '731', '808', '417', '642', '621', '551', '262', '448', '282', '543', '186']
['885', '152', '48', '270', '424', '892', '594', '565', '496', '932', '127', '422', '913', '325', '838', '772', '623', '184', '507', '444', '769', '157', '403', '137', '509', '593', '342', '957', '328', '386', '49', '692']
['888', '781', '144', '550', '125', '610', '129', '664', '246', '103', '52', '960', '9', '495', '791', '738', '286', '866', '443', '827', '931', '214', '301', '230', '735', '375', '637', '26', '865', '792', '654', '660']
['1', '10', '649', '828', '961', '590', '309', '529', '437', '51', '915', '553', '192', '711', '852', '74', '202', '644', '686', '278', '453', '77', '492', '681', '613', '908', '471', '220', '174', '650', '418', '897']
['240', '704', '299', '171', '181', '21', '651', '910', '18', '239', '476', '122', '143', '88', '395', '490', '959', '814', '105', '836', '525', '133', '824', '684', '15', '196', '848', '494', '700', '53', '324', '396']
['163', '384', '263', '256', '413', '333', '407', '72', '284', '267', '319', '160', '118', '896', '811', '460', '387', '357', '729', '657', '3', '235', '607', '813', '434', '549', '291', '79', '378', '662', '690', '805']
['290', '674', '346', '598', '746', '882', '740', '401', '331', '268', '483', '180', '589', '714', '211', '671', '20', '564', '36', '249', '659', '514', '86', '597', '816', '630', '255', '703', '221', '4', '502', '159']
['707', '872', '842', '500', '14', '426', '759', '764', '526', '611', '817', '30', '732', '893', '614', '250', '433', '37', '803', '645', '478', '753', '918', '189', '540', '558', '76', '169', '406', '675', '615', '739']
['935', '524', '831', '608', '647', '891', '341', '512', '146', '504', '442', '24', '546', '353', '907', '25', '68', '867', '124', '635', '130', '165', '432', '826', '185', '101', '412', '616', '942', '663', '414', '528']
['605', '394', '47', '633', '234', '154', '310', '922', '247', '539', '0', '592']
['423', '609', '212', '482', '242', '329', '95', '465', '183', '237', '631', '363', '585', '364', '864', '191', '166', '91', '8', '6', '728', '436', '98', '523', '376', '820', '316', '334', '75', '167', '194', '938']
['667', '905', '350', '712', '439', '416', '632', '744', '773', '545', '516', '749', '845', '940', '441', '724', '953', '687', '42', '304', '787', '379', '238', '853', '87', '646', '117', '283', '718', '839', '115', '232']
['582', '793', '193', '666', '19', '579', '697', '552', '956', '736', '388', '380', '531', '898', '719', '702', '568', '532', '574', '31', '57', '625', '547', '859', '936', '562', '110', '470', '752', '874', '937', '600']
['656', '894', '871', '522', '248', '411', '344', '259', '601', '450', '599', '464', '199', '850', '537', '518', '233', '5', '680', '929', '66', '583', '279', '572', '486', '742', '338', '493', '274', '44', '475', '7']
['336', '868', '920', '210', '480', '273', '251', '73', '82', '153', '815', '225', '205', '921', '878', '67', '902', '748', '578', '620', '71', '360', '178', '618', '734', '743', '59', '402', '930', '591', '34', '756']
['398', '158', '639', '393', '135', '503', '900', '218', '788', '795', '619', '750', '927', '835', '796', '488', '438', '459', '269', '751', '799', '541', '322', '673', '162', '725', '634', '148', '397', '271', '533', '461']
['466', '765', '223', '62', '116', '182', '682', '404', '138', '710', '612', '203', '841', '685', '489', '946', '912', '303', '90', '596', '318', '56', '643', '856', '698', '102', '266', '766', '219', '889', '447', '227']
['586', '863', '880', '754', '83', '819', '366', '50', '467', '557', '352', '257', '790', '172', '802', '198', '244', '168', '481', '534', '347', '409']
['385', '265', '61', '343', '206', '252', '855', '887', '829', '462', '315', '807', '399', '431', '652', '694', '289', '873', '208', '275', '823', '648', '595', '392', '695', '939', '288', '332', '446', '213', '345', '430']
['837', '628', '217', '875', '688', '140', '726', '797', '554', '35', '176', '923', '624', '142', '243', '944', '463', '640', '367', '151', '457', '830', '55', '510', '833', '285', '307', '339', '327', '901', '747', '425']
['428', '335', '538', '505', '911', '361', '699', '567', '260', '12', '107', '258', '527', '11', '709', '111', '877', '768', '477', '408', '683', '661', '33', '293', '784', '668', '542', '170', '560', '730', '580', '665']
['420', '952', '861', '92', '93', '474', '469', '359', '636', '348', '555', '215', '300', '28', '281', '832', '629', '917', '869', '22', '571', '821', '584', '783', '45', '810', '455', '63', '472', '112', '60', '786']
['374', '678', '175', '693', '484', '487', '926', '916', '449', '638', '276', '672', '468', '771', '65', '825', '677', '924', '563', '141', '782', '573', '818', '757', '391', '561', '506', '737', '800', '517', '46', '536']
['485', '641', '950', '295', '858', '669', '89', '81', '99', '96', '358', '846', '556', '188', '708', '473', '97', '876', '305', '236', '925', '369', '951', '715', '119', '906', '349', '587', '778', '351', '296', '132']
