['111', '570', '719', '266', '403', '362']
['244', '671', '361', '215', '464', '605']
['417', '191', '428', '270', '300', '317']
['14', '185', '91', '530', '397', '399']
['687', '648', '520', '309', '608', '261']
['159', '85', '224', '250', '449', '248']
['143', '352', '228', '441', '716', '289']
['308', '533', '599', '420', '174', '639']
['113', '165', '150', '621', '100', '466']
['702', '379', '404', '61', '388', '295']
['421', '211', '201', '51', '15', '102']
['44', '351', '263', '149', '438', '669']
['618', '685', '97', '141', '589', '107']
['545', '350', '226', '277', '354', '677']
['615', '499', '488', '119', '49', '707']
['577', '287', '328', '700', '370', '378']
['601', '691', '288', '37', '522', '572']
['527', '670', '450', '101', '22', '267']
['529', '271', '120', '94', '635', '653']
['507', '178', '168', '181', '369', '315']
['586', '251', '30', '332', '184', '3']
['27', '477', '658', '314', '43', '242']
['26', '230', '393', '79', '327', '326']
['245', '503', '210', '432', '641', '467']
['525', '623', '329', '508', '468', '564']
['69', '701', '235', '4', '699', '217']
['672', '493', '558', '489', '373', '471']
['380', '602', '565', '439', '578', '692']
['276', '463', '655', '708', '469', '305']
['444', '275', '65', '38', '198', '549']
['461', '573', '50', '434', '52', '661']
['550', '426', '148', '24', '243', '265']
['99', '689', '82', '612', '555', '58']
['430', '640', '264', '237', '75', '454']
['504', '169', '313', '698', '539', '240']
['214', '437', '92', '218', '541', '57']
['301', '146', '23', '398', '501', '348']
['7', '465', '227', '571', '294', '678']
['500', '517', '76', '312', '34', '415']
['74', '456', '330', '272', '651', '311']
['633', '374', '537', '458', '177', '234']
['258', '552', '304', '654', '364', '160']
['339', '462', '451', '368', '567', '93']
['112', '281', '604', '132', '64', '197']
['343', '302', '591', '293', '16', '109']
['56', '435', '629', '422', '548', '128']
['667', '39', '474', '9', '203', '491']
['544', '482', '581', '637', '172', '553']
['566', '626', '547', '710', '666', '412']
['70', '187', '663', '256', '496', '13']
['575', '684', '391', '414', '273', '536']
['603', '62', '406', '152', '526', '114']
['479', '628', '12', '476', '697', '644']
['324', '534', '193', '257', '340', '166']
['579', '18', '523', '47', '385', '307']
['162', '284', '709', '424', '429', '616']
['140', '1', '254', '597', '323', '408']
['316', '594', '481', '375', '535', '487']
['104', '676', '372', '66', '652', '144']
['690', '365', '569', '283', '252', '576']
['436', '357', '696', '46', '376', '472']
['562', '382', '188', '386', '705', '384']
['703', '8', '233', '153', '587', '546']
['540', '186', '614', '40', '510', '60']
['664', '95', '457', '492', '660', '619']
['286', '646', '443', '136', '542', '229']
['498', '83', '138', '511', '401', '179']
['516', '225', '556', '431', '268', '559']
['303', '145', '447', '518', '320', '55']
['31', '10', '68', '280', '223', '212']
['63', '647', '688', '319', '706', '359']
['681', '208', '72', '649', '322', '717']
['219', '387', '353', '25', '446', '585']
['645', '668', '494', '521', '506', '636']
['495', '96', '103', '333', '134', '643']
['36', '182', '173', '71', '389', '116']
['512', '680', '77', '642', '627', '405']
['89', '221', '686', '318', '528', '519']
['427', '336', '418', '321', '11', '155']
['139', '282', '419', '84', '274', '342']
['163', '158', '341', '115', '154', '249']
['695', '269', '202', '625', '192', '164']
['568', '110', '367', '195', '704', '297']
['129', '325', '122', '344', '123', '199']
['175', '171', '683', '514', '157', '425']
['407', '253', '135', '473', '598', '137']
['445', '209', '607', '693', '371', '532']
['485', '117', '220', '665', '19', '505']
['390', '298', '563', '334', '617', '206']
['715', '453', '231', '381', '41', '679']
['714', '442', '262', '632', '483', '131']
['130', '440', '609', '142', '360', '338']
['306', '81', '121', '638', '606', '592']
['557', '45', '410', '345', '363', '205']
['108', '674', '366', '0', '596', '310']
['133', '239', '87', '584', '126', '413']
['396', '255', '278', '331', '151', '183']
['20', '657', '48', '561', '204', '588']
['194', '292', '551', '624', '67', '574']
['383', '246', '238', '650', '358', '259']
['478', '656', '583', '610', '88', '395']
['180', '80', '190', '662', '118', '32']
['42', '634', '35', '423', '86', '5']
['560', '497', '502', '613', '673', '6']
['291', '452', '631', '682', '147', '200']
['347', '247', '125', '718', '59', '538']
['236', '400', '346', '580', '409', '475']
['459', '161', '53', '611', '531', '593']
['484', '156', '694', '29', '337', '486']
['554', '711', '524', '509', '675', '207']
['78', '582', '196', '515', '480', '411']
['73', '630', '299', '189', '33', '590']
['285', '659', '170', '176', '2', '448']
['355', '241', '213', '402', '17', '460']
['167', '335', '216', '54', '98', '377']
['349', '433', '222', '392', '290', '124']
['260', '620', '712', '28', '713', '279']
['513', '21', '296', '127', '106', '622']
['356', '595', '543', '105', '90', '394']
['455', '470', '232', '416', '600', '490']
