['158', '157', '190', '185', '280', '340', '342', '606', '550', '533', '784', '860']
['189', '307', '178', '181', '300', '301', '182', '298', '339', '844', '846', '805']
['275', '392', '395', '565', '506', '549', '825', '827', '824', '796', '811', '904']
['117', '86', '153', '74', '110', '109', '146', '325', '592', '593', '924', '925']
['48', '303', '306', '311', '632', '635', '861', '798', '829', '818', '835', '828']
['46', '297', '165', '254', '468', '908', '808', '909', '866', '810', '871', '807']
['234', '319', '491', '489', '595', '488', '631', '675', '683', '930', '928', '929']
['186', '274', '208', '271', '210', '269', '191', '183', '505', '664', '757', '891']
['287', '279', '176', '518', '517', '759', '650', '693', '656', '657', '879', '932']
['233', '299', '238', '296', '284', '662', '660', '661', '831', '887', '884', '889']
['13', '262', '259', '257', '256', '418', '516', '523', '617', '616', '795', '803']
['54', '137', '21', '52', '382', '372', '373', '379', '374', '600', '567', '570']
['637', '708', '731', '638', '715', '839', '916', '843', '917', '832', '834', '851']
['132', '7', '10', '187', '163', '156', '180', '232', '179', '348', '351', '354']
['51', '152', '99', '378', '375', '464', '556', '863', '910', '877', '876', '855']
['6', '89', '88', '4', '90', '3', '253', '341', '359', '470', '598', '625']
['32', '27', '135', '35', '322', '356', '845', '817', '847', '850', '888', '911']
['91', '206', '312', '420', '613', '601', '589', '611', '588', '603', '608', '744']
['5', '209', '245', '211', '282', '214', '446', '453', '520', '594', '521', '526']
['345', '557', '640', '703', '686', '730', '697', '646', '848', '857', '849', '901']
['155', '203', '414', '465', '412', '422', '355', '620', '529', '623', '621', '734']
['33', '131', '20', '123', '221', '218', '225', '497', '782', '780', '869', '781']
['913', '787', '836', '783', '882', '809', '837', '791', '914', '786', '880', '790']
['330', '380', '327', '543', '500', '546', '473', '727', '702', '720', '644', '645']
['26', '69', '230', '396', '440', '387', '403', '390', '774', '701', '700', '934']
['39', '47', '44', '147', '175', '268', '381', '494', '493', '492', '501', '575']
['250', '247', '228', '184', '248', '251', '743', '735', '898', '893', '859', '892']
['310', '193', '277', '291', '294', '462', '370', '460', '367', '590', '597', '609']
['281', '457', '320', '323', '458', '456', '614', '766', '728', '763', '765', '761']
['62', '105', '45', '42', '134', '141', '85', '98', '441', '337', '685', '716']
['25', '283', '242', '220', '249', '285', '241', '240', '503', '713', '758', '905']
['199', '292', '168', '286', '202', '169', '343', '313', '346', '507', '870', '797']
['115', '430', '452', '399', '425', '742', '933', '854', '890', '896', '897', '853']
['108', '80', '81', '38', '304', '548', '495', '751', '721', '754', '722', '862']
['288', '295', '308', '450', '377', '539', '483', '536', '624', '793', '912', '826']
['73', '290', '217', '438', '364', '421', '365', '451', '388', '427', '454', '745']
['124', '170', '213', '215', '207', '397', '398', '673', '725', '921', '867', '920']
['139', '142', '524', '531', '525', '527', '534', '532', '482', '927', '804', '935']
['102', '53', '126', '587', '615', '584', '629', '719', '724', '634', '813', '812']
['14', '76', '41', '173', '246', '239', '258', '231', '243', '760', '762', '667']
['61', '94', '309', '302', '265', '266', '315', '369', '326', '389', '394', '596']
['104', '264', '459', '448', '467', '444', '445', '436', '437', '449', '692', '806']
['578', '512', '513', '648', '655', '658', '626', '748', '833', '838', '894', '821']
['150', '23', '93', '148', '149', '133', '338', '316', '318', '317', '647', '639']
['162', '353', '423', '415', '426', '358', '352', '554', '553', '681', '678', '926']
['106', '8', '223', '160', '293', '216', '580', '737', '654', '736', '738', '918']
['12', '19', '172', '235', '174', '484', '591', '547', '599', '486', '718', '733']
['92', '509', '779', '712', '726', '695', '775', '723', '776', '841', '874', '842']
['60', '67', '83', '244', '519', '778', '773', '792', '815', '852', '799', '802']
['103', '40', '252', '344', '447', '401', '555', '490', '558', '485', '649', '814']
['49', '273', '272', '376', '502', '510', '469', '499', '680', '627', '906', '903']
['130', '97', '125', '159', '167', '195', '560', '563', '671', '663', '749', '777']
['65', '22', '127', '64', '17', '324', '679', '714', '711', '682', '772', '641']
['261', '255', '263', '260', '406', '538', '535', '690', '687', '923', '907', '900']
['129', '138', '128', '477', '562', '522', '746', '753', '633', '710', '709', '919']
['357', '385', '410', '350', '386', '393', '349', '496', '552', '559', '585', '729']
['16', '15', '79', '82', '18', '9', '227', '219', '305', '222', '528', '551']
['204', '194', '314', '321', '537', '622', '612', '619', '479', '476', '579', '696']
['36', '59', '0', '56', '72', '439', '442', '610', '756', '752', '699', '688']
['24', '212', '229', '347', '566', '689', '739', '694', '676', '677', '816', '922']
['582', '741', '651', '659', '704', '636', '705', '643', '740', '800', '801', '794']
['118', '197', '164', '270', '267', '335', '604', '605', '668', '771', '669', '823']
['409', '408', '411', '363', '416', '362', '417', '419', '360', '383', '431', '361']
['37', '70', '542', '691', '628', '666', '630', '819', '915', '873', '875', '872']
['11', '226', '366', '618', '504', '515', '511', '886', '883', '822', '881', '820']
['43', '136', '171', '224', '192', '278', '747', '750', '755', '865', '895', '864']
['237', '236', '472', '568', '474', '544', '545', '607', '471', '475', '764', '767']
['100', '101', '435', '332', '443', '333', '581', '572', '498', '586', '674', '717']
['75', '78', '276', '463', '402', '400', '602', '642', '788', '899', '902', '789']
['95', '143', '87', '140', '120', '77', '198', '196', '188', '166', '434', '840']
['29', '28', '113', '30', '368', '371', '336', '487', '481', '480', '514', '770']
['1', '2', '34', '31', '55', '58', '201', '200', '413', '670', '665', '830']
['50', '57', '407', '455', '404', '461', '466', '433', '432', '405', '868', '931']
['66', '96', '111', '119', '68', '116', '63', '71', '428', '429', '508', '732']
['84', '107', '329', '331', '424', '334', '573', '530', '769', '768', '653', '652']
['121', '145', '144', '122', '151', '154', '177', '161', '328', '391', '384', '707']
['114', '112', '205', '289', '576', '583', '577', '706', '856', '878', '785', '858']
['574', '540', '569', '541', '571', '478', '561', '564', '698', '684', '672', '885']
