['58', '302', '303', '307', '315', '316']
['157', '259', '326', '327', '328', '358']
['81', '151', '152', '153', '154', '421']
['124', '125', '241', '295', '297', '368']
['109', '110', '235', '236', '351', '416']
['12', '15', '39', '210', '211', '215']
['272', '289', '294', '296', '298', '412']
['74', '75', '318', '321', '323', '333']
['120', '122', '183', '369', '371', '385']
['112', '205', '206', '374', '376', '377']
['148', '149', '216', '217', '220', '221']
['63', '132', '160', '208', '300', '389']
['129', '177', '342', '391', '392', '400']
['173', '175', '176', '178', '179', '305']
['9', '98', '228', '230', '232', '359']
['189', '200', '201', '202', '203', '290']
['35', '43', '44', '78', '106', '379']
['45', '126', '184', '274', '275', '422']
['18', '19', '20', '193', '196', '198']
['7', '330', '332', '334', '353', '411']
['1', '2', '4', '147', '209', '304']
['83', '169', '174', '393', '397', '398']
['0', '138', '212', '245', '264', '269']
['34', '141', '186', '187', '191', '340']
['27', '214', '324', '325', '329', '404']
['6', '150', '240', '242', '243', '244']
['17', '84', '85', '87', '89', '301']
['67', '86', '88', '227', '364', '365']
['32', '133', '134', '135', '266', '267']
['36', '37', '40', '254', '255', '256']
['102', '103', '107', '115', '253', '265']
['30', '158', '234', '237', '319', '360']
['22', '90', '91', '95', '136', '137']
['21', '92', '270', '271', '273', '405']
['306', '310', '348', '349', '350', '352']
['282', '283', '284', '286', '287', '424']
['3', '5', '71', '146', '166', '268']
['93', '94', '116', '117', '382', '406']
['62', '64', '190', '361', '362', '366']
['105', '108', '111', '113', '258', '263']
['163', '192', '195', '197', '288', '370']
['56', '104', '276', '277', '279', '281']
['123', '130', '131', '181', '182', '185']
['24', '25', '26', '114', '118', '119']
['188', '229', '355', '387', '390', '401']
['46', '47', '222', '225', '250', '363']
['156', '159', '378', '380', '381', '383']
['53', '223', '226', '338', '399', '402']
['14', '161', '278', '280', '372', '373']
['23', '311', '322', '331', '339', '367']
['48', '50', '51', '55', '204', '207']
['66', '68', '69', '70', '73', '218']
['52', '308', '309', '354', '356', '357']
['57', '59', '80', '194', '199', '335']
['171', '257', '420', '423', '425', '430']
['41', '162', '164', '165', '224', '426']
['127', '145', '213', '260', '261', '285']
['65', '343', '344', '345', '346', '347']
['49', '54', '427', '428', '429', '431']
['60', '121', '408', '409', '410', '413']
['31', '33', '168', '170', '172', '219']
['231', '291', '292', '293', '403', '407']
['238', '239', '312', '313', '314', '317']
['96', '97', '99', '100', '101', '299']
['79', '82', '155', '384', '386', '388']
['142', '143', '144', '336', '337', '341']
['8', '10', '11', '139', '140', '233']
['38', '128', '167', '247', '251', '375']
['72', '76', '77', '395', '396', '415']
['13', '16', '320', '414', '419', '418']
['28', '29', '42', '180', '394', '417']
['61', '246', '248', '249', '252', '262']
