['212', '179', '581', '606', '539', '237', '276', '5', '382', '657', '196', '122', '344', '570', '717', '725', '436', '711', '640', '145', '544', '261', '21', '88', '359', '219', '245', '98', '89', '620']
['312', '741', '480', '531', '129', '135', '488', '672', '46', '550', '14', '551', '236', '69', '78', '228', '313', '659', '100', '468', '736', '667', '65', '536', '433', '466', '20', '33', '289', '272']
['591', '590', '708', '338', '500', '537', '701', '624', '58', '565', '543', '614', '426', '60', '492', '397', '283', '215', '729', '586', '80', '593', '238', '455', '510', '465', '310', '97', '651', '68']
['665', '375', '131', '248', '320', '648', '435', '605', '105', '327', '29', '298', '71', '188', '308', '485', '490', '496', '626', '170', '271', '449', '652', '450', '9', '246', '595', '613', '673', '474']
['452', '481', '573', '437', '287', '39', '627', '477', '93', '688', '41', '260', '213', '121', '201', '316', '267', '221', '96', '712', '668', '57', '675', '528', '265', '342', '70', '226', '579', '330']
['174', '406', '192', '533', '567', '663', '343', '225', '598', '446', '393', '47', '229', '609', '431', '126', '106', '297', '671', '10', '558', '340', '241', '140', '161', '584', '166', '412', '32', '233']
['255', '401', '3', '740', '380', '26', '441', '167', '391', '91', '493', '110', '232', '59', '718', '732', '457', '645', '146', '564', '460', '171', '499', '661', '514', '83', '357', '6', '694', '288']
['195', '28', '749', '428', '328', '470', '40', '727', '90', '56', '476', '198', '266', '420', '616', '262', '655', '347', '447', '721', '524', '51', '160', '603', '523', '206', '617', '575', '685', '73']
['200', '513', '396', '464', '594', '486', '109', '451', '280', '555', '293', '629', '674', '413', '11', '45', '314', '153', '159', '385', '148', '610', '294', '587', '384', '467', '666', '341', '519', '388']
['580', '44', '281', '560', '346', '554', '574', '547', '654', '30', '329', '383', '99', '612', '172', '203', '362', '205', '676', '582', '534', '252', '155', '17', '636', '600', '438', '596', '625', '515']
['299', '731', '321', '682', '715', '302', '142', '351', '322', '390', '700', '49', '368', '463', '337', '389', '453', '306', '482', '374', '472', '74', '440', '557', '434', '38', '425', '366', '27', '254']
['184', '399', '116', '183', '363', '156', '628', '707', '102', '373', '540', '345', '54', '178', '562', '182', '223', '552', '520', '158', '704', '284', '494', '728', '622', '683', '75', '507', '423', '256']
['489', '259', '114', '34', '64', '147', '120', '572', '459', '599', '117', '479', '621', '386', '713', '430', '424', '82', '290', '512', '526', '186', '263', '556', '353', '352', '635', '208', '469', '445']
['325', '747', '253', '295', '662', '632', '143', '503', '538', '410', '511', '336', '304', '111', '719', '63', '273', '164', '641', '163', '239', '697', '108', '502', '24', '646', '471', '381', '119', '234']
['278', '282', '15', '623', '644', '230', '303', '191', '242', '656', '419', '483', '214', '23', '217', '84', '739', '509', '559', '127', '349', '693', '631', '421', '379', '658', '315', '602', '350', '569']
['204', '742', '416', '128', '633', '318', '149', '649', '193', '348', '660', '324', '151', '355', '317', '553', '745', '8', '190', '680', '678', '506', '521', '279', '576', '722', '691', '372', '189', '300']
['268', '532', '270', '62', '409', '395', '175', '408', '157', '202', '566', '257', '251', '16', '296', '588', '518', '699', '48', '25', '334', '563', '339', '168', '150', '630', '335', '679', '115', '516']
['66', '67', '197', '398', '55', '734', '92', '687', '546', '269', '125', '243', '244', '647', '495', '133', '690', '542', '664', '723', '530', '326', '541', '443', '124', '231', '103', '484', '461', '95']
['235', '112', '583', '187', '224', '209', '501', '402', '180', '2', '643', '681', '462', '12', '118', '604', '387', '371', '709', '85', '527', '615', '670', '504', '417', '692', '249', '18', '101', '358']
['176', '705', '247', '52', '638', '744', '216', '592', '498', '132', '650', '669', '61', '19', '696', '199', '227', '442', '222', '367', '185', '720', '407', '113', '549', '422', '710', '473', '177', '134']
['568', '714', '0', '76', '137', '4', '448', '264', '545', '618', '104', '107', '454', '291', '585', '370', '738', '677', '403', '165', '37', '94', '411', '522', '702', '319', '405', '432', '378', '50']
['285', '13', '333', '743', '561', '36', '123', '733', '305', '716', '365', '394', '601', '376', '505', '418', '695', '415', '194', '79', '1', '35', '311', '684', '207', '43', '364', '152', '577', '309']
['354', '686', '578', '508', '608', '746', '548', '414', '639', '22', '429', '87', '525', '607', '619', '730', '138', '286', '7', '653', '144', '258', '211', '181', '218', '136', '589', '529', '250', '173']
['427', '169', '444', '726', '369', '698', '31', '439', '81', '597', '478', '130', '220', '361', '642', '400', '571', '404', '42', '323', '292', '497', '307', '487', '360', '706', '735', '703', '724', '53']
['637', '611', '162', '240', '301', '154', '139', '331', '210', '274', '737', '689', '458', '356', '475', '86', '748', '517', '456', '392', '377', '535', '277', '491', '141', '634', '77', '275', '72', '332']
