['259', '399', '139', '508', '90', '439', '503', '30', '618', '395', '495', '597', '368', '540', '356', '394', '413', '463', '493', '296', '313', '334', '730', '108', '523', '161', '103', '735', '549', '357']
['299', '590', '705', '396', '247', '416', '52', '15', '715', '64', '331', '716', '538', '570', '420', '475', '441', '229', '696', '505', '699', '385', '277', '472', '736', '284', '556', '433', '366', '651']
['578', '240', '282', '662', '125', '531', '488', '130', '386', '669', '550', '12', '214', '370', '217', '316', '588', '22', '745', '79', '482', '100', '497', '610', '339', '449', '311', '658', '309', '516']
['749', '428', '116', '567', '320', '34', '746', '537', '191', '700', '643', '47', '110', '534', '355', '429', '640', '10', '222', '241', '307', '206', '144', '166', '720', '113', '9', '596', '83', '233']
['200', '742', '187', '248', '546', '209', '276', '402', '547', '143', '129', '459', '647', '81', '287', '410', '660', '41', '267', '659', '155', '645', '586', '35', '603', '522', '150', '412', '73', '350']
['580', '611', '560', '0', '301', '740', '40', '109', '574', '322', '572', '266', '337', '71', '111', '118', '738', '151', '223', '153', '164', '704', '323', '286', '506', '536', '499', '33', '68', '569']
['591', '55', '92', '401', '114', '179', '701', '555', '713', '511', '260', '585', '723', '126', '492', '615', '530', '148', '729', '326', '563', '667', '634', '706', '124', '171', '600', '652', '455', '254']
['398', '162', '253', '149', '628', '343', '573', '592', '303', '479', '737', '135', '689', '391', '203', '609', '664', '236', '670', '504', '185', '622', '43', '617', '24', '384', '218', '515', '579', '330']
['686', '76', '481', '464', '36', '268', '663', '632', '243', '230', '458', '344', '220', '477', '426', '232', '159', '415', '283', '496', '227', '140', '440', '360', '425', '358', '6', '136', '173', '288']
['312', '731', '169', '743', '533', '480', '318', '269', '264', '56', '409', '624', '498', '414', '178', '655', '430', '418', '306', '377', '732', '145', '541', '564', '675', '575', '620', '465', '310', '234']
['131', '13', '184', '363', '451', '454', '2', '293', '93', '462', '167', '748', '317', '559', '308', '485', '712', '340', '141', '631', '411', '703', '379', '405', '208', '315', '625', '289', '119', '673']
['204', '354', '195', '665', '128', '156', '62', '599', '193', '437', '650', '616', '262', '562', '324', '387', '719', '553', '21', '460', '584', '101', '258', '722', '422', '577', '98', '115', '70', '256']
['212', '444', '581', '539', '532', '435', '180', '117', '175', '629', '46', '614', '642', '456', '201', '677', '739', '106', '525', '8', '367', '684', '421', '484', '661', '238', '467', '710', '95', '134']
['197', '452', '489', '637', '112', '224', '486', '554', '648', '196', '707', '476', '105', '373', '133', '674', '291', '298', '252', '718', '509', '127', '404', '678', '263', '349', '359', '181', '589', '507']
['66', '28', '747', '623', '154', '348', '202', '347', '336', '362', '676', '518', '671', '524', '194', '74', '249', '18', '80', '528', '275', '265', '319', '683', '211', '342', '473', '724', '529', '423']
['235', '375', '137', '123', '644', '608', '225', '274', '548', '725', '551', '376', '251', '16', '604', '215', '668', '417', '57', '138', '1', '487', '443', '65', '653', '432', '20', '381', '50', '226']
['427', '325', '682', '633', '183', '351', '147', '102', '122', '58', '681', '542', '672', '304', '517', '424', '695', '552', '82', '290', '51', '163', '160', '186', '557', '587', '207', '246', '685', '388']
['174', '176', '714', '687', '583', '278', '4', '733', '698', '605', '656', '598', '543', '566', '717', '688', '397', '63', '87', '188', '96', '490', '442', '261', '170', '292', '77', '630', '471', '519']
['513', '708', '321', '333', '594', '726', '369', '280', '380', '132', '446', '172', '361', '601', '721', '709', '374', '728', '231', '576', '364', '502', '27', '635', '666', '646', '595', '613', '250', '474']
['302', '5', '365', '329', '107', '99', '621', '612', '478', '54', '389', '257', '213', '182', '314', '392', '711', '48', '199', '273', '17', '693', '494', '38', '407', '691', '32', '510', '332', '272']
['568', '44', '3', '470', '295', '216', '31', '500', '120', '383', '657', '627', '345', '393', '11', '205', '19', '453', '85', '641', '607', '165', '544', '680', '692', '168', '593', '469', '461', '177']
['406', '281', '255', '244', '654', '26', '565', '39', '45', '121', '84', '403', '526', '239', '158', '42', '468', '146', '88', '94', '294', '271', '152', '514', '372', '378', '189', '445', '53', '97']
['67', '285', '734', '346', '142', '448', '104', '382', '198', '408', '49', '690', '419', '483', '14', '61', '431', '639', '25', '619', '491', '558', '636', '353', '450', '466', '89', '602', '75', '694']
['338', '561', '741', '606', '501', '270', '727', '210', '545', '649', '86', '91', '29', '582', '447', '436', '59', '371', '527', '221', '535', '190', '520', '7', '521', '434', '352', '245', '341', '72']
['192', '328', '638', '744', '305', '237', '390', '242', '157', '327', '400', '60', '23', '69', '78', '228', '297', '571', '512', '457', '626', '697', '37', '279', '219', '702', '438', '335', '679', '300']
