['4', '21', '36', '37', '45', '62', '80', '90', '103', '190', '229', '236', '244', '251', '268', '272', '284', '291', '296', '345', '398', '449', '451', '468']
['5', '15', '26', '44', '56', '68', '127', '156', '186', '194', '205', '207', '215', '254', '297', '336', '346', '404', '408', '419', '430', '432', '440', '466']
['14', '111', '136', '141', '201', '220', '233', '250', '255', '266', '293', '294', '299', '320', '324', '334', '357', '378', '379', '396', '433', '436', '446', '461']
['29', '71', '81', '115', '123', '140', '146', '150', '165', '189', '208', '253', '258', '269', '277', '285', '315', '326', '329', '372', '376', '405', '406', '431']
['0', '1', '2', '20', '25', '32', '35', '60', '88', '93', '108', '126', '139', '160', '180', '228', '238', '313', '352', '375', '381', '399', '417', '426']
['11', '63', '65', '77', '164', '166', '192', '197', '210', '217', '240', '248', '252', '261', '275', '303', '340', '347', '358', '371', '386', '439', '462', '477']
['8', '34', '106', '109', '119', '144', '147', '198', '306', '311', '316', '322', '325', '335', '344', '359', '388', '410', '412', '416', '421', '435', '442', '453']
['17', '24', '96', '130', '135', '151', '181', '195', '214', '231', '264', '283', '292', '304', '317', '337', '338', '355', '380', '424', '445', '450', '454', '464']
['33', '39', '59', '92', '94', '100', '112', '143', '154', '177', '213', '218', '225', '235', '278', '287', '361', '377', '387', '391', '397', '400', '418', '471']
['6', '49', '87', '128', '138', '175', '184', '204', '222', '224', '232', '271', '282', '289', '319', '342', '343', '369', '401', '414', '415', '458', '467', '478']
['16', '30', '43', '97', '113', '120', '121', '133', '137', '170', '200', '209', '216', '279', '298', '305', '354', '385', '425', '428', '437', '448', '455', '465']
['22', '38', '54', '55', '79', '105', '107', '118', '125', '157', '161', '173', '179', '243', '263', '302', '331', '367', '370', '374', '382', '409', '411', '476']
['19', '57', '69', '84', '99', '159', '162', '167', '171', '221', '256', '276', '309', '333', '360', '363', '366', '390', '413', '444', '452', '459', '469', '473']
['7', '10', '42', '48', '82', '86', '101', '104', '116', '148', '158', '185', '202', '265', '270', '286', '290', '301', '323', '348', '353', '423', '441', '443']
['9', '28', '47', '72', '85', '124', '145', '163', '168', '172', '176', '188', '226', '242', '246', '249', '262', '314', '351', '389', '422', '434', '472', '479']
['18', '52', '61', '64', '67', '75', '76', '117', '182', '234', '247', '295', '308', '328', '356', '362', '365', '373', '403', '420', '427', '429', '456', '475']
['31', '46', '73', '89', '91', '110', '114', '132', '152', '169', '178', '196', '206', '219', '241', '260', '267', '321', '368', '383', '392', '394', '438', '474']
['13', '27', '51', '53', '74', '98', '122', '134', '174', '212', '223', '230', '257', '259', '281', '288', '300', '307', '310', '318', '327', '407', '447', '470']
['3', '12', '23', '41', '50', '58', '66', '70', '102', '131', '149', '191', '239', '245', '273', '274', '280', '312', '339', '350', '364', '393', '457', '463']
['40', '78', '83', '95', '129', '142', '153', '155', '183', '187', '193', '199', '203', '211', '227', '237', '330', '332', '341', '349', '384', '395', '402', '460']
