['24', '38', '68', '84', '86', '135', '136', '155', '185', '215', '226', '253', '267', '274', '284', '304', '305', '342', '384', '390', '404', '425', '435', '483', '486']
['9', '18', '23', '33', '46', '65', '93', '94', '95', '105', '132', '157', '165', '208', '230', '257', '303', '330', '385', '411', '416', '449', '466', '484', '492']
['96', '111', '119', '134', '138', '170', '200', '205', '232', '239', '247', '254', '275', '288', '307', '310', '331', '349', '371', '398', '422', '431', '444', '472', '482']
['8', '12', '35', '45', '61', '70', '75', '97', '108', '141', '152', '166', '176', '207', '225', '235', '240', '260', '282', '287', '313', '322', '324', '382', '476']
['32', '41', '48', '60', '64', '143', '146', '158', '183', '238', '242', '249', '278', '306', '339', '340', '341', '376', '433', '439', '451', '467', '469', '480', '499']
['26', '29', '36', '53', '57', '80', '91', '117', '186', '198', '202', '266', '276', '290', '309', '332', '333', '335', '352', '361', '364', '374', '440', '443', '463']
['2', '4', '5', '11', '40', '59', '63', '71', '74', '79', '92', '125', '211', '220', '259', '262', '264', '283', '346', '400', '426', '430', '459', '478', '498']
['3', '14', '19', '30', '42', '51', '81', '106', '118', '120', '137', '171', '192', '199', '203', '368', '388', '401', '402', '409', '438', '452', '456', '457', '481']
['62', '77', '89', '100', '101', '113', '122', '123', '182', '193', '201', '214', '223', '261', '280', '285', '299', '314', '326', '345', '356', '417', '432', '436', '455']
['6', '37', '52', '66', '69', '110', '126', '131', '140', '164', '169', '234', '237', '241', '245', '328', '350', '362', '377', '413', '414', '427', '434', '494', '495']
['7', '103', '114', '190', '204', '210', '224', '252', '286', '291', '296', '297', '312', '319', '321', '337', '366', '395', '403', '429', '441', '442', '458', '462', '464']
['13', '17', '27', '55', '149', '150', '153', '180', '189', '206', '209', '216', '236', '265', '268', '302', '336', '354', '360', '370', '381', '406', '419', '437', '489']
['47', '67', '72', '87', '88', '104', '130', '139', '147', '160', '168', '219', '233', '244', '298', '300', '311', '316', '325', '338', '393', '418', '465', '477', '496']
['10', '28', '39', '56', '99', '127', '145', '179', '181', '184', '217', '222', '250', '271', '277', '279', '281', '327', '343', '344', '372', '391', '396', '461', '493']
['1', '58', '78', '82', '85', '107', '112', '151', '154', '161', '167', '173', '243', '272', '320', '329', '347', '355', '363', '365', '386', '410', '428', '446', '471']
['22', '31', '50', '174', '187', '195', '212', '228', '255', '270', '294', '308', '318', '323', '379', '408', '424', '445', '447', '460', '473', '474', '487', '488', '490']
['44', '49', '98', '102', '115', '142', '144', '175', '227', '231', '269', '292', '293', '295', '351', '357', '369', '380', '392', '397', '399', '405', '453', '470', '479']
['0', '15', '21', '25', '34', '76', '90', '116', '121', '129', '133', '162', '188', '191', '196', '246', '273', '289', '317', '353', '378', '383', '412', '485', '497']
['16', '20', '43', '54', '83', '124', '156', '178', '218', '221', '248', '301', '348', '358', '373', '375', '389', '394', '415', '420', '423', '448', '454', '475', '491']
['73', '109', '128', '148', '159', '163', '172', '177', '194', '197', '213', '229', '251', '256', '258', '263', '315', '334', '359', '367', '387', '407', '421', '450', '468']
