['24', '163', '139', '90', '384', '309', '386', '170', '235', '96', '354', '164', '254', '173', '237', '364', '273', '123', '126', '169']
['345', '64', '72', '17', '376', '12', '70', '275', '142', '259', '77', '176', '48', '330', '197', '391', '221', '368', '399', '358']
['220', '196', '7', '267', '68', '82', '28', '47', '366', '324', '150', '325', '46', '246', '346', '367', '143', '294', '116', '255']
['202', '337', '397', '110', '38', '208', '57', '106', '188', '26', '118', '247', '314', '243', '45', '88', '349', '195', '282', '283']
['201', '263', '165', '258', '98', '35', '224', '266', '136', '209', '234', '29', '318', '395', '256', '238', '279', '323', '71', '187']
['5', '74', '270', '216', '289', '350', '370', '147', '194', '128', '33', '133', '185', '84', '293', '241', '19', '389', '398', '1']
['205', '191', '229', '203', '43', '291', '109', '268', '374', '381', '207', '186', '149', '20', '89', '340', '304', '75', '281', '179']
['206', '131', '190', '269', '37', '148', '357', '141', '377', '308', '62', '198', '113', '91', '65', '223', '66', '103', '226', '329']
['320', '219', '155', '120', '333', '177', '73', '336', '3', '8', '231', '264', '58', '277', '56', '101', '92', '55', '30', '322']
['338', '6', '137', '348', '18', '125', '25', '300', '390', '151', '183', '214', '174', '392', '299', '274', '302', '210', '251', '332']
['347', '298', '371', '168', '211', '265', '192', '280', '4', '161', '36', '288', '144', '34', '260', '22', '306', '363', '67', '112']
['245', '76', '295', '124', '61', '182', '119', '189', '83', '227', '14', '114', '49', '212', '287', '352', '107', '97', '135', '379']
['69', '2', '99', '105', '272', '171', '172', '166', '359', '244', '261', '327', '383', '167', '23', '100', '296', '11', '385', '16']
['31', '180', '175', '39', '396', '393', '162', '343', '122', '50', '262', '230', '271', '253', '225', '93', '303', '382', '95', '153']
['312', '181', '9', '284', '108', '140', '313', '80', '388', '240', '111', '355', '297', '53', '285', '158', '27', '59', '146', '51']
['121', '184', '138', '394', '132', '387', '328', '250', '252', '102', '218', '104', '117', '127', '307', '372', '60', '232', '156', '317']
['40', '236', '286', '361', '222', '32', '152', '10', '276', '63', '311', '373', '353', '331', '362', '278', '326', '42', '157', '248']
['233', '310', '85', '204', '21', '341', '200', '145', '159', '365', '199', '290', '81', '378', '13', '193', '344', '334', '178', '78']
['0', '316', '315', '292', '129', '375', '356', '213', '301', '52', '360', '339', '380', '242', '54', '94', '44', '130', '79', '41']
['249', '351', '228', '15', '115', '217', '369', '342', '257', '87', '160', '321', '239', '134', '86', '154', '319', '305', '335', '215']
