['321', '129', '834', '177', '554', '336', '162', '264', '946', '785', '672', '112', '103', '900', '170', '410', '657', '28', '76', '741', '774', '414', '379', '823', '873', '202', '549', '802', '412', '830', '697']
['928', '135', '769', '885', '573', '513', '750', '932', '420', '256', '821', '480', '255', '736', '326', '786', '404', '8', '337', '781', '15', '263', '612', '850', '588', '272', '119', '66', '569', '567', '302']
['254', '685', '408', '571', '278', '1', '713', '0', '732', '55', '812', '514', '815', '325', '836', '257', '541', '504', '524', '467', '25', '681', '835', '543', '564', '361', '459', '710', '185', '596', '762']
['799', '457', '332', '550', '275', '2', '556', '876', '757', '75', '654', '579', '872', '147', '842', '36', '230', '172', '58', '517', '477', '38', '532', '199', '807', '94', '317', '947', '629', '42', '637']
['68', '729', '486', '811', '542', '583', '235', '288', '535', '901', '100', '242', '634', '295', '437', '621', '531', '401', '647', '306', '652', '630', '204', '851', '120', '247', '241', '570', '520', '238', '440']
['586', '126', '373', '474', '123', '311', '142', '82', '938', '279', '91', '496', '393', '598', '439', '930', '784', '153', '536', '425', '236', '704', '24', '19', '494', '261', '67', '867', '479', '108', '563']
['105', '841', '662', '510', '959', '559', '266', '650', '903', '606', '356', '387', '99', '206', '752', '846', '546', '411', '898', '97', '84', '869', '855', '482', '844', '817', '638', '667', '810', '639', '48']
['779', '505', '154', '754', '886', '870', '519', '423', '353', '345', '354', '118', '157', '933', '246', '584', '21', '707', '501', '907', '223', '163', '13', '51', '953', '232', '273', '641', '389', '402', '435']
['484', '469', '618', '591', '87', '5', '296', '682', '758', '665', '342', '347', '113', '175', '285', '646', '600', '936', '49', '455', '473', '432', '905', '383', '857', '562', '316', '749', '845', '360', '866']
['632', '626', '911', '853', '101', '838', '734', '655', '47', '35', '503', '773', '582', '243', '60', '85', '468', '41', '358', '860', '723', '44', '791', '441', '155', '628', '552', '854', '194', '893', '917']
['476', '575', '763', '436', '544', '789', '610', '663', '735', '608', '398', '102', '50', '338', '677', '377', '765', '538', '792', '934', '269', '522', '416', '90', '184', '438', '740', '189', '625', '790', '499']
['595', '623', '923', '7', '109', '460', '143', '291', '69', '339', '329', '293', '766', '952', '270', '890', '488', '737', '780', '283', '676', '819', '804', '931', '292', '368', '71', '904', '327', '478', '829']
['814', '897', '4', '880', '215', '615', '351', '939', '378', '253', '365', '714', '18', '159', '167', '733', '739', '949', '461', '909', '921', '72', '454', '483', '173', '742', '702', '547', '719', '555', '418']
['452', '617', '515', '696', '59', '174', '808', '711', '653', '874', '74', '367', '852', '492', '239', '864', '674', '23', '687', '465', '213', '746', '950', '942', '574', '191', '417', '935', '81', '568', '165']
['150', '136', '686', '381', '127', '816', '747', '227', '648', '498', '133', '443', '620', '937', '705', '310', '453', '198', '892', '218', '188', '166', '787', '93', '78', '918', '700', '244', '181', '132', '322']
['190', '675', '926', '670', '447', '691', '616', '63', '720', '399', '491', '137', '128', '300', '856', '511', '17', '171', '502', '951', '731', '53', '340', '679', '722', '540', '145', '70', '622', '146', '262']
['456', '693', '888', '139', '280', '545', '768', '421', '344', '724', '83', '450', '557', '448', '391', '303', '40', '359', '797', '832', '370', '470', '245', '284', '442', '824', '759', '684', '64', '304', '558']
['609', '716', '390', '355', '748', '778', '444', '182', '320', '728', '115', '46', '828', '406', '335', '599', '14', '694', '160', '250', '298', '635', '913', '533', '680', '553', '664', '43', '948', '493', '138']
['277', '366', '394', '475', '89', '212', '863', '798', '294', '220', '449', '929', '193', '712', '669', '231', '352', '761', '896', '431', '9', '516', '859', '507', '875', '611', '884', '715', '11', '848', '134']
['233', '409', '80', '429', '176', '902', '114', '526', '576', '471', '197', '658', '307', '395', '487', '793', '751', '760', '529', '364', '446', '624', '382', '894', '489', '708', '180', '745', '818', '104', '195']
['659', '645', '726', '717', '528', '88', '512', '362', '29', '661', '234', '207', '695', '660', '209', '312', '783', '627', '271', '960', '54', '341', '537', '744', '485', '427', '333', '259', '796', '689', '121']
['590', '350', '530', '330', '463', '580', '375', '464', '605', '458', '593', '801', '462', '631', '527', '678', '57', '348', '878', '673', '521', '397', '840', '426', '131', '73', '822', '534', '912', '795', '45']
['718', '61', '613', '839', '27', '309', '96', '201', '481', '508', '384', '62', '506', '706', '560', '290', '248', '587', '445', '957', '727', '369', '782', '92', '217', '601', '509', '203', '920', '346', '944']
['281', '224', '472', '22', '117', '771', '578', '237', '179', '267', '216', '111', '767', '376', '192', '419', '701', '343', '831', '169', '603', '313', '372', '357', '889', '297', '794', '683', '301', '116', '820']
['315', '30', '813', '577', '572', '144', '282', '289', '919', '158', '879', '6', '868', '31', '777', '924', '895', '636', '26', '539', '915', '943', '32', '249', '324', '671', '110', '200', '415', '34', '226']
['640', '210', '518', '396', '122', '883', '178', '607', '385', '156', '899', '208', '186', '380', '39', '725', '219', '349', '775', '433', '688', '407', '37', '589', '651', '240', '692', '597', '690', '862', '551']
['33', '825', '252', '827', '221', '428', '592', '594', '274', '328', '806', '107', '523', '500', '914', '258', '772', '941', '945', '86', '205', '124', '730', '228', '56', '721', '955', '633', '287', '565', '833']
['65', '268', '98', '847', '643', '861', '581', '585', '910', '887', '222', '709', '149', '106', '331', '743', '788', '16', '314', '371', '614', '604', '756', '319', '168', '776', '52', '466', '668', '906', '318']
['161', '699', '286', '187', '940', '891', '882', '20', '260', '363', '497', '881', '566', '908', '703', '79', '229', '495', '927', '225', '755', '12', '656', '77', '922', '422', '308', '152', '374', '525', '10']
['386', '196', '265', '738', '865', '164', '490', '561', '148', '251', '649', '809', '334', '214', '388', '323', '211', '602', '644', '151', '403', '451', '3', '140', '958', '871', '916', '548', '826', '805', '141']
['764', '95', '666', '299', '956', '619', '753', '413', '276', '770', '424', '183', '843', '837', '698', '125', '858', '954', '877', '405', '803', '434', '130', '642', '849', '400', '925', '392', '430', '305', '800']
