['162', '213', '253', '300', '326', '348', '394', '417', '546', '629', '641', '840', '984', '987']
['47', '90', '323', '381', '418', '493', '553', '558', '563', '741', '761', '811', '852', '894', '939', '960']
['83', '117', '126', '180', '185', '236', '291', '360', '521', '592', '673', '697', '742', '809', '950', '973']
['72', '95', '101', '161', '270', '271', '366', '622', '668', '711', '728', '767', '839', '849', '889', '917']
['20', '53', '152', '200', '303', '340', '379', '410', '423', '612', '714', '771', '850', '887', '925', '992']
['18', '105', '135', '190', '246', '306', '332', '353', '469', '482', '534', '599', '803', '876', '904', '934']
['106', '110', '218', '233', '358', '400', '408', '446', '468', '487', '567', '590', '645', '646', '801', '856']
['41', '81', '85', '211', '215', '267', '320', '429', '448', '485', '503', '524', '601', '786', '846', '961']
['55', '63', '178', '204', '247', '307', '324', '335', '445', '491', '586', '635', '655', '682', '731', '919']
['49', '59', '177', '241', '302', '310', '349', '449', '475', '480', '626', '729', '783', '890', '972', '977']
['7', '27', '182', '184', '278', '477', '690', '692', '718', '730', '740', '845', '860', '880', '932', '993']
['71', '96', '130', '134', '337', '370', '375', '457', '459', '587', '649', '666', '812', '851', '891', '990']
['33', '169', '351', '395', '522', '535', '593', '675', '688', '703', '738', '750', '775', '781', '838', '865']
['66', '172', '207', '220', '426', '427', '463', '471', '529', '577', '702', '704', '705', '733', '930', '965']
['50', '153', '154', '186', '262', '313', '392', '428', '565', '723', '727', '782', '784', '799', '835', '937']
['80', '108', '206', '234', '249', '301', '371', '377', '433', '495', '519', '544', '717', '759', '877', '995']
['31', '121', '139', '305', '339', '359', '502', '517', '530', '548', '608', '653', '677', '684', '885', '923']
['61', '132', '232', '293', '311', '450', '479', '492', '611', '643', '648', '687', '857', '898', '946', '978']
['13', '17', '120', '124', '260', '286', '373', '555', '596', '606', '609', '708', '816', '859', '878', '941']
['22', '92', '102', '129', '245', '263', '268', '382', '472', '638', '652', '661', '662', '791', '841', '975']
['16', '146', '294', '333', '483', '506', '573', '674', '681', '777', '804', '813', '821', '862', '915', '958']
['21', '24', '35', '78', '244', '350', '424', '461', '531', '538', '559', '585', '689', '706', '726', '858']
['54', '136', '137', '168', '237', '243', '365', '398', '458', '504', '595', '683', '724', '785', '872', '884']
['88', '140', '143', '163', '166', '201', '248', '284', '466', '561', '582', '588', '721', '725', '883', '951']
['42', '51', '317', '438', '647', '671', '685', '720', '795', '848', '881', '895', '926', '954', '968', '985']
['175', '219', '238', '279', '281', '330', '386', '390', '397', '490', '572', '575', '581', '831', '844']
['52', '187', '209', '227', '299', '315', '357', '374', '510', '631', '696', '766', '911', '916', '982', '997']
['128', '147', '171', '189', '277', '289', '364', '388', '494', '576', '583', '745', '863', '908', '967', '989']
['183', '198', '254', '325', '327', '336', '356', '362', '404', '406', '501', '760', '797', '824', '833', '905']
['5', '29', '40', '48', '62', '67', '69', '114', '158', '225', '380', '434', '508', '605', '624', '929']
['193', '261', '402', '419', '497', '574', '627', '734', '739', '749', '817', '827', '828', '931', '943', '956']
['164', '173', '191', '240', '287', '288', '431', '462', '512', '552', '598', '610', '657', '756', '847', '947']
['9', '57', '73', '97', '280', '399', '440', '488', '547', '569', '790', '868', '869', '879', '910', '940']
['4', '32', '65', '224', '328', '383', '385', '425', '515', '619', '625', '686', '751', '773', '774', '897']
['14', '181', '221', '228', '252', '297', '378', '527', '550', '557', '634', '787', '798', '963', '969', '988']
['1', '145', '167', '331', '407', '499', '525', '549', '664', '672', '693', '772', '779', '792', '806', '979']
['36', '37', '144', '223', '226', '296', '416', '507', '579', '632', '755', '870', '907', '924', '942', '996']
['34', '45', '111', '170', '282', '439', '452', '481', '486', '489', '516', '566', '814', '953', '986', '994']
['122', '413', '435', '571', '580', '617', '633', '676', '699', '722', '819', '832', '871', '873', '874', '983']
['11', '25', '142', '212', '272', '314', '322', '345', '367', '384', '411', '511', '591', '713', '719', '864']
['28', '38', '107', '149', '199', '298', '403', '467', '474', '537', '644', '754', '829', '886']
['6', '100', '133', '176', '179', '196', '264', '295', '409', '735', '763', '776', '818', '836', '900', '974']
['43', '68', '89', '112', '195', '275', '414', '464', '465', '498', '621', '642', '659', '710', '826', '882']
['56', '94', '165', '258', '444', '528', '532', '578', '758', '788', '794', '823', '855', '861', '959']
['44', '70', '84', '131', '151', '210', '222', '273', '369', '391', '539', '660', '909', '981', '991', '998']
['116', '192', '205', '242', '372', '453', '454', '484', '505', '545', '636', '663', '678', '748', '800', '912']
['75', '87', '141', '216', '235', '393', '496', '523', '584', '651', '712', '716', '753', '793', '914', '952']
['174', '250', '251', '312', '316', '436', '568', '607', '614', '669', '778', '780', '808', '854', '949', '970']
['159', '257', '319', '346', '389', '432', '473', '541', '562', '658', '700', '744', '757', '770', '810', '920']
['8', '256', '276', '309', '342', '363', '405', '447', '455', '470', '526', '597', '815', '830', '964', '966']
['15', '74', '197', '203', '230', '368', '604', '615', '618', '654', '679', '698', '743', '822', '892', '980']
['10', '86', '99', '194', '269', '318', '401', '456', '460', '560', '732', '807', '867', '902', '927', '935']
['214', '266', '308', '329', '542', '570', '640', '656', '680', '768', '805', '899', '906', '945', '948', '976']
['91', '93', '321', '334', '415', '442', '476', '623', '639', '694', '695', '736', '928']
['103', '104', '109', '115', '148', '160', '343', '344', '352', '600', '650', '709', '789', '843', '901', '918']
['0', '82', '157', '231', '338', '341', '421', '451', '513', '520', '616', '667', '802', '913', '922', '944']
['30', '60', '98', '113', '138', '208', '354', '437', '514', '613', '665', '715', '747', '762', '936', '957']
['39', '76', '119', '125', '156', '188', '217', '292', '430', '551', '602', '737', '765', '820', '825', '853']
['46', '58', '77', '79', '123', '150', '361', '396', '518', '533', '540', '556', '564', '637', '746', '933']
['3', '19', '23', '118', '155', '255', '259', '265', '412', '420', '478', '500', '589', '594', '752', '888']
['2', '12', '26', '64', '274', '285', '290', '422', '509', '707', '764', '866', '893', '903', '921', '938']
['127', '202', '239', '283', '304', '355', '376', '441', '443', '543', '628', '670', '796', '896', '955', '971']
['229', '347', '387', '536', '554', '603', '620', '630', '691', '701', '769', '834', '837', '842', '875', '962']
