['0', '14', '17', '33', '39', '45', '219', '228', '242', '251', '263', '326', '349', '358', '371', '413', '421', '423', '430', '436', '438', '452', '467', '468']
['29', '47', '59', '66', '125', '144', '169', '182', '216', '225', '231', '240', '260', '281', '284', '285', '296', '318', '334', '342', '386', '396', '411', '465']
['58', '70', '77', '79', '94', '98', '131', '146', '151', '159', '170', '174', '186', '192', '250', '255', '286', '344', '374', '382', '395', '402', '405', '437']
['8', '15', '41', '86', '95', '106', '111', '121', '130', '136', '185', '188', '209', '234', '279', '327', '339', '351', '388', '390', '442', '466', '471', '479']
['1', '12', '25', '35', '46', '54', '55', '81', '115', '122', '127', '134', '139', '175', '201', '214', '253', '290', '294', '336', '378', '417', '422', '440']
['2', '3', '5', '24', '85', '112', '140', '150', '153', '154', '156', '197', '212', '223', '244', '261', '320', '341', '354', '381', '410', '418', '427', '472']
['6', '21', '44', '50', '57', '82', '163', '191', '218', '282', '283', '288', '328', '330', '347', '364', '365', '368', '383', '394', '397', '416', '444', '461']
['7', '22', '34', '62', '65', '68', '90', '141', '145', '178', '204', '222', '262', '291', '350', '362', '385', '401', '408', '433', '441', '460', '464', '469']
['26', '40', '48', '64', '103', '105', '129', '147', '161', '180', '195', '199', '202', '206', '268', '272', '293', '303', '322', '373', '403', '409', '419', '424']
['28', '30', '80', '88', '93', '100', '109', '126', '160', '164', '177', '221', '236', '245', '252', '258', '292', '304', '315', '340', '375', '379', '389', '399']
['51', '60', '113', '117', '155', '179', '243', '298', '313', '321', '333', '337', '338', '343', '356', '360', '393', '406', '420', '426', '439', '449', '457', '470']
['42', '89', '92', '157', '166', '187', '189', '208', '215', '227', '249', '264', '266', '276', '312', '331', '345', '363', '391', '398', '412', '431', '435', '473']
['37', '61', '63', '69', '78', '83', '108', '110', '119', '120', '132', '137', '198', '205', '207', '235', '265', '277', '278', '300', '301', '329', '355', '370']
['27', '67', '71', '74', '101', '104', '118', '152', '171', '190', '237', '270', '289', '299', '324', '335', '367', '380', '404', '429', '458', '462', '463', '476']
['4', '13', '18', '23', '36', '43', '49', '91', '114', '138', '165', '168', '173', '183', '196', '226', '239', '256', '275', '308', '407', '459', '475', '478']
['9', '31', '52', '53', '75', '133', '135', '162', '181', '184', '193', '194', '220', '238', '273', '280', '302', '348', '366', '376', '434', '446', '447', '456']
['16', '38', '76', '99', '102', '124', '128', '148', '211', '213', '230', '248', '254', '259', '271', '274', '297', '307', '309', '323', '332', '425', '432', '450']
['72', '73', '167', '176', '203', '224', '246', '267', '314', '316', '317', '325', '346', '352', '357', '361', '384', '392', '400', '414', '451', '453', '454', '455']
['10', '11', '19', '56', '96', '107', '116', '142', '143', '149', '158', '200', '210', '233', '241', '247', '287', '305', '310', '353', '359', '369', '474', '477']
['20', '32', '84', '87', '97', '123', '172', '217', '229', '232', '257', '269', '295', '306', '311', '319', '372', '377', '387', '415', '428', '443', '445', '448']
