['685', '399', '214', '434', '169', '126', '296', '792', '617', '498', '159', '879', '140', '687', '490', '522', '406', '793', '305', '779', '15', '708', '32', '371', '497', '530', '838', '247', '693', '108', '470', '754', '377', '187', '175', '74', '535', '329', '118', '375', '97', '200', '755', '315', '413']
['25', '882', '577', '528', '740', '732', '734', '559', '819', '583', '96', '132', '527', '798', '457', '199', '752', '445', '27', '133', '876', '842', '489', '727', '868', '848', '537', '613', '453', '275', '111', '100', '657', '477', '12', '205', '832', '864', '363', '80', '520', '836', '263', '312', '597']
['212', '38', '215', '14', '674', '51', '486', '382', '341', '830', '701', '803', '449', '373', '598', '833', '350', '258', '285', '333', '91', '896', '631', '24', '416', '374', '216', '469', '313', '409', '679', '849', '232', '810', '160', '681', '56', '272', '789', '835', '898', '870', '601', '365', '185']
['398', '750', '259', '358', '500', '702', '844', '711', '762', '825', '75', '670', '818', '201', '800', '589', '420', '852', '4', '761', '369', '736', '278', '744', '841', '30', '776', '34', '8', '164', '354', '122', '441', '649', '46', '467', '392', '277', '460', '407', '42', '405', '786', '151', '753']
['774', '562', '380', '130', '647', '662', '139', '147', '533', '843', '157', '361', '656', '592', '28', '704', '353', '637', '837', '634', '718', '76', '698', '240', '60', '235', '281', '524', '368', '325', '172', '772', '440', '176', '237', '288', '192', '804', '347', '767', '564', '69', '735', '334', '351']
['886', '359', '652', '220', '682', '330', '352', '127', '514', '448', '696', '156', '17', '623', '299', '695', '273', '93', '294', '417', '893', '472', '746', '345', '207', '438', '861', '494', '560', '452', '534', '854', '221', '226', '183', '149', '578', '141', '210', '189', '676', '41', '344', '880', '167']
['546', '82', '801', '204', '506', '84', '593', '268', '265', '548', '117', '808', '316', '19', '642', '605', '52', '328', '191', '811', '644', '37', '346', '525', '643', '188', '90', '474', '636', '633', '615', '723', '675', '839', '713', '547', '261', '894', '419', '815', '555', '152', '748', '611', '323']
['666', '218', '85', '63', '794', '763', '574', '673', '306', '756', '284', '340', '770', '712', '515', '541', '648', '437', '120', '154', '858', '170', '360', '650', '576', '300', '874', '364', '18', '197', '889', '150', '566', '128', '510', '297', '227', '556', '303', '523', '270', '241', '301', '98', '863']
['881', '339', '432', '427', '867', '678', '131', '410', '796', '632', '890', '276', '71', '266', '690', '121', '242', '125', '645', '626', '105', '162', '289', '308', '33', '9', '641', '271', '112', '286', '424', '95', '865', '705', '885', '739', '208', '182', '585', '381', '466', '561', '336', '757', '54']
['659', '667', '539', '827', '202', '68', '236', '331', '655', '737', '672', '148', '119', '608', '700', '87', '558', '513', '225', '425', '158', '414', '887', '824', '694', '529', '7', '73', '211', '348', '471', '720', '264', '790', '875', '823', '230', '423', '283', '57', '766', '749', '526', '403', '639']
['0', '866', '213', '481', '596', '791', '239', '742', '177', '492', '488', '716', '26', '422', '795', '253', '629', '479', '646', '418', '862', '873', '476', '238', '251', '435', '660', '628', '397', '408', '860', '607', '428', '764', '444', '665', '661', '190', '847', '257', '788', '193', '568', '781', '618']
['326', '168', '279', '178', '668', '549', '43', '254', '871', '584', '856', '725', '487', '828', '482', '595', '372', '554', '92', '320', '337', '703', '806', '582', '507', '290', '324', '89', '21', '431', '747', '586', '184', '594', '49', '113', '86', '180', '153', '396', '591', '846', '436', '895', '304']
['511', '260', '243', '775', '137', '551', '499', '504', '809', '807', '1', '878', '332', '505', '503', '144', '688', '496', '859', '109', '805', '765', '743', '817', '443', '234', '897', '625', '402', '485', '433', '293', '217', '349', '892', '430', '322', '209', '442', '319', '310', '59', '680', '570', '163']
['802', '840', '653', '463', '179', '318', '255', '532', '728', '61', '376', '3', '855', '719', '186', '575', '194', '99', '174', '101', '40', '171', '603', '343', '552', '550', '274', '759', '203', '146', '143', '115', '612', '219', '782', '671', '785', '491', '6', '691', '502', '751', '103', '731', '36']
['622', '338', '248', '246', '366', '553', '450', '768', '580', '262', '31', '77', '699', '356', '509', '181', '29', '891', '721', '206', '480', '797', '557', '461', '834', '395', '614', '707', '869', '473', '2', '378', '773', '850', '692', '540', '314', '709', '394', '439', '404', '853', '516', '309', '465']
['783', '173', '684', '627', '769', '604', '715', '606', '512', '165', '50', '451', '67', '198', '362', '677', '654', '581', '311', '536', '222', '587', '383', '508', '317', '717', '799', '10', '658', '307', '669', '389', '44', '733', '106', '820', '780', '429', '70', '826', '357', '565', '426', '493', '123']
['62', '256', '385', '367', '777', '730', '812', '758', '784', '621', '616', '79', '579', '252', '110', '391', '145', '741', '94', '335', '379', '706', '22', '872', '620', '829', '567', '13', '571', '142', '710', '517', '387', '231', '114', '638', '816', '88', '224', '683', '269', '760', '282', '39', '447']
['35', '563', '250', '66', '23', '590', '689', '135', '161', '412', '458', '20', '495', '195', '249', '298', '462', '390', '857', '724', '16', '888', '519', '468', '116', '11', '821', '686', '778', '104', '624', '53', '411', '388', '521', '738', '635', '302', '244', '831', '630', '851', '280', '78', '787']
['663', '384', '884', '370', '899', '393', '355', '166', '102', '729', '745', '599', '58', '107', '415', '771', '455', '609', '610', '129', '877', '569', '45', '291', '454', '287', '464', '134', '483', '542', '233', '401', '883', '845', '48', '726', '714', '600', '196', '47', '651', '386', '588', '664', '155']
['619', '321', '223', '697', '400', '83', '55', '602', '327', '64', '573', '72', '545', '822', '421', '136', '124', '543', '267', '531', '228', '245', '544', '813', '65', '538', '5', '342', '446', '456', '459', '478', '640', '138', '518', '814', '475', '722', '295', '229', '501', '572', '81', '484', '292']
