['81', '919', '505', '130', '244', '295', '135', '188', '727', '106', '777', '268', '856', '508', '845', '746', '166', '589', '988', '483', '421', '625', '468', '348', '87', '344', '708', '364', '164', '91', '981', '104', '600', '282', '83', '86', '829', '581', '367', '330', '764', '77', '971', '492', '445', '151', '704', '141', '307', '788']
['546', '571', '827', '117', '545', '652', '384', '190', '62', '150', '756', '463', '322', '3', '411', '501', '632', '88', '935', '846', '661', '4', '519', '842', '95', '84', '915', '269', '338', '574', '843', '399', '310', '306', '48', '313', '899', '359', '953', '26', '129', '521', '973', '832', '828', '489', '945', '783', '883']
['39', '467', '63', '187', '372', '982', '205', '998', '640', '707', '634', '50', '823', '741', '231', '290', '518', '355', '68', '194', '805', '116', '567', '798', '819', '621', '892', '836', '776', '242', '234', '119', '597', '837', '494', '57', '395', '145', '177', '429', '127', '984', '237', '612', '487', '323', '30', '994', '491', '97']
['74', '252', '454', '392', '917', '631', '514', '818', '930', '333', '609', '172', '245', '879', '464', '910', '873', '990', '490', '44', '683', '750', '711', '522', '548', '732', '650', '232', '185', '702', '564', '158', '922', '31', '825', '332', '73', '579', '628', '246', '556', '859', '222', '770', '517', '238', '992', '648', '415', '324']
['191', '701', '195', '163', '473', '710', '101', '107', '742', '949', '186', '169', '29', '809', '787', '830', '401', '478', '737', '706', '19', '382', '587', '693', '928', '409', '207', '329', '852', '738', '476', '952', '733', '414', '905', '983', '298', '475', '456', '996', '743', '294', '875', '477', '874', '615', '136', '160', '672', '272']
['636', '876', '532', '592', '722', '179', '147', '698', '480', '453', '754', '280', '394', '419', '775', '327', '745', '884', '142', '426', '403', '705', '375', '538', '954', '976', '132', '22', '580', '849', '251', '55', '124', '715', '441', '293', '420', '183', '353', '543', '938', '755', '641', '680', '346', '512', '340', '243', '66', '162']
['799', '602', '196', '406', '894', '14', '424', '2', '354', '525', '861', '452', '410', '112', '10', '918', '936', '585', '98', '668', '942', '817', '438', '299', '109', '431', '235', '69', '734', '103', '443', '923', '765', '369', '220', '893', '578', '217', '170', '690', '986', '302', '255', '442', '54', '458', '682', '43', '45', '527']
['951', '595', '297', '649', '279', '520', '872', '218', '712', '758', '64', '368', '315', '623', '291', '412', '573', '436', '558', '286', '638', '180', '995', '61', '383', '32', '869', '396', '957', '405', '1', '89', '373', '888', '363', '909', '216', '488', '840', '721', '863', '370', '692', '794', '285', '358', '913', '813', '485', '533']
['80', '278', '887', '889', '361', '834', '504', '912', '820', '663', '284', '404', '379', '376', '885', '254', '264', '635', '774', '15', '276', '864', '782', '772', '703', '759', '94', '312', '847', '227', '507', '932', '35', '865', '224', '730', '577', '691', '716', '937', '850', '961', '795', '300', '617', '643', '342', '857', '201', '371']
['877', '911', '965', '192', '726', '804', '725', '133', '337', '802', '793', '499', '796', '855', '270', '360', '977', '193', '570', '662', '509', '248', '713', '439', '212', '926', '781', '381', '939', '16', '40', '93', '943', '575', '287', '156', '814', '583', '964', '881', '547', '159', '970', '208', '671', '969', '934', '178', '148', '526']
['974', '645', '679', '651', '605', '49', '311', '455', '557', '389', '684', '807', '886', '422', '639', '482', '816', '947', '423', '696', '815', '24', '247', '516', '968', '53', '647', '206', '365', '914', '744', '37', '460', '427', '688', '731', '213', '523', '444', '28', '593', '924', '461', '880', '239', '301', '535', '654', '153', '810']
['209', '275', '606', '659', '619', '241', '806', '699', '544', '576', '748', '425', '182', '357', '108', '484', '105', '542', '664', '673', '75', '559', '760', '740', '769', '860', '341', '328', '289', '428', '76', '226', '336', '666', '167', '822', '594', '762', '131', '626', '228', '925', '118', '21', '687', '51', '907', '78', '481', '975']
['980', '927', '670', '387', '890', '540', '739', '433', '331', '898', '6', '189', '204', '959', '729', '318', '987', '120', '901', '766', '870', '896', '773', '717', '398', '568', '967', '933', '529', '724', '23', '309', '345', '154', '388', '155', '257', '604', '658', '134', '963', '350', '620', '695', '871', '391', '450', '240', '751', '211']
['562', '962', '7', '174', '430', '59', '993', '608', '946', '908', '978', '569', '493', '685', '448', '655', '85', '537', '895', '955', '67', '465', '200', '588', '27', '792', '497', '316', '225', '42', '752', '630', '941', '554', '572', '325', '757', '111', '563', '675', '92', '633', '0', '851', '498', '831', '25', '305', '528', '694']
['474', '128', '868', '304', '513', '402', '181', '801', '11', '479', '33', '503', '920', '979', '236', '591', '149', '921', '614', '253', '219', '321', '12', '674', '175', '266', '263', '607', '718', '320', '210', '18', '821', '611', '152', '966', '139', '36', '356', '747', '435', '944', '530', '736', '303', '347', '230', '146', '126', '646']
['351', '610', '797', '502', '326', '989', '165', '613', '267', '629', '950', '70', '902', '878', '215', '102', '143', '168', '903', '121', '753', '259', '854', '656', '115', '603', '274', '803', '197', '292', '296', '524', '972', '539', '667', '811', '582', '447', '960', '624', '948', '790', '72', '214', '720', '931', '317', '374', '199', '171']
['308', '780', '862', '52', '281', '771', '288', '904', '82', '622', '853', '140', '20', '510', '262', '352', '79', '114', '417', '5', '838', '534', '122', '176', '34', '96', '763', '56', '470', '778', '991', '110', '99', '335', '653', '418', '700', '229', '637', '800', '958', '393', '882', '728', '466', '184', '511', '596', '173', '8']
['469', '697', '808', '590', '541', '940', '9', '221', '113', '349', '689', '677', '471', '65', '408', '676', '906', '343', '561', '660', '560', '531', '258', '767', '123', '434', '283', '17', '681', '786', '416', '791', '137', '835', '261', '459', '472', '598', '46', '500', '536', '644', '714', '841', '824', '550', '555', '319', '451', '38']
['785', '380', '13', '100', '839', '385', '314', '496', '929', '60', '157', '397', '848', '440', '618', '400', '58', '366', '900', '719', '362', '233', '90', '866', '432', '779', '566', '249', '586', '616', '457', '506', '584', '897', '565', '916', '161', '789', '144', '891', '250', '495', '449', '723', '601', '41', '551', '377', '735', '334']
['686', '339', '202', '678', '260', '985', '669', '515', '665', '198', '125', '642', '71', '761', '413', '223', '858', '47', '549', '486', '273', '768', '378', '203', '390', '826', '599', '446', '627', '437', '271', '749', '657', '265', '277', '867', '462', '256', '784', '709', '553', '407', '956', '844', '812', '138', '833', '552', '997', '386']
