['5', '22', '48', '52', '67', '118', '131', '136', '144', '212', '226', '274', '287', '296', '370', '379', '392', '410', '428', '430', '442', '493', '496']
['45', '60', '185', '241', '277', '311', '341', '352', '377', '414', '431', '455', '486']
['21', '37', '59', '65', '91', '107', '121', '184', '189', '216', '225', '254', '258', '295', '332', '334', '344', '349', '374', '403', '413', '416', '436']
['8', '61', '146', '178', '207', '210', '234', '239', '251', '273', '282', '284', '290', '291', '298', '330', '350', '383', '390', '394', '447', '448', '451']
['11', '38', '40', '43', '71', '73', '155', '170', '171', '186', '193', '218', '245', '269', '310', '329', '351', '393', '408', '441', '470', '475', '492']
['0', '49', '54', '78', '83', '142', '152', '197', '198', '279', '286', '320', '369', '371', '380', '417', '434', '440', '460', '476', '478', '490', '497']
['7', '41', '72', '102', '104', '109', '117', '137', '145', '169', '194', '246', '276', '300', '322', '323', '336', '339', '356', '397', '409', '479', '483']
['46', '70', '77', '113', '116', '128', '130', '159', '168', '203', '223', '255', '285', '292', '319', '340', '342', '359', '405', '411', '477', '484', '485']
['25', '47', '94', '124', '129', '160', '173', '179', '192', '222', '288', '289', '301', '309', '325', '368', '382', '385', '391', '395', '424', '444', '446']
['28', '29', '31', '35', '39', '74', '95', '163', '165', '187', '205', '214', '240', '259', '278', '280', '294', '315', '358', '407', '426', '438', '499']
['4', '15', '51', '56', '80', '176', '181', '219', '220', '343', '347', '357', '366', '372', '381', '386', '389', '435', '437', '459', '463', '473', '494']
['6', '55', '75', '76', '88', '97', '105', '108', '138', '157', '161', '202', '235', '250', '253', '257', '268', '335', '360', '364', '373', '396', '491']
['12', '16', '42', '62', '92', '98', '143', '158', '231', '242', '248', '327', '328', '333', '353', '361', '376', '401', '439', '443', '453', '462', '489']
['10', '26', '79', '81', '84', '87', '99', '111', '114', '140', '196', '213', '262', '264', '297', '321', '388', '419', '432', '449', '450', '474', '498']
['3', '17', '68', '90', '96', '101', '148', '154', '190', '233', '260', '270', '283', '305', '306', '307', '367', '384', '404', '412', '422', '461', '464']
['36', '100', '112', '133', '149', '150', '156', '164', '182', '215', '228', '249', '267', '281', '302', '324', '355', '375', '400', '425', '454', '472', '487']
['221', '256', '468', '480']
['44', '58', '119', '126', '147', '175', '180', '204', '208', '236', '237', '261', '275', '312', '317', '318', '348', '378', '433', '445', '457', '467', '482']
['19', '57', '82', '127', '134', '135', '141', '151', '153', '172', '206', '227', '244', '316', '338', '345', '354', '362', '398', '427', '458', '469', '488']
['1', '23', '30', '34', '63', '64', '86', '110', '115', '122', '174', '188', '195', '200', '201', '209', '230', '238', '243', '314', '363', '423', '495']
['13', '20', '53', '106', '132', '162', '167', '177', '224', '229', '263', '272', '299', '304', '326', '337', '346', '402', '406', '418', '421', '456', '471']
['2', '9', '18', '66', '69', '89', '93', '103', '123', '139', '166', '211', '217', '265', '266', '271', '293', '313', '331', '399', '415', '420', '466']
['14', '24', '27', '32', '33', '50', '85', '120', '125', '183', '191', '199', '232', '247', '252', '303', '308', '365', '387', '429', '452', '465', '481']
