['25', '39', '57', '65', '107', '123', '128', '143', '147', '154', '158', '185', '213', '236', '244', '251', '287', '325', '335', '344', '366', '387', '484']
['2', '19', '97', '105', '114', '168', '179', '195', '217', '245', '247', '299', '385', '398', '417', '431', '440', '442', '450', '460', '471', '477', '481']
['10', '17', '27', '47', '51', '58', '71', '83', '99', '112', '115', '198', '243', '257', '261', '268', '303', '307', '308', '353', '358', '465', '470']
['1', '13', '44', '45', '85', '90', '98', '119', '120', '127', '209', '231', '269', '271', '319', '331', '370', '381', '382', '401', '459', '469', '476']
['11', '18', '24', '50', '122', '129', '167', '184', '186', '188', '207', '221', '233', '239', '242', '248', '266', '270', '282', '295', '312', '329', '426']
['14', '23', '29', '31', '35', '37', '101', '148', '175', '178', '191', '203', '227', '228', '229', '241', '246', '354', '360', '361', '399', '449', '478']
['7', '56', '62', '125', '132', '140', '160', '216', '278', '279', '292', '359', '368', '369', '379', '390', '393', '408', '413', '430', '443', '467', '475']
['21', '38', '52', '64', '93', '100', '117', '182', '201', '219', '226', '230', '258', '264', '285', '294', '336', '371', '372', '375', '432', '466', '485']
['9', '48', '109', '135', '137', '149', '165', '206', '212', '237', '252', '273', '290', '298', '356', '407', '415', '457', '468']
['12', '42', '53', '87', '151', '159', '171', '176', '190', '192', '208', '267', '272', '280', '305', '346', '376', '391', '406', '423', '424', '456', '458']
['40', '88', '102', '131', '139', '150', '166', '199', '204', '224', '255', '296', '300', '304', '314', '342', '349', '350', '374', '389', '395', '420', '446']
['78', '86', '91', '124', '152', '153', '163', '193', '210', '215', '240', '254', '286', '311', '324', '352', '357', '377', '402', '439', '452', '474', '482']
['36', '54', '55', '66', '70', '73', '77', '157', '180', '183', '235', '293', '309', '315', '317', '348', '351', '380', '403', '404', '405', '409', '445']
['32', '34', '69', '89', '121', '130', '173', '200', '220', '222', '256', '289', '297', '320', '330', '332', '333', '341', '418', '422', '444', '448', '453']
['6', '20', '43', '49', '82', '94', '138', '141', '146', '164', '189', '194', '197', '214', '250', '262', '313', '318', '363', '384', '412', '419', '425']
['16', '26', '68', '75', '104', '106', '108', '113', '133', '174', '218', '253', '263', '284', '362', '414', '421', '427', '428', '435', '437', '438', '441']
['5', '15', '59', '60', '95', '118', '162', '170', '172', '187', '205', '225', '259', '277', '301', '310', '321', '338', '339', '345', '367', '451', '461']
['4', '67', '116', '155', '234', '260', '276', '306', '326', '328', '337', '340', '343', '355', '383', '394', '396', '410', '429', '434', '436', '463', '464']
['30', '41', '61', '74', '76', '79', '80', '92', '111', '181', '202', '249', '265', '302', '316', '347', '392', '397', '400', '433', '454', '472', '480']
['3', '33', '81', '110', '126', '134', '144', '156', '161', '211', '238', '274', '281', '283', '291', '323', '364', '388', '416', '455', '462', '473', '483']
['8', '28', '46', '72', '84', '96', '103', '136', '142', '145', '177', '196', '232', '275', '288', '322', '327', '365', '373', '378', '386', '411', '479']
['22', '63', '169', '223', '334', '447']
