['701', '581', '684', '847', '580', '865', '779', '340', '861', '451', '568', '89', '159', '119', '482', '109', '530', '344', '449', '647', '612', '875', '526', '62', '21', '502', '190']
['582', '15', '792', '406', '634', '737', '495', '228', '360', '817', '112', '78', '591', '579', '531', '201', '884', '885', '527', '213', '319', '415', '839', '775', '8', '123', '889']
['738', '854', '760', '147', '171', '510', '258', '835', '66', '209', '408', '659', '325', '694', '239', '365', '291', '895', '75', '227', '767', '245', '149', '744', '493', '537', '36']
['2', '660', '466', '193', '464', '156', '827', '84', '747', '317', '185', '206', '756', '87', '322', '770', '661', '814', '426', '48', '759', '454', '442', '117', '810', '132', '187']
['436']
['509', '65', '898', '363', '131', '300', '720', '678', '862', '532', '111', '335', '855', '288', '739', '516', '523', '169', '108', '628', '683', '897', '413', '188', '387', '546', '882']
['152', '368', '370', '247', '886', '610', '366', '263', '264', '145', '624', '795', '536', '280', '883', '346', '139', '33', '254', '718', '10', '790', '447', '450', '876', '352', '155']
['487', '583', '783', '30', '380', '726', '788', '396', '567', '207', '14', '383', '704', '500', '240', '728', '809', '571', '427', '277', '347', '353', '351', '290', '253', '733', '833']
['807', '56', '310', '572', '106', '349', '462', '517', '103', '262', '19', '416', '244', '772', '534', '45', '44', '607', '88', '431', '330', '880', '286', '781', '186', '12', '722']
['165', '774', '28', '703', '804', '657', '650', '23', '551', '64', '871', '498', '433', '72', '563', '443', '292', '273', '57', '858', '465', '420', '238', '689', '796', '315', '274']
['547', '294', '602', '838', '609', '266', '514', '99', '878', '695', '52', '617', '749', '475', '627', '191', '382', '761', '513', '385', '204', '398', '849', '46', '252', '126', '355']
['785', '198', '778', '463', '405', '560', '167', '556']
['407', '328', '867', '392', '441', '327', '710', '899', '692', '740', '870', '437', '844', '484', '845', '458', '49', '654', '633', '122', '142', '275', '605', '153', '223', '830', '146']
['397', '766', '195', '584', '754', '257', '333', '622', '763', '138', '348', '389', '506', '544', '116', '312', '869', '771', '400', '386', '50', '39', '480', '750', '515', '539', '614']
['574', '597', '753', '758', '842', '669', '421', '732', '61', '3', '535', '394', '129', '105', '638', '313', '220', '324', '468', '11', '518', '74', '472', '276', '621', '699', '180']
['409', '205', '745', '125', '685', '625', '419', '270', '629', '170', '457', '134', '272', '356', '151', '339', '37', '341', '693', '18', '655', '538', '894', '178', '505', '564', '599']
['645', '649', '67', '320', '680', '797', '221', '140', '719', '304', '24', '640', '841', '586', '891', '485', '816', '793', '757', '711', '323', '307', '412', '644', '604', '811', '764']
['860', '173', '698', '255', '82', '618', '834', '231', '800', '873', '714', '577', '690', '589', '289', '267', '199', '881', '298', '248', '211', '569', '619', '717', '541', '707', '600']
['542', '154', '643', '434', '780', '150', '630', '665', '566', '371', '246', '616', '791', '652', '256', '144', '820', '38', '478', '596', '376', '890', '202', '545', '559', '260', '620']
['164', '287', '68', '552', '259', '104', '95', '210', '200', '533', '160', '821', '403', '631', '712', '215', '723', '852', '197', '730', '887', '662', '265', '729', '41', '381', '762']
['32', '53', '832', '101', '418', '81', '682', '83', '553', '135', '283', '828', '575', '768', '494', '496', '94', '251', '501', '872', '358', '378', '843', '79', '578', '203', '229']
['481', '318', '301', '424', '587', '345', '302', '243', '148', '748', '688', '642', '705', '110', '656', '25', '27', '562', '326', '819', '124', '219', '445', '700', '677', '230', '522']
['846', '837', '742', '224', '557', '235', '6', '0', '507', '216', '893', '303', '425', '818', '508', '282', '388', '637', '787', '561', '76', '611', '543', '864', '218', '54', '97']
['856', '121', '357', '483', '214', '309', '489', '1', '646', '296', '777', '773', '511', '492', '375', '879', '467', '306', '114', '118', '281', '490', '176', '512', '751', '850', '825']
['77', '479', '293', '776', '687', '636', '338', '410', '444', '22', '175', '217', '769', '691', '399', '540', '350', '321', '668', '305', '836', '765', '334', '702', '367', '63', '161']
['47', '696', '601', '521', '831', '362', '26', '143', '158', '157', '488', '570', '896', '812', '222', '615', '598', '438', '16', '866', '73', '113', '667', '573', '664', '196', '549']
['448', '626', '225', '671', '4', '459', '555', '594', '486', '162', '71', '675', '822', '377', '423', '784', '892', '237', '364', '639', '115', '100', '393', '404', '179', '676', '663']
['491', '734', '528', '128', '236', '673', '798', '473', '241', '727', '182', '379', '808', '851', '20', '794', '35', '848', '120', '590', '92', '29', '741', '686', '715', '96', '859']
['401', '658', '402', '469', '226', '336', '242', '55', '840', '285', '623', '80', '268', '713', '70', '232', '208', '192', '59', '613', '308', '7', '499', '107', '606', '373', '674']
['477', '550', '470', '343', '430', '212', '608', '681', '888', '136', '824', '284', '58', '411', '271', '558', '172', '805', '520', '863', '332', '91', '391', '648', '708', '130', '295']
['314', '446', '461', '529', '565', '234', '141', '9', '672', '181', '802', '782', '250', '361', '548', '857', '743', '697', '635', '337', '278', '474', '133', '395', '576', '826', '86']
['724', '554', '390', '524', '261', '43', '163', '813', '40', '736', '666', '168', '428', '789', '166', '34', '174', '233', '471', '603', '184', '874', '716', '429', '476', '342', '384']
['585', '725', '279', '85', '316', '5', '127', '721', '422', '815', '670', '525', '98', '735', '653', '417', '269', '369', '372', '853', '311', '177', '593', '90', '51', '13', '374']
['460', '588', '331', '806', '503', '137', '456', '786', '69', '801', '439', '60', '679', '519', '497', '249', '297', '799', '440', '877', '31', '504', '829', '641', '803', '93', '755']
['435', '868', '299', '651', '752', '632', '329', '731', '359', '746', '709', '183', '102', '17', '354', '453', '42', '432', '189', '414', '455', '452', '823', '592', '595', '194', '706']
