['a13', 'a92', 'a40', 'a86', 'a73', 'a75', 'a103', 'a216', 'a213', 'a53']
['a25', 'a33', 'a196', 'a95', 'a100', 'a159', 'a178', 'a181', 'a182', 'a242']
['a5', 'a10', 'a15', 'a26', 'a47', 'a56', 'a84', 'a109', 'a229', 'a142']
['a12', 'a207', 'a28', 'a90', 'a119', 'a130', 'a139', 'a160', 'a187', 'a217']
['a197', 'a60', 'a91', 'a106', 'a143', 'a154', 'a163', 'a212', 'a3', 'a102']
['a41', 'a78', 'a107', 'a104', 'a115', 'a134', 'a133', 'a131', 'a179', 'a244']
['a6', 'a61', 'a88', 'a198', 'a80', 'a128', 'a138', 'a176', 'a246', 'a245']
['a16', 'a35', 'a59', 'a190', 'a114', 'a177', 'a189', 'a220', 'a243', 'a31']
['a17', 'a74', 'a89', 'a150', 'a174', 'a195', 'a208', 'a215', 'a221', 'a249']
['a14', 'a63', 'a98', 'a42', 'a48', 'a118', 'a205', 'a210', 'a225', 'a184']
['a39', 'a145', 'a165', 'a167', 'a173', 'a171', 'a203', 'a214', 'a232', 'a101']
['a81', 'a204', 'a85', 'a110', 'a122', 'a172', 'a231', 'a45', 'a121', 'a237']
['a7', 'a19', 'a83', 'a27', 'a29', 'a156', 'a224', 'a238', 'a248', 'a137']
['a8', 'a193', 'a32', 'a44', 'a64', 'a96', 'a141', 'a148', 'a158', 'a241']
['a2', 'a76', 'a108', 'a112', 'a140', 'a147', 'a155', 'a166', 'a188', 'a235']
['a18', 'a58', 'a70', 'a120', 'a125', 'a164', 'a185', 'a211', 'a233', 'a240']
['a4', 'a65', 'a20', 'a38', 'a135', 'a146', 'a227', 'a21', 'a136', 'a153']
['a22', 'a71', 'a99', 'a132', 'a180', 'a209', 'a218', 'a222', 'a228', 'a79']
['a0', 'a50', 'a57', 'a54', 'a52', 'a51', 'a127', 'a126', 'a124', 'a123']
['a37', 'a62', 'a66', 'a192', 'a72', 'a82', 'a144', 'a186', 'a234', 'a223']
['a11', 'a24', 'a36', 'a43', 'a67', 'a194', 'a93', 'a191', 'a183', 'a239']
['a94', 'a111', 'a149', 'a151', 'a161', 'a169', 'a168', 'a175', 'a226', 'a46']
['a9', 'a69', 'a201', 'a30', 'a34', 'a77', 'a105', 'a117', 'a170', 'a230']
['a68', 'a206', 'a23', 'a49', 'a87', 'a116', 'a202', 'a219', 'a113', 'a162']
['a1', 'a55', 'a97', 'a129', 'a157', 'a152', 'a200', 'a199', 'a236', 'a247']
