['28', '35', '46', '69', '76', '94', '109', '142', '163', '185', '189', '247', '257', '264', '272', '277', '306', '328', '343', '354', '390']
['288', '317']
['13', '27', '44', '56', '66', '83', '107', '123', '135', '143', '159', '160', '172', '173', '176', '218', '224', '292', '299', '388', '394']
['5', '22', '78', '85', '103', '105', '144', '153', '181', '200', '220', '256', '283', '285', '308', '322', '346', '366', '384', '385', '386']
['36', '63', '73', '86', '104', '133', '136', '155', '164', '203', '205', '214', '235', '251', '253', '265', '297', '313', '341', '367', '397']
['26', '70', '115', '118', '138', '146', '174', '228', '241', '248', '255', '274', '279', '286', '305', '310', '311', '356', '358', '363']
['40', '43', '57', '58', '80', '119', '156', '186', '195', '206', '231', '234', '249', '260', '275', '318', '323', '331', '350', '381', '383']
['32', '49', '71', '77', '102', '108', '139', '157', '161', '167', '182', '197', '201', '204', '222', '226', '242', '263', '268', '291', '376']
['19', '25', '30', '34', '41', '64', '68', '72', '116', '128', '169', '178', '188', '193', '213', '237', '250', '270', '325', '345', '382']
['10', '20', '54', '74', '82', '175', '196', '229', '254', '290', '304', '326', '329', '340', '342', '344', '355', '360', '368', '370', '372']
['12', '15', '21', '91', '95', '152', '154', '209', '238', '240', '259', '281', '287', '298', '307', '337', '351', '352', '357', '359', '393']
['11', '18', '67', '114', '147', '170', '177', '179', '187', '191', '211', '243', '261', '262', '273', '276', '300', '303', '347', '361', '391']
['17', '50', '52', '75', '92', '97', '158', '192', '216', '252', '269', '295', '309', '315', '316', '324', '334', '349', '365', '375', '377']
['31', '48', '62', '87', '88', '93', '96', '99', '100', '113', '140', '219', '233', '266', '293', '320', '333', '336', '348', '380', '400']
['33', '42', '59', '60', '110', '130', '137', '145', '148', '166', '202', '210', '215', '258', '267', '280', '282', '284', '294', '301', '330']
['1', '2', '29', '81', '84', '89', '117', '121', '122', '151', '221', '244', '302', '312', '353', '362', '369', '371', '378', '395', '399']
['4', '6', '51', '65', '79', '111', '134', '150', '168', '180', '184', '207', '212', '225', '230', '271', '335', '373', '374', '387', '396']
['3', '8', '9', '23', '45', '47', '55', '98', '106', '125', '141', '162', '171', '183', '190', '232', '236', '239', '296', '327', '332']
['7', '14', '16', '24', '61', '90', '101', '126', '127', '129', '132', '165', '194', '198', '208', '217', '223', '338', '364', '389', '398']
['37', '38', '39', '53', '112', '120', '124', '131', '149', '199', '227', '245', '246', '278', '289', '314', '319', '321', '339', '379', '392']
