['a9', 'a28', 'a49', 'a133', 'a188', 'a191', 'a198', 'a316', 'a393', 'a429', 'a469', 'a476']
['a31', 'a57', 'a73', 'a121', 'a167', 'a212', 'a217', 'a244', 'a302', 'a303', 'a362', 'a395']
['a71', 'a114', 'a258', 'a267', 'a297', 'a321', 'a343', 'a351', 'a365', 'a372', 'a373', 'a416']
['a59', 'a109', 'a156', 'a158', 'a171', 'a192', 'a252', 'a253', 'a319', 'a382', 'a444', 'a455']
['a36', 'a60', 'a93', 'a197', 'a201', 'a234', 'a245', 'a260', 'a340', 'a389', 'a438', 'a457']
['a101', 'a140', 'a180', 'a181', 'a221', 'a228', 'a254', 'a291', 'a294', 'a374', 'a408', 'a434']
['a6', 'a69', 'a127', 'a179', 'a195', 'a227', 'a292', 'a314', 'a338', 'a350', 'a354', 'a454']
['a1', 'a5', 'a85', 'a138', 'a150', 'a151', 'a178', 'a226', 'a243', 'a315', 'a359', 'a433']
['a38', 'a44', 'a50', 'a115', 'a204', 'a211', 'a279', 'a288', 'a299', 'a381', 'a423', 'a443']
['a55', 'a123', 'a164', 'a168', 'a231', 'a238', 'a276', 'a397', 'a403', 'a470', 'a473', 'a474']
['a62', 'a79', 'a88', 'a116', 'a172', 'a207', 'a213', 'a222', 'a263', 'a281', 'a355', 'a391']
['a33', 'a98', 'a130', 'a152', 'a153', 'a173', 'a199', 'a215', 'a326', 'a339', 'a447', 'a475']
['a4', 'a17', 'a19', 'a34', 'a53', 'a216', 'a342', 'a371', 'a436', 'a451', 'a466', 'a480']
['a8', 'a75', 'a78', 'a113', 'a146', 'a206', 'a270', 'a286', 'a289', 'a318', 'a352', 'a386']
['a125', 'a131', 'a135', 'a163', 'a165', 'a239', 'a282', 'a341', 'a363', 'a380', 'a414', 'a445']
['a42', 'a46', 'a103', 'a119', 'a162', 'a223', 'a230', 'a275', 'a320', 'a322', 'a331', 'a379']
['a41', 'a67', 'a104', 'a159', 'a247', 'a269', 'a271', 'a329', 'a358', 'a440', 'a441', 'a442']
['a3', 'a20', 'a64', 'a86', 'a189', 'a248', 'a272', 'a366', 'a421', 'a422', 'a452', 'a459']
['a7', 'a139', 'a144', 'a147', 'a220', 'a280', 'a293', 'a296', 'a334', 'a378', 'a432', 'a461']
['a89', 'a137', 'a149', 'a205', 'a224', 'a240', 'a311', 'a347', 'a383', 'a399', 'a425', 'a427']
['a74', 'a90', 'a106', 'a169', 'a177', 'a208', 'a229', 'a262', 'a401', 'a405', 'a446', 'a477']
['a40', 'a51', 'a136', 'a184', 'a256', 'a261', 'a277', 'a385', 'a400', 'a407', 'a412', 'a465']
['a25', 'a80', 'a126', 'a142', 'a157', 'a309', 'a323', 'a345', 'a368', 'a370', 'a450', 'a462']
['a23', 'a24', 'a26', 'a52', 'a54', 'a68', 'a111', 'a268', 'a353', 'a388', 'a413', 'a449']
['a2', 'a27', 'a29', 'a76', 'a84', 'a141', 'a255', 'a284', 'a298', 'a312', 'a375', 'a456']
['a21', 'a96', 'a110', 'a154', 'a190', 'a241', 'a246', 'a265', 'a310', 'a317', 'a335', 'a392']
['a61', 'a94', 'a102', 'a107', 'a108', 'a145', 'a203', 'a225', 'a332', 'a337', 'a384', 'a431']
['a37', 'a43', 'a83', 'a99', 'a105', 'a122', 'a161', 'a196', 'a233', 'a287', 'a357', 'a376']
['a13', 'a39', 'a63', 'a259', 'a274', 'a290', 'a333', 'a398', 'a411', 'a458', 'a468', 'a479']
['a132', 'a202', 'a214', 'a218', 'a249', 'a250', 'a295', 'a336', 'a349', 'a360', 'a409', 'a410']
['a18', 'a58', 'a143', 'a176', 'a183', 'a237', 'a285', 'a306', 'a324', 'a344', 'a415', 'a435']
['a56', 'a81', 'a112', 'a118', 'a185', 'a193', 'a209', 'a236', 'a390', 'a394', 'a406', 'a424']
['a16', 'a35', 'a82', 'a129', 'a134', 'a170', 'a182', 'a232', 'a257', 'a278', 'a305', 'a419']
['a12', 'a30', 'a45', 'a47', 'a160', 'a174', 'a301', 'a356', 'a364', 'a437', 'a464', 'a471']
['a14', 'a77', 'a87', 'a117', 'a128', 'a235', 'a251', 'a283', 'a418', 'a426', 'a453', 'a460']
['a15', 'a97', 'a166', 'a187', 'a200', 'a307', 'a313', 'a402', 'a404', 'a420', 'a430', 'a467']
['a11', 'a22', 'a66', 'a72', 'a95', 'a120', 'a124', 'a148', 'a328', 'a330', 'a367', 'a439']
['a48', 'a91', 'a155', 'a194', 'a210', 'a264', 'a266', 'a273', 'a369', 'a428', 'a463', 'a472']
['a65', 'a92', 'a175', 'a300', 'a308', 'a325', 'a327', 'a346', 'a348', 'a377', 'a387', 'a396']
['a10', 'a32', 'a70', 'a100', 'a186', 'a219', 'a242', 'a304', 'a361', 'a417', 'a448', 'a478']
