['94', '370', '375', '396', '404', '464', '478']
['27', '78', '127', '167', '263', '308', '440']
['120', '188', '361', '403', '441', '458', '482']
['51', '306', '314', '373', '398', '419', '474']
['90', '203', '227', '392', '393', '436', '479']
['47', '136', '159', '171', '266', '289', '295']
['55', '145', '152', '369', '425', '453', '457']
['81', '157', '251', '285', '300', '395', '483']
['160', '195', '232', '262', '357', '428', '449']
['80', '368', '389', '399', '401', '452', '487']
['97', '179', '242', '383', '405', '451', '486']
['40', '85', '103', '138', '329', '362', '466']
['5', '24', '150', '246', '250', '253', '256']
['105', '135', '235', '267', '274', '321', '427']
['349', '386', '421', '423', '426', '462']
['13', '39', '119', '301', '302', '304', '360']
['41', '98', '166', '243', '328', '337', '364']
['12', '29', '117', '161', '225', '247', '294']
['8', '110', '213', '218', '271', '275', '290']
['210', '260', '288', '343', '406', '445', '485']
['22', '57', '92', '148', '292', '356', '473']
['59', '91', '172', '186', '223', '228', '481']
['20', '248', '286', '322', '323', '351', '435']
['77', '143', '331', '379', '400', '417', '460']
['101', '155', '163', '201', '254', '353', '415']
['30', '96', '194', '200', '215', '245', '422']
['177', '178', '187', '214', '341', '454', '476']
['2', '16', '79', '82', '124', '190', '204']
['35', '37', '93', '116', '199', '221', '284']
['28', '121', '296', '305', '339', '377', '394']
['31', '102', '113', '333', '344', '345', '420']
['33', '84', '175', '240', '252', '297', '433']
['1', '62', '70', '164', '165', '181', '183']
['25', '68', '128', '208', '332', '336', '388']
['9', '46', '130', '139', '276', '279', '281']
['88', '99', '111', '312', '327', '442', '477']
['147', '173', '180', '192', '216', '414', '432']
['34', '153', '198', '207', '229', '326', '484']
['95', '154', '158', '319', '409', '412', '444']
['67', '83', '134', '182', '309', '330', '434']
['48', '58', '189', '209', '230', '264', '480']
['52', '63', '149', '176', '196', '224', '315']
['44', '141', '233', '280', '354', '365', '430']
['42', '170', '272', '273', '324', '437', '469']
['76', '104', '168', '212', '257', '277', '446']
['36', '220', '249', '298', '355', '413', '443']
['72', '74', '89', '185', '226', '231', '418']
['66', '197', '244', '268', '318', '352', '439']
['118', '169', '241', '299', '363', '376', '463']
['14', '64', '122', '191', '307', '311', '448']
['49', '146', '278', '367', '424', '431', '438']
['3', '11', '60', '217', '219', '222', '347']
['43', '61', '112', '137', '140', '151', '255']
['0', '18', '45', '53', '123', '385', '471']
['71', '114', '184', '287', '338', '340', '378']
['10', '87', '211', '282', '283', '310', '447']
['106', '132', '156', '293', '316', '391', '467']
['7', '75', '107', '126', '142', '265', '335']
['348', '371', '397', '455', '465', '468', '470']
['6', '19', '54', '258', '259', '320', '342']
['73', '108', '202', '237', '269', '410', '459']
['4', '38', '234', '238', '239', '358', '359']
['26', '69', '291', '303', '334', '387', '475']
['15', '86', '131', '144', '162', '450', '461']
['21', '56', '109', '205', '270', '390', '456']
['32', '100', '125', '206', '261', '346', '411']
['23', '50', '193', '380', '407', '429', '488']
['17', '115', '129', '133', '236', '317', '350']
['366', '372', '374', '382', '402', '408', '472']
['65', '174', '313', '325', '381', '384', '416']
