['5', '19', '42', '43', '49', '65', '102', '110', '114', '119', '126', '166', '172', '178', '185', '191', '237', '262', '311', '326', '347', '399', '402', '420', '431']
['9', '50', '68', '75', '196', '208', '232', '267', '282', '286', '300', '302', '304', '366', '368', '388', '409', '414', '447', '451', '464', '475', '485', '490', '495']
['21', '38', '71', '122', '133', '144', '146', '160', '184', '187', '188', '213', '240', '250', '299', '307', '314', '330', '379', '381', '425', '452', '470', '472', '481']
['2', '12', '22', '40', '63', '64', '69', '74', '77', '88', '125', '181', '218', '221', '227', '241', '281', '283', '306', '321', '401', '404', '428', '445', '498']
['26', '52', '84', '90', '109', '129', '137', '161', '162', '169', '170', '190', '202', '212', '234', '246', '264', '294', '319', '408', '433', '437', '448', '486', '494']
['0', '4', '6', '55', '72', '123', '182', '183', '186', '194', '214', '254', '257', '265', '296', '308', '324', '346', '362', '372', '373', '385', '396', '405', '446']
['41', '111', '152', '157', '215', '216', '239', '273', '301', '322', '327', '331', '341', '344', '384', '386', '393', '416', '417', '418', '430', '442', '450', '454', '468']
['7', '13', '35', '51', '54', '94', '95', '118', '151', '155', '164', '173', '200', '242', '298', '350', '357', '369', '374', '390', '413', '421', '459', '465', '493']
['17', '31', '39', '45', '53', '66', '81', '93', '127', '128', '204', '205', '235', '243', '280', '316', '320', '329', '336', '339', '378', '411', '429', '460', '488']
['8', '34', '57', '61', '80', '98', '121', '130', '131', '136', '167', '225', '226', '229', '245', '272', '289', '343', '351', '419', '444', '471', '473', '476', '484']
['46', '59', '92', '96', '103', '223', '238', '251', '259', '261', '269', '290', '334', '345', '358', '359', '375', '376', '387', '392', '449', '457', '482', '483', '491']
['11', '44', '62', '76', '79', '97', '134', '135', '158', '176', '189', '198', '268', '285', '342', '349', '352', '361', '389', '391', '398', '456', '479', '496', '497']
['30', '36', '73', '101', '105', '117', '140', '175', '177', '197', '199', '203', '236', '252', '260', '276', '278', '318', '335', '363', '382', '383', '424', '436', '438']
['18', '23', '24', '33', '78', '91', '113', '153', '168', '174', '192', '207', '209', '210', '211', '248', '328', '367', '380', '394', '395', '406', '407', '439', '440']
['15', '25', '27', '83', '86', '112', '116', '120', '141', '142', '143', '159', '224', '247', '293', '295', '297', '303', '310', '323', '371', '397', '412', '427', '499']
['16', '32', '85', '124', '156', '193', '222', '230', '233', '244', '258', '287', '288', '291', '333', '348', '365', '415', '423', '443', '467', '469', '474', '487', '489']
['1', '29', '70', '82', '87', '100', '115', '139', '147', '165', '195', '219', '220', '253', '274', '284', '353', '354', '377', '403', '422', '435', '455', '463', '466']
['20', '48', '108', '132', '138', '171', '201', '231', '263', '266', '279', '292', '312', '315', '325', '338', '355', '370', '410', '432', '434', '441', '453', '462', '477']
['28', '67', '89', '99', '104', '107', '145', '150', '154', '163', '180', '206', '249', '255', '271', '277', '305', '309', '313', '356', '364', '400', '426', '478', '480']
['3', '10', '14', '37', '47', '56', '58', '60', '106', '148', '149', '179', '217', '228', '256', '270', '275', '317', '332', '337', '340', '360', '458', '461', '492']
