['135', '143', '157', '215']
['102', '270', '378', '396']
['49', '69', '112', '307']
['17', '37', '318', '376']
['92', '152', '282', '339']
['89', '131', '210', '278']
['115', '147', '332', '360']
['57', '155', '234', '391']
['9', '252', '310', '311']
['78', '80', '319', '338']
['107', '122', '287', '347']
['40', '113', '145', '365']
['73', '117', '156', '351']
['3', '47', '150', '184']
['173', '174', '358', '368']
['111', '190', '200', '380']
['86', '95', '256', '289']
['140', '239', '323', '371']
['170', '176', '247', '265']
['84', '243', '342', '393']
['33', '119', '275', '331']
['136', '207', '209', '327']
['36', '41', '133', '285']
['60', '64', '179', '330']
['53', '99', '192', '297']
['224', '246', '257', '364']
['230', '242', '249', '389']
['25', '52', '141', '211']
['6', '88', '181', '193']
['70', '120', '261', '379']
['67', '142', '195', '337']
['66', '123', '196', '370']
['153', '229', '305', '394']
['191', '223', '259', '262']
['12', '146', '241', '383']
['114', '132', '175', '183']
['31', '48', '121', '395']
['101', '201', '333', '399']
['23', '71', '298', '306']
['126', '194', '366', '381']
['177', '286', '344', '363']
['61', '202', '221', '336']
['44', '169', '188', '255']
['42', '59', '125', '258']
['32', '144', '326', '340']
['38', '39', '349', '398']
['97', '276', '284', '353']
['74', '313', '348', '382']
['1', '43', '228', '288']
['130', '283', '294', '316']
['0', '2', '7', '312']
['29', '164', '300', '388']
['68', '91', '203', '260']
['162', '180', '197', '274']
['15', '280', '308', '361']
['21', '159', '325', '357']
['129', '161', '189', '302']
['148', '154', '250', '295']
['82', '124', '182', '375']
['19', '83', '204', '329']
['46', '168', '232', '354']
['4', '216', '248', '345']
['75', '213', '271', '324']
['90', '240', '377', '390']
['109', '158', '208', '315']
['106', '185', '293', '301']
['172', '253', '362', '387']
['35', '105', '268', '328']
['26', '34', '100', '138']
['10', '13', '62', '372']
['166', '186', '269', '367']
['8', '55', '227', '317']
['56', '65', '77', '359']
['116', '163', '231', '314']
['79', '160', '334', '343']
['22', '149', '206', '397']
['137', '303', '356', '374']
['225', '264', '272', '309']
['94', '222', '226', '322']
['16', '54', '236', '245']
['14', '187', '199', '235']
['27', '165', '238', '321']
['45', '51', '96', '233']
['20', '76', '151', '341']
['104', '244', '296', '352']
['5', '103', '171', '355']
['178', '218', '304', '335']
['30', '50', '72', '87']
['81', '93', '128', '219']
['24', '63', '127', '373']
['205', '263', '290', '350']
['85', '139', '220', '277']
['198', '281', '385', '386']
['118', '134', '299', '392']
['18', '98', '167', '267']
['11', '217', '251', '346']
['28', '58', '320', '384']
['110', '214', '273', '279']
['254', '266', '292', '369']
['108', '212', '237', '291']
