['42', '87', '136', '151', '157', '179', '206', '246', '254', '292']
['3', '8', '22', '43', '45', '79', '149', '224', '263', '293']
['24', '51', '66', '91', '104', '109', '124', '215', '227', '261']
['19', '31', '41', '63', '134', '199', '205', '239', '241', '277']
['35', '68', '116', '141', '142', '160', '191', '198', '240', '282']
['74', '94', '96', '126', '139', '169', '173', '233', '242', '299']
['75', '77', '89', '128', '150', '155', '172', '203', '243', '257']
['4', '23', '85', '129', '131', '138', '195', '234', '236', '237']
['20', '21', '84', '95', '101', '112', '127', '164', '170', '185']
['33', '50', '57', '73', '148', '186', '197', '208', '275', '284']
['1', '34', '47', '98', '111', '212', '222', '232', '258', '289']
['39', '40', '46', '92', '168', '187', '189', '204', '238', '287']
['55', '69', '90', '99', '145', '188', '213', '264', '268', '278']
['27', '117', '144', '196', '209', '225', '229', '255', '256', '280']
['13', '59', '83', '86', '102', '130', '235', '245', '248', '295']
['6', '11', '18', '49', '67', '156', '211', '244', '250', '270']
['12', '25', '26', '48', '60', '82', '201', '214', '230', '251']
['9', '32', '58', '72', '105', '143', '207', '216', '272', '286']
['16', '64', '78', '110', '123', '125', '133', '137', '147', '152']
['2', '28', '166', '192', '217', '253', '265', '267', '276', '298']
['44', '53', '100', '163', '202', '220', '271', '273', '279', '296']
['5', '7', '17', '54', '140', '167', '175', '183', '193', '221']
['70', '80', '81', '106', '178', '182', '210', '219', '266', '288']
['10', '36', '93', '177', '181', '200', '218', '269', '285', '294']
['30', '37', '56', '76', '119', '161', '171', '226', '291', '297']
['15', '115', '120', '174', '176', '180', '190', '194', '252', '281']
['52', '61', '65', '113', '114', '132', '158', '231', '283', '290']
['71', '103', '108', '122', '153', '154', '228', '259', '262', '274']
['14', '29', '62', '97', '118', '121', '162', '165', '247', '249']
['38', '88', '107', '135', '146', '159', '184', '223', '260', '300']
