['355', '634', '830', '863', '383', '868', '762', '623', '831', '320', '122', '683', '784', '682', '689', '338', '145', '130', '440', '319']
['571', '127', '402', '227', '516', '968', '327', '167', '449', '602', '245', '486', '567', '936', '20', '490', '376', '827', '857', '851']
['667', '732', '350', '741', '780', '87', '268', '790', '126', '39', '204', '484', '882', '365', '897', '31', '166', '125', '249', '675']
['161', '395', '391', '650', '196', '483', '940', '861', '603', '315', '753', '508', '778', '710', '648', '423', '617', '716', '37', '578']
['79', '801', '497', '660', '349', '148', '653', '870', '834', '83', '707', '323', '215', '881', '326', '375', '474', '443', '560', '28']
['229', '248', '860', '120', '123', '637', '654', '265', '220', '619', '304', '598', '844', '247', '954', '855', '25', '625', '531', '960']
['181', '231', '575', '105', '219', '292', '200', '492', '214', '562', '387', '773', '742', '239', '953', '269', '53', '848', '552', '948']
['723', '401', '973', '767', '293', '324', '371', '316', '828', '815', '924', '436', '556', '433', '592', '570', '348', '193', '888', '44']
['280', '266', '151', '937', '872', '435', '30', '519', '159', '701', '904', '999', '259', '935', '763', '690', '24', '179', '651', '646']
['102', '273', '370', '506', '817', '132', '808', '206', '771', '643', '111', '208', '862', '222', '969', '16', '652', '856', '636', '381']
['489', '173', '662', '585', '223', '731', '557', '899', '142', '3', '671', '415', '517', '13', '896', '911', '692', '850', '390', '4']
['656', '8', '428', '389', '464', '501', '733', '666', '698', '669', '38', '672', '579', '45', '900', '985', '956', '593', '876', '75']
['106', '368', '112', '412', '928', '446', '693', '657', '101', '714', '743', '149', '158', '314', '783', '146', '296', '839', '748', '967']
['74', '550', '400', '156', '238', '914', '386', '512', '604', '224', '864', '300', '152', '438', '63', '411', '820', '11', '81', '566']
['460', '165', '706', '50', '59', '209', '944', '454', '555', '118', '942', '150', '573', '360', '902', '51', '613', '174', '298', '447']
['663', '228', '29', '800', '414', '48', '982', '21', '10', '139', '35', '865', '740', '756', '521', '670', '267', '959', '333', '153']
['747', '909', '356', '694', '529', '68', '69', '632', '78', '765', '429', '91', '813', '431', '163', '467', '867', '885', '362', '809']
['712', '952', '626', '791', '358', '858', '846', '407', '873', '291', '549', '361', '933', '887', '838', '261', '441', '589', '162', '94']
['961', '313', '143', '878', '335', '136', '104', '275', '931', '26', '574', '426', '677', '978', '54', '409', '847', '947', '503', '199']
['403', '972', '852', '726', '430', '352', '422', '276', '58', '939', '334', '721', '511', '12', '880', '645', '676', '946', '595', '432']
['496', '725', '638', '526', '799', '207', '242', '299', '439', '416', '981', '728', '527', '649', '822', '263', '782', '493', '859', '344']
['715', '802', '385', '699', '979', '212', '668', '990', '96', '290', '810', '796', '923', '240', '983', '819', '237', '100', '528', '488']
['807', '211', '98', '67', '448', '955', '420', '470', '736', '639', '735', '832', '392', '116', '724', '704', '565', '893', '500', '373']
['523', '278', '18', '541', '776', '696', '413', '337', '465', '515', '814', '803', '713', '770', '871', '5', '55', '80', '538', '811']
['970', '192', '525', '115', '241', '172', '295', '509', '109', '594', '581', '563', '171', '462', '322', '705', '906', '393', '964', '33']
['285', '877', '757', '405', '661', '608', '226', '627', '297', '52', '318', '64', '989', '178', '107', '321', '680', '781', '821', '147']
['590', '628', '189', '980', '768', '987', '971', '308', '155', '47', '382', '779', '806', '15', '833', '759', '945', '164', '190', '908']
['185', '934', '903', '472', '957', '891', '99', '463', '558', '397', '258', '369', '991', '892', '793', '974', '424', '305', '325', '950']
['837', '559', '610', '317', '378', '114', '711', '709', '277', '302', '597', '926', '727', '591', '600', '32', '907', '997', '354', '332']
['252', '364', '14', '243', '481', '7', '965', '840', '2', '198', '246', '60', '379', '144', '584', '473', '491', '279', '658', '236']
['766', '976', '410', '494', '746', '271', '755', '754', '915', '539', '572', '605', '175', '703', '919', '798', '616', '374', '622', '191']
['792', '121', '836', '514', '495', '43', '217', '281', '890', '88', '635', '849', '65', '789', '471', '169', '751', '131', '540', '418']
['912', '875', '363', '347', '513', '681', '6', '194', '232', '738', '734', '455', '895', '154', '845', '918', '522', '254', '93', '674']
['312', '176', '737', '805', '133', '89', '283', '994', '842', '182', '218', '380', '561', '377', '938', '826', '612', '761', '630', '685']
['311', '256', '922', '177', '869', '606', '61', '17', '270', '202', '769', '886', '812', '450', '170', '717', '866', '764', '505', '883']
['910', '785', '582', '66', '183', '233', '0', '879', '458', '554', '288', '794', '90', '804', '138', '399', '664', '601', '388', '23']
['351', '284', '536', '992', '466', '40', '687', '825', '188', '647', '659', '995', '499', '97', '532', '835', '451', '22', '396', '615']
['213', '230', '330', '586', '282', '644', '287', '452', '583', '673', '421', '453', '941', '962', '498', '697', '905', '124', '788', '235']
['775', '564', '607', '587', '894', '618', '459', '631', '216', '71', '160', '916', '475', '205', '966', '128', '884', '984', '818', '328']
['103', '408', '341', '700', '221', '476', '932', '686', '547', '730', '772', '187', '854', '609', '963', '456', '140', '437', '353', '157']
['580', '823', '135', '614', '251', '930', '993', '943', '688', '434', '744', '41', '34', '417', '184', '406', '843', '367', '640', '913']
['461', '82', '544', '684', '998', '749', '294', '419', '398', '306', '642', '195', '620', '274', '425', '186', '427', '19', '534', '958']
['478', '482', '719', '253', '307', '722', '62', '113', '77', '394', '73', '250', '92', '816', '168', '201', '921', '384', '553', '569']
['346', '655', '487', '533', '596', '665', '469', '262', '975', '56', '264', '85', '479', '141', '510', '27', '95', '286', '340', '404']
['695', '702', '457', '36', '611', '485', '331', '797', '303', '889', '309', '599', '507', '84', '366', '86', '758', '272', '729', '829']
['310', '874', '787', '345', '678', '841', '203', '546', '920', '691', '255', '774', '641', '260', '504', '977', '777', '996', '357', '502']
['1', '786', '518', '745', '543', '679', '750', '718', '134', '57', '535', '917', '520', '339', '621', '925', '480', '468', '110', '445']
['42', '537', '301', '576', '530', '76', '898', '901', '949', '633', '551', '929', '545', '442', '9', '986', '234', '577', '289', '244']
['524', '795', '477', '951', '117', '257', '119', '180', '49', '372', '72', '542', '210', '629', '720', '752', '329', '137', '588', '197']
['108', '46', '739', '70', '444', '342', '548', '927', '708', '343', '824', '760', '129', '988', '336', '853', '568', '624', '225', '359']
