['r13', 'j22', 'm3', 'p11', 'p12', 'p13', 'p15', 'p17', 'p18', 'e7', 'u20', 'u21', 'p21', 'p24', 'p29', 'f20', 'm17', 'u13', 'u15', 'p1', 'p6', 'p7', 'p8', 'i26', 'i7', 'p30', 'u9', 'u2', 'a17', 'i16']
['t14', 'g9', 'j28', 'z5', 'y10', 'm4', 's1', 'r11', 'd15', 'o26', 'u22', 'u6', 'v9', 's30', 'p26', 'n12', 'n10', 'n15', 'u12', 'u14', 'u16', 'v29', 'p2', 'n25', 'n24', 's22', 'l15', 'h8', 'j15', 'v30']
['j20', 'f9', 'r14', 'r19', 'i25', 'p19', 'r6', 'j8', 'x9', 'p27', 'p23', 'e15', 'e14', 'j4', 'j5', 'j1', 'p25', 'p22', 'p28', 'p9', 'a29', 'q15', 'q23', 'y29', 'y23', 'k14', 'j13', 'j10', 'i11', 'v2']
['g4', 'z12', 'b25', 'g24', 'g22', 'g29', 'z7', 'h11', 'm20', 'z27', 'z24', 'g12', 'e9', 'z19', 'x13', 't5', 'x4', 'x5', 'z30', 'e11', 'x29', 'x20', 'm11', 'g7', 'a22', 'k24', 'y25', 'z16', 'z14', 'i13']
['t1', 'o3', 'f3', 'z22', 's7', 's5', 'r18', 'e8', 'u26', 'o17', 'l30', 'h23', 'k9', 'd6', 'h30', 's23', 's24', 's29', 'l11', 'y22', 'h5', 'u5', 'z28', 'b15', 'b12', 'b10', 'a14', 'a11', 'a12', 'a2']
['o4', 'b29', 'b23', 'u30', 'l27', 'l26', 'e24', 'e22', 'e28', 'o14', 'l5', 'l2', 'e5', 'e4', 'e1', 'e2', 'm22', 'f11', 'e10', 'e12', 'e16', 'f26', 'f22', 'f24', 'u11', 'v20', 'n27', 'n26', 'n8', 'n6']
['g5', 'o6', 'z13', 'z10', 'b28', 'b27', 'b24', 'b21', 'g23', 'o9', 'y18', 'z17', 'u27', 'k5', 'f21', 'f29', 's20', 's21', 'g30', 'm16', 'b4', 'b5', 'k18', 'b6', 'b7', 'b16', 'b14', 'b19', 'a4', 'n4']
['l29', 't27', 'm6', 'm21', 'r15', 's8', 's2', 'u29', 'g16', 'g11', 'l4', 'm27', 'u24', 'u23', 'x25', 'u18', 'u10', 'i29', 'd11', 's26', 'l19', 'l14', 'l17', 's13', 's12', 's11', 'l1', 's16', 'x30', 'm30']
['r16', 'j25', 'j24', 'r1', 'o20', 't23', 'j30', 'e3', 'r5', 'o15', 'o13', 'o19', 'd9', 'd5', 'd3', 'e19', 'j3', 'v26', 'a26', 'd10', 'd12', 'd13', 'd18', 'v3', 'j11', 'd22', 'd26', 'd21', 'd23', 'n2']
['g3', 't13', 'j23', 'j21', 'g25', 'l21', 't28', 'q8', 'g19', 't8', 'w19', 'w14', 'm28', 'm29', 'm25', 'u28', 'j7', 'n14', 'c20', 'z9', 'm14', 'm19', 'u17', 'l24', 'k28', 'k26', 'k15', 'k19', 'j19', 'b17']
['g26', 'g27', 'g20', 'f2', 'f8', 'z20', 'x19', 'f13', 'x2', 'f10', 'f16', 'd4', 'q4', 'q30', 'x27', 'n18', 'f15', 'd16', 'd17', 'i4', 'n23', 'n22', 'k27', 'g1', 'c13', 'c12', 't16', 'b1', 'a6', 'd28']
['n30', 'z15', 'q17', 'q11', 'z6', 'z1', 'z29', 'x15', 'b30', 'j6', 'f18', 'k4', 'd1', 'j2', 'x22', 'c26', 'q13', 'a20', 'a21', 'i27', 'x16', 'u8', 'k16', 'u4', 'u3', 'j18', 'j12', 'a15', 'a18', 'a8']
['j26', 's10', 'q19', 'y17', 'f7', 's3', 's6', 'w26', 'o21', 'y9', 'y8', 'y5', 'n29', 'q5', 'f27', 'n11', 'x24', 'c29', 'm15', 'q18', 'a23', 'i21', 'y11', 'y21', 's15', 'h3', 'j16', 'q21', 'n1', 'n5']
['c25', 'o5', 'j27', 'z3', 'r24', 'r23', 'o23', 'r17', 'r12', 'r9', 'z4', 'y16', 'e18', 'e17', 'c27', 'v22', 'v28', 'a25', 's28', 'c19', 'q29', 'o1', 'y27', 's19', 'i14', 'i10', 'e30', 'a3', 'a7', 'i18']
['f19', 'h16', 'f5', 'g2', 'o28', 'e25', 'w13', 'r7', 'f12', 'k25', 'k3', 'k2', 'k1', 'k8', 'v11', 'q6', 'w1', 'c8', 'd14', 'i1', 'i2', 'v4', 'k29', 'k22', 'l18', 'l7', 'k13', 'k12', 'k17', 'a19']
['z18', 'y19', 'o22', 'g14', 'g13', 'i24', 'x10', 'x11', 'x17', 'w10', 'm23', 'v8', 'x8', 'x3', 'x1', 'x6', 'x7', 'f14', 'v18', 'v12', 'v14', 'x26', 'x28', 'x23', 'c22', 'v21', 'i20', 'd19', 'o8', 'z25']
['o7', 'g21', 'q14', 'q10', 't25', 'f6', 'd30', 't30', 'k6', 'v10', 'd8', 'd7', 'q7', 'y30', 'c3', 'c4', 't19', 'v5', 'n20', 'c18', 'c17', 'c15', 'q22', 'q26', 'q28', 't10', 'v1', 'q27', 'd27', 'i12']
['g6', 'b26', 'q1', 'z21', 'w24', 'w25', 'e27', 'p10', 'l3', 'x12', 'x14', 'u25', 'o11', 'o10', 'v7', 'w6', 'x18', 'w4', 'w9', 'x21', 'm18', 'v25', 'n21', 'k21', 't24', 'b3', 'h7', 'a16', 'a5', 'n9']
['t6', 'l22', 'r29', 'i28', 'o25', 'g17', 'y4', 'y6', 'p14', 'u7', 'n17', 'i30', 'n28', 'n19', 'f28', 'l28', 'o30', 'c7', 'a24', 'i5', 'k20', 'b8', 'b9', 'b11', 'b18', 'a13', 'a9', 'd29', 'i19', 'd24']
['p3', 'l25', 'f4', 'r21', 'l8', 'e6', 'v19', 'v13', 'v16', 'f25', 'l20', 'l23', 'q16', 'v27', 'v24', 'c1', 'a27', 'i9', 'y15', 'v6', 'c11', 'l16', 'l10', 'l12', 'l13', 's18', 'f30', 'l9', 'm2', 'd20']
['b20', 'z2', 'h19', 'h10', 'h12', 'h15', 'h17', 'g18', 'w11', 'r3', 'm24', 'h29', 'h25', 'h24', 'h27', 'h26', 'h21', 'h20', 'h22', 'h28', 'd2', 'q2', 'c21', 'z8', 'c16', 'y24', 'h9', 'h2', 'h6', 'q20']
['t9', 'y12', 'm5', 'h18', 'h13', 'h14', 'r22', 'y3', 'p16', 'z11', 'c30', 'o12', 't26', 'v15', 'j9', 'p20', 'c23', 'c28', 'm13', 'u19', 'c9', 'c2', 'c6', 'c5', 'p4', 'i23', 'c10', 'h4', 'k11', 'u1']
['t15', 't4', 'y26', 'g28', 't2', 't29', 't21', 'y14', 't22', 'm7', 'r26', 'r20', 'w15', 't3', 'm26', 'v17', 'q3', 'n13', 'n16', 't7', 'p5', 't20', 'y13', 'q24', 't17', 't12', 'o2', 'k10', 'b13', 'a1']
['b22', 'm1', 's9', 'w27', 'w23', 'w20', 'w21', 'w28', 'w29', 'e26', 'e23', 'e29', 'w17', 'w16', 'w12', 'w7', 'k30', 'k7', 'e13', 'w5', 'w3', 'q12', 'm12', 't11', 's17', 's14', 'j14', 'w30', 'b2', 'n3']
['r10', 'g8', 't18', 'r28', 'r27', 'z26', 'w22', 'e20', 'g15', 'g10', 'w18', 'o29', 'r4', 'r8', 'o16', 'o18', 'f17', 'w2', 's27', 'q9', 'c24', 'm10', 'v23', 'a28', 'i8', 'i3', 'c14', 'q25', 'd25', 'n7']
['j29', 'm9', 'm8', 'f1', 'r25', 'z23', 's4', 'o27', 'o24', 'e21', 'y1', 'y2', 'y7', 'l6', 'r2', 'k23', 'a30', 'r30', 'i15', 'w8', 'f23', 'i22', 'i6', 's25', 'y28', 'y20', 'h1', 'j17', 'i17', 'a10']
