['48', '590', '231', '579', '789', '855', '745', '491', '245', '468', '154', '383', '585', '546', '694', '934', '188', '803', '873', '3', '187', '595', '69', '141', '613', '378', '618', '406', '221', '874', '271', '324']
['626', '781', '58', '273', '943', '497', '246', '845', '896', '199', '146', '99', '308', '687', '596', '902', '708', '389', '683', '824', '130', '578', '620', '493', '45', '725', '106', '743', '690', '660', '159', '280']
['582', '326', '108', '114', '125', '401', '27', '211', '829', '192', '806', '363', '846', '442', '233', '249', '860', '390', '748', '876', '769', '738', '548', '808', '810', '884', '59', '530', '397', '53', '311', '396']
['29', '649', '321', '428', '885', '954', '693', '577', '469', '302', '900', '774', '460', '395', '566', '477', '684', '373', '228', '790', '931', '492', '542', '185', '839', '573', '391', '327', '800', '386', '60', '786']
['793', '256', '758', '175', '435', '331', '538', '51', '72', '483', '176', '89', '267', '314', '699', '795', '292', '67', '488', '8', '269', '648', '848', '173', '895', '820', '705', '737', '752', '220', '747', '528']
['894', '842', '411', '309', '251', '638', '589', '773', '669', '450', '567', '12', '111', '294', '304', '898', '367', '453', '514', '235', '247', '293', '87', '804', '597', '196', '681', '261', '44', '908', '313', '447']
['10', '767', '394', '880', '134', '19', '439', '216', '368', '138', '407', '726', '932', '711', '724', '624', '325', '433', '22', '113', '31', '924', '356', '621', '939', '802', '377', '351', '865', '365', '4', '430']
['712', '666', '744', '135', '225', '508', '281', '775', '399', '310', '686', '24', '903', '732', '893', '275', '762', '305', '643', '925', '945', '951', '642', '291', '376', '625', '757', '602', '534', '654', '591', '692']
['952', '398', '605', '152', '676', '511', '21', '779', '633', '671', '604', '202', '452', '881', '90', '899', '640', '843', '904', '238', '443', '57', '479', '630', '859', '936', '470', '792', '634', '186', '418', '409']
['667', '849', '92', '920', '210', '317', '636', '404', '73', '400', '798', '462', '315', '18', '940', '107', '88', '25', '37', '145', '97', '436', '731', '117', '833', '307', '162', '342', '627', '889', '161', '930']
['355', '42', '478', '279', '572', '360', '938', '721', '665']
['420', '524', '263', '171', '888', '423', '359', '505', '622', '366', '180', '14', '195', '50', '74', '504', '38', '835', '457', '318', '191', '661', '791', '286', '55', '574', '541', '735', '587', '662', '147', '414']
['559', '163', '905', '958', '299', '416', '270', '330', '688', '140', '926', '449', '612', '565', '713', '205', '239', '733', '812', '358', '5', '166', '603', '799', '844', '494', '653', '455', '375', '123', '536', '928']
['948', '466', '43', '754', '608', '674', '851', '933', '129', '651', '421', '364', '16', '941', '445', '780', '184', '670', '853', '165', '816', '17', '338', '448', '274', '71', '169', '703', '942', '75', '517', '354']
['872', '794', '868', '413', '346', '333', '911', '203', '887', '655', '103', '921', '23', '387', '750', '629', '772', '959', '719', '883', '507', '607', '86', '236', '322', '115', '782', '785', '700', '219', '937', '49']
['385', '935', '861', '120', '144', '83', '891', '393', '272', '570', '710', '555', '717', '858', '419', '361', '476', '526', '65', '80', '36', '527', '495', '352', '427', '403', '434', '262', '76', '337', '727', '26']
['265', '831', '217', '223', '678', '484', '482', '242', '35', '822', '39', '254', '659', '190', '867', '157', '544', '417', '698', '214', '282', '349', '178', '266', '471', '296', '32', '232', '901', '207', '897', '34']
['586', '1', '704', '576', '350', '519', '126', '182', '209', '740', '212', '201', '664', '82', '749', '78', '52', '303', '944', '825', '702', '208', '784', '98', '751', '551', '2', '198', '914', '405', '7', '46']
['875', '513', '641', '323', '736', '127', '723', '599', '183', '946', '834', '122', '96', '644', '619', '877', '150', '224', '657', '813', '821', '558', '119', '673', '412', '244', '481', '561', '328', '167', '592', '722']
['47', '609', '410', '204', '164', '277', '516', '581', '143', '13', '357', '30', '353', '890', '200', '68', '105', '768', '645', '869', '809', '131', '583', '499', '510', '63', '675', '730', '226', '40', '879', '132']
['871', '520', '863', '522', '701', '916', '382', '521', '554', '496', '241', '923', '118', '467', '142', '11', '709', '77', '91', '133', '459', '776', '760', '866', '677', '540', '547', '339', '475', '334', '227', '347']
['372', '909', '290', '474', '248', '335', '487', '550', '253', '503', '720', '857', '81', '85', '512', '197', '850', '960', '287', '907', '689', '229', '109', '826', '947', '172', '584', '110', '297', '805', '650', '461']
['374', '892', '882', '437', '268', '276', '714', '553', '28', '237', '927', '878', '917', '278', '473', '41', '444', '918', '156', '369', '523', '827', '509', '316', '332', '617', '381', '112', '739', '402', '580', '148']
['384', '628', '706', '697', '801', '956', '215', '422', '388', '95', '759', '771', '515', '243', '652', '490', '458', '680', '124', '830', '696', '15', '856', '257', '415', '560', '230', '562', '949', '174', '425', '222']
['707', '158', '155', '485', '647', '632', '847', '149', '498', '259', '94', '797', '329', '54', '601', '841', '811', '70', '556', '531', '179', '379', '320', '606', '486', '535', '285', '783', '362', '213', '575', '615']
['862', '61', '343', '116', '682', '755', '716', '915', '319', '218', '807', '685', '611', '431', '289', '250', '623', '104', '264', '66', '438', '571', '563', '370', '79', '288', '870', '170', '543', '663', '345', '84']
['691', '93', '961', '746', '284', '153', '371', '815', '588', '672', '160', '852', '788', '441', '518', '832', '770', '838', '761', '151', '814', '679', '440', '763', '635', '137', '549', '840', '392', '715', '255', '533']
['569', '828', '62', '206', '639', '501', '598', '344', '252', '295', '545', '426', '764', '260', '464', '864', '929', '568', '56', '525', '728', '139', '695', '906', '778', '818', '766', '616', '957', '854', '194', '756']
['336', '181', '312', '298', '594', '777', '910', '300', '489', '380', '564', '177', '537', '817', '729', '9', '614', '454', '408', '33', '340', '823', '432', '741', '429']
['656', '955', '193', '886', '128', '950', '552', '480', '819', '610', '136', '658', '912', '953', '451', '913', '796', '557', '753', '922', '539', '306', '189', '742', '283', '718', '593', '301', '64', '101', '100', '472']
['837', '765', '240', '424', '500', '341', '529', '348', '465', '20', '234', '631', '258', '456', '919', '463', '787', '836', '6', '668', '532', '121', '646', '0', '446', '102', '168', '637', '734', '506', '502', '600']
