['6', '71', '80', '124', '135', '151', '172', '227', '245', '260', '290', '306', '366', '410', '412', '424', '426', '431', '465', '470', '477', '481', '482']
['86', '94', '109', '118', '155', '177', '183', '187', '207', '209', '216', '251', '262', '305', '307', '444', '445', '458']
['21', '29', '46', '48', '58', '68', '125', '132', '159', '165', '168', '170', '178', '205', '232', '265', '313', '347', '397', '401', '433', '478', '496']
['19', '76', '100', '129', '138', '146', '166', '203', '221', '235', '257', '270', '292', '332', '350', '385', '394', '417', '421', '422', '452', '474', '489']
['28', '47', '56', '70', '84', '87', '158', '174', '210', '236', '243', '283', '315', '316', '323', '351', '365', '368', '369', '407', '437', '495', '498']
['14', '101', '107', '122', '149', '164', '220', '223', '231', '246', '259', '272', '284', '285', '322', '357', '363', '379', '419', '446', '451', '454', '456']
['34', '51', '152', '169', '171', '175', '217', '226', '242', '244', '255', '266', '267', '271', '278', '311', '329', '331', '359', '362', '384', '414', '484']
['7', '18', '24', '35', '38', '93', '102', '108', '150', '157', '186', '275', '276', '277', '294', '296', '309', '326', '340', '398', '415', '418', '490']
['17', '22', '55', '62', '127', '154', '163', '191', '225', '229', '239', '256', '280', '298', '301', '314', '319', '345', '375', '387', '462', '463', '492']
['9', '11', '33', '43', '57', '63', '67', '116', '144', '148', '156', '162', '192', '224', '240', '303', '317', '339', '341', '380', '389', '461', '485']
['5', '39', '61', '77', '89', '134', '139', '142', '160', '181', '196', '253', '254', '287', '321', '330', '334', '402', '408', '411', '416', '441', '476']
['0', '23', '49', '78', '120', '123', '173', '189', '195', '201', '230', '282', '289', '318', '356', '358', '373', '386', '392', '399', '442', '455', '499']
['26', '36', '42', '60', '69', '90', '97', '136', '188', '194', '214', '335', '338', '354', '355', '396', '403', '405', '423', '430', '483', '493']
['2', '8', '12', '13', '27', '72', '75', '85', '106', '126', '130', '179', '182', '219', '250', '300', '346', '360', '378', '388', '406', '428', '460']
['3', '20', '30', '41', '44', '91', '114', '119', '137', '141', '310', '336', '337', '342', '409', '440', '448', '457', '466', '473', '475', '480', '488']
['64', '81', '115', '140', '147', '161', '167', '237', '249', '286', '302', '304', '312', '333', '343', '376', '382', '404', '439', '471', '486', '494', '497']
['16', '65', '79', '88', '111', '153', '197', '200', '247', '248', '268', '273', '274', '295', '344', '353', '372', '377', '381', '391', '450', '469', '487']
['32', '45', '52', '83', '99', '105', '112', '131', '143', '206', '208', '234', '263', '264', '293', '299', '324', '370', '413', '425', '449', '467', '472']
['15', '25', '59', '66', '74', '82', '103', '185', '198', '202', '269', '281', '297', '308', '361', '367', '393', '395', '429', '435', '436', '443', '464']
['31', '53', '73', '95', '98', '110', '184', '215', '218', '252', '258', '261', '279', '288', '325', '328', '349', '374', '383', '427', '434', '479', '491']
['4', '37', '40', '50', '96', '117', '121', '128', '133', '145', '190', '193', '199', '204', '213', '233', '291', '348', '352', '400', '453', '459', '468']
['1', '10', '54', '92', '104', '113', '176', '180', '211', '212', '222', '228', '238', '241', '320', '327', '364', '371', '390', '420', '432', '438', '447']
