['645', '890', '649', '726', '808', '820', '898', '107', '754', '318', '982', '440', '745', '499', '629', '677', '668', '448', '501', '878', '516', '705', '132', '19', '75', '588', '87', '175', '708', '266', '792', '212', '892', '17', '789', '145', '313', '36', '899', '743', '953', '880', '521', '511', '971', '633', '492', '54', '833', '913']
['686', '562', '877', '74', '827', '590', '188', '929', '758', '64', '806', '189', '114', '423', '676', '360', '750', '375', '673', '96', '519', '627', '109', '110', '328', '506', '277', '762', '891', '577', '905', '257', '598', '118', '216', '134', '690', '687', '302', '287', '488', '641', '407', '450', '956', '857', '78', '481', '358', '8']
['701', '260', '540', '622', '402', '181', '663', '480', '684', '198', '262', '885', '133', '930', '452', '10', '689', '988', '858', '640', '231', '561', '105', '355', '522', '674', '967', '203', '116', '580', '718', '781', '822', '786', '730', '915', '597', '177', '925', '429', '367', '960', '461', '764', '477', '342', '973', '208', '934', '148']
['380', '202', '605', '912', '608', '659', '959', '609', '79', '623', '816', '873', '408', '809', '906', '968', '470', '587', '432', '842', '27', '232', '852', '289', '55', '476', '621', '427', '803', '825', '103', '18', '242', '325', '757', '298', '393', '296', '524', '675', '222', '294', '924', '680', '536', '239', '141', '307', '526', '305']
['467', '49', '406', '314', '62', '712', '818', '802', '463', '642', '419', '817', '823', '403', '711', '286', '398', '638', '56', '299', '740', '928', '383', '724', '428', '497', '443', '700', '144', '731', '630', '835', '572', '282', '48', '539', '21', '377', '156', '814', '77', '644', '871', '736', '340', '43', '151', '485', '975', '97']
['636', '919', '546', '514', '244', '389', '541', '665', '326', '503', '856', '848', '112', '413', '5', '47', '486', '102', '830', '468', '53', '233', '509', '866', '382', '206', '995', '586', '431', '91', '161', '681', '229', '210', '373', '40', '984', '237', '553', '51', '512', '612', '435', '832', '720', '415', '671', '945', '994']
['785', '887', '128', '592', '304', '281', '904', '631', '140', '424', '59', '515', '698', '60', '204', '337', '729', '886', '425', '493', '471', '855', '815', '573', '977', '22', '763', '259', '599', '854', '860', '462', '405', '16', '800', '600', '667', '938', '184', '356', '784', '747', '986', '643', '812', '596', '992', '371', '883', '646']
['81', '951', '799', '469', '385', '190', '606', '6', '940', '157', '756', '845', '372', '920', '979', '291', '879', '910', '357', '108', '215', '401', '954', '12', '566', '258', '457', '31', '869', '320', '226', '981', '23', '765', '574', '399', '395', '972', '593', '301', '714', '92', '547', '159', '0', '654', '828', '30', '126', '751']
['980', '454', '13', '196', '834', '513', '894', '101', '508', '3', '422', '417', '761', '327', '15', '276', '426', '58', '44', '421', '273', '662', '548', '660', '759', '390', '693', '769', '531', '564', '926', '565', '916', '381', '104', '131', '554', '459', '292', '937', '523', '170', '795', '790', '550', '303', '489', '230', '374', '528']
['474', '974', '339', '532', '297', '392', '602', '295', '20', '510', '174', '804', '748', '172', '918', '775', '223', '685', '884', '483', '696', '902', '766', '438', '122', '558', '976', '194', '365', '529', '341', '584', '657', '434', '666', '941', '843', '475', '217', '466', '246', '28', '334', '841', '72', '498', '162', '25', '451', '38']
['351', '308', '889', '610', '130', '872', '7', '430', '993', '801', '241', '777', '861', '544', '397', '268', '280', '978', '245', '947', '149', '901', '903', '362', '378', '200', '702', '344', '271', '603', '922', '637', '776', '821', '837', '996', '850', '86', '93', '556', '26', '721', '615', '881', '240', '201', '555', '997', '171', '694']
['876', '927', '100', '697', '192', '520', '722', '284', '479', '699', '635', '125', '113', '482', '774', '29', '585', '142', '549', '67', '773', '248', '661', '760', '650', '439', '507', '335', '441', '897', '293', '336', '309', '234', '269', '691', '716', '310', '363', '543', '456', '882', '909', '840', '874', '948', '285', '178', '813', '491']
['571', '962', '163', '771', '404', '333', '71', '267', '349', '464', '987', '236', '950', '182', '864', '490', '270', '942', '168', '534', '896', '568', '446', '95', '914', '32', '798', '263', '124', '99', '418', '183', '369', '89', '213', '893', '563', '604', '581', '582', '963', '875', '583', '530', '692', '794', '552', '243', '810', '272']
['80', '252', '52', '965', '652', '384', '14', '453', '106', '150', '221', '742', '589', '205', '411', '618', '787', '85', '838', '900', '683', '570', '253', '559', '348', '933', '61', '991', '329', '115', '364', '733', '749', '283', '865', '734', '594', '345', '261', '611', '449', '57', '628', '359', '859', '770', '129', '160', '45', '527']
