['a6', 'a54', 'a60', 'a67', 'a78', 'a96', 'a138', 'a161', 'a240', 'a45']
['a19', 'a81', 'a33', 'a72', 'a80', 'a111', 'a132', 'a149', 'a215', 'a217']
['a0', 'a10', 'a13', 'a69', 'a16', 'a61', 'a65', 'a68', 'a66', 'a143']
['a56', 'a94', 'a84', 'a120', 'a141', 'a148', 'a186', 'a202', 'a219', 'a121']
['a1', 'a39', 'a44', 'a52', 'a77', 'a151', 'a171', 'a200', 'a213', 'a46']
['a49', 'a42', 'a64', 'a89', 'a129', 'a147', 'a187', 'a222', 'a136', 'a223']
['a40', 'a41', 'a103', 'a107', 'a112', 'a156', 'a185', 'a189', 'a21', 'a101']
['a11', 'a83', 'a20', 'a85', 'a87', 'a163', 'a183', 'a236', 'a3', 'a142']
['a2', 'a15', 'a92', 'a95', 'a106', 'a175', 'a181', 'a249', 'a137', 'a245']
['a7', 'a22', 'a190', 'a75', 'a122', 'a170', 'a221', 'a232', 'a248', 'a79']
['a97', 'a76', 'a82', 'a109', 'a104', 'a115', 'a119', 'a211', 'a246', 'a113']
['a90', 'a105', 'a116', 'a126', 'a125', 'a157', 'a152', 'a159', 'a205', 'a216']
['a198', 'a206', 'a34', 'a36', 'a139', 'a164', 'a212', 'a226', 'a239', 'a231']
['a18', 'a35', 'a47', 'a194', 'a117', 'a128', 'a140', 'a209', 'a208', 'a243']
['a5', 'a8', 'a29', 'a25', 'a32', 'a73', 'a110', 'a169', 'a167', 'a162']
['a28', 'a192', 'a99', 'a108', 'a127', 'a176', 'a218', 'a227', 'a238', 'a241']
['a27', 'a43', 'a55', 'a118', 'a130', 'a145', 'a150', 'a155', 'a178', 'a102']
['a14', 'a114', 'a123', 'a135', 'a144', 'a160', 'a165', 'a174', 'a199', 'a234']
['a23', 'a51', 'a71', 'a131', 'a146', 'a154', 'a188', 'a195', 'a228', 'a244']
['a4', 'a201', 'a57', 'a86', 'a74', 'a172', 'a182', 'a210', 'a242', 'a53']
['a193', 'a197', 'a204', 'a62', 'a191', 'a166', 'a214', 'a235', 'a247', 'a153']
['a63', 'a98', 'a24', 'a58', 'a91', 'a100', 'a134', 'a224', 'a230', 'a179']
['a30', 'a59', 'a196', 'a70', 'a124', 'a133', 'a168', 'a177', 'a225', 'a229']
['a9', 'a12', 'a88', 'a17', 'a207', 'a26', 'a48', 'a93', 'a173', 'a237']
['a38', 'a37', 'a50', 'a158', 'a180', 'a203', 'a220', 'a233', 'a31', 'a184']
