['12', '38', '66', '74', '102', '103', '105', '149', '180', '197', '263', '279', '351', '365', '393', '424', '426', '463', '464', '480']
['1', '19', '34', '100', '114', '117', '137', '200', '276', '312', '355', '359', '370', '406', '409', '448', '465', '474', '491', '498']
['10', '24', '29', '41', '65', '96', '106', '136', '164', '184', '250', '264', '267', '287', '327', '329', '349', '396', '466', '495']
['80', '81', '133', '141', '247', '259', '260', '283', '290', '332', '367', '375', '380', '384', '392', '419', '423', '429', '436', '492']
['11', '56', '59', '91', '112', '119', '145', '154', '165', '195', '207', '208', '223', '281', '338', '339', '346', '469', '476', '489']
['27', '42', '140', '151', '153', '156', '201', '215', '238', '246', '258', '261', '277', '284', '319', '323', '333', '357', '449', '479']
['7', '88', '90', '127', '157', '163', '175', '224', '239', '253', '288', '299', '326', '376', '389', '401', '402', '473', '488', '493']
['31', '36', '45', '63', '64', '72', '82', '111', '124', '167', '192', '211', '218', '230', '320', '330', '363', '366', '382', '435']
['6', '13', '53', '68', '92', '131', '171', '193', '198', '233', '248', '262', '272', '278', '280', '292', '307', '334', '428', '478']
['4', '8', '14', '17', '23', '40', '58', '79', '97', '187', '236', '266', '309', '364', '385', '387', '395', '430', '439', '485']
['16', '20', '57', '104', '126', '150', '170', '172', '196', '210', '274', '295', '296', '305', '328', '354', '360', '371', '432', '482']
['21', '28', '30', '73', '95', '113', '122', '191', '194', '217', '241', '256', '257', '270', '337', '361', '381', '444', '445', '484']
['35', '47', '52', '70', '87', '116', '142', '144', '148', '186', '219', '234', '269', '286', '379', '411', '443', '460', '487', '494']
['49', '69', '108', '110', '168', '169', '199', '245', '275', '303', '321', '324', '383', '391', '397', '415', '437', '481', '483', '486']
['51', '84', '115', '139', '173', '188', '190', '203', '226', '235', '298', '315', '345', '369', '414', '417', '431', '456', '457', '477']
['18', '39', '60', '62', '75', '89', '129', '252', '273', '340', '341', '342', '373', '377', '408', '421', '427', '434', '441', '468']
['26', '37', '67', '101', '118', '135', '160', '212', '220', '271', '317', '344', '394', '403', '422', '438', '447', '454', '472', '497']
['0', '15', '71', '128', '138', '162', '178', '251', '254', '304', '311', '322', '336', '352', '404', '407', '416', '420', '425', '461']
['2', '54', '61', '98', '99', '120', '181', '204', '225', '231', '240', '343', '347', '388', '390', '398', '400', '433', '459', '490']
['3', '22', '134', '155', '166', '189', '202', '216', '228', '297', '302', '310', '353', '399', '405', '442', '453', '458', '470', '471']
['9', '48', '50', '78', '93', '121', '159', '179', '205', '206', '221', '237', '243', '244', '255', '301', '308', '325', '348', '418']
['33', '86', '94', '125', '146', '161', '229', '232', '282', '314', '316', '331', '362', '374', '386', '450', '451', '462', '475', '499']
['5', '76', '77', '83', '107', '123', '147', '152', '158', '214', '227', '249', '265', '293', '294', '350', '410', '440', '455', '467']
['44', '85', '130', '143', '174', '176', '177', '183', '185', '213', '285', '289', '300', '313', '335', '358', '368', '378', '412', '452']
['25', '32', '43', '46', '55', '109', '132', '182', '209', '222', '242', '268', '291', '306', '318', '356', '372', '413', '446', '496']
