['480', '391', '219', '179', '270', '121', '144', '61', '278', '199', '64', '18', '455', '445', '432', '309', '4', '373', '189', '178', '221', '385', '59', '400', '94']
['269', '227', '100', '222', '434', '301', '305', '348', '201', '39', '166', '257', '63', '346', '473', '125', '313', '26', '210', '225', '181', '143', '323', '162', '228']
['381', '20', '370', '83', '465', '314', '5', '91', '366', '425', '491', '44', '474', '311', '324', '80', '233', '364', '173', '262', '413', '463', '207', '16', '217']
['190', '27', '471', '392', '436', '449', '70', '288', '279', '496', '341', '483', '276', '363', '185', '376', '255', '247', '448', '466', '105', '37', '35', '430', '31']
['481', '326', '248', '24', '298', '295', '406', '458', '116', '271', '280', '25', '382', '214', '186', '34', '488', '53', '47', '283', '393', '453', '128', '492', '380']
['56', '490', '10', '77', '482', '174', '19', '141', '7', '65', '205', '250', '315', '408', '234', '360', '153', '395', '232', '165', '389', '85', '478', '368', '73']
['499', '238', '17', '331', '191', '386', '215', '259', '29', '52', '358', '43', '396', '422', '352', '266', '457', '82', '329', '419', '402', '372', '462', '169', '293']
['58', '420', '3', '231', '134', '371', '202', '42', '213', '310', '444', '38', '294', '433', '86', '237', '367', '33', '275', '479', '111', '411', '72', '163', '403']
['475', '325', '357', '487', '203', '431', '118', '336', '296', '418', '28', '168', '467', '242', '498', '342', '356', '375', '161', '441', '443', '138', '332', '416', '274']
['62', '142', '345', '317', '407', '308', '109', '151', '340', '171', '170', '101', '334', '268', '216', '409', '102', '160', '11', '405', '339', '84', '135', '321', '423']
['49', '440', '40', '175', '146', '122', '327', '192', '150', '353', '114', '468', '302', '41', '388', '172', '88', '124', '399', '103', '136', '133', '157', '282', '374']
['333', '415', '369', '193', '123', '235', '22', '152', '229', '330', '0', '93', '249', '198', '267', '127', '461', '75', '132', '493', '446', '57', '427', '464', '112']
['54', '253', '200', '365', '244', '104', '78', '286', '140', '349', '204', '281', '252', '164', '486', '343', '318', '14', '354', '36', '113', '320', '188', '187', '60']
['87', '236', '89', '484', '256', '139', '50', '485', '344', '110', '97', '99', '401', '119', '209', '312', '184', '226', '322', '120', '176', '67', '223', '273', '261']
['149', '90', '260', '351', '79', '107', '435', '362', '316', '361', '129', '472', '470', '2', '76', '319', '417', '494', '96', '328', '12', '69', '167', '277', '350']
['495', '442', '68', '454', '239', '208', '230', '126', '489', '137', '243', '220', '355', '55', '147', '424', '8', '251', '437', '459', '359', '284', '32', '130', '384']
['451', '300', '148', '289', '108', '211', '460', '404', '397', '337', '224', '438', '297', '74', '15', '241', '447', '285', '212', '306', '497', '429', '106', '115', '335']
['476', '45', '307', '218', '206', '9', '439', '254', '131', '246', '299', '197', '469', '194', '287', '347', '426', '377', '156', '265', '410', '304', '292', '477', '414']
['264', '92', '30', '13', '421', '291', '98', '23', '196', '145', '81', '452', '1', '379', '398', '159', '428', '182', '390', '180', '263', '66', '154', '338', '303']
['95', '46', '240', '158', '183', '387', '272', '155', '290', '21', '383', '177', '258', '456', '378', '51', '245', '48', '117', '394', '450', '195', '412', '6', '71']
