['31', '37', '49', '81', '119', '152', '165', '198', '201', '203', '206', '226', '323', '332', '349', '361', '365', '366', '417', '421', '431', '457', '462']
['10', '50', '70', '94', '140', '141', '176', '195', '196', '245', '302', '306', '308', '343', '352', '379', '384', '386', '419', '456', '458', '493', '496']
['25', '33', '71', '93', '102', '107', '109', '147', '170', '173', '182', '237', '295', '326', '336', '370', '380', '410', '425', '429', '439', '452', '492']
['8', '66', '77', '78', '79', '88', '113', '136', '139', '154', '162', '184', '189', '224', '228', '331', '340', '342', '377', '378', '388', '394', '483']
['4', '43', '59', '61', '85', '127', '131', '133', '186', '191', '200', '230', '241', '242', '256', '263', '290', '293', '296', '324', '348', '413', '468']
['22', '36', '38', '52', '95', '110', '125', '158', '166', '188', '207', '218', '252', '254', '284', '309', '316', '322', '368', '385', '479', '482', '491']
['2', '14', '17', '26', '35', '75', '83', '160', '187', '212', '246', '247', '251', '272', '278', '287', '300', '327', '359', '402', '405', '423', '472']
['74', '90', '97', '116', '142', '145', '164', '190', '214', '233', '250', '275', '311', '325', '330', '339', '353', '373', '398', '415', '424', '426', '499']
['34', '62', '65', '105', '117', '122', '156', '174', '192', '225', '262', '279', '312', '314', '334', '337', '346', '350', '360', '392', '430', '451', '487']
['6', '55', '60', '64', '115', '135', '175', '211', '216', '240', '244', '267', '297', '298', '320', '338', '356', '362', '374', '382', '436', '481', '498']
['19', '42', '44', '53', '76', '87', '99', '168', '202', '215', '236', '268', '270', '271', '280', '427', '435', '442', '445', '466', '469', '470', '488']
['27', '82', '89', '103', '108', '143', '153', '157', '213', '219', '261', '264', '273', '292', '341', '344', '371', '389', '393', '399', '438', '467', '477']
['16', '46', '63', '84', '106', '129', '146', '210', '222', '235', '258', '265', '266', '269', '299', '315', '321', '347', '396', '397', '409', '473', '476']
['13', '18', '56', '72', '104', '137', '181', '205', '221', '232', '248', '286', '303', '307', '387', '390', '395', '432', '433', '448', '471', '485', '489']
['12', '28', '54', '67', '138', '144', '148', '155', '194', '229', '288', '294', '363', '369', '372', '376', '383', '403', '414', '428', '437', '454', '460']
['0', '57', '98', '114', '118', '128', '134', '151', '161', '204', '238', '260', '318', '328', '333', '335', '345', '420', '440', '447', '463', '464', '494']
['11', '20', '40', '48', '121', '123', '163', '172', '178', '199', '223', '227', '276', '283', '289', '304', '319', '401', '407', '416', '461', '478', '480']
['3', '23', '39', '41', '73', '100', '132', '149', '193', '259', '351', '357', '408', '446', '459', '475', '490']
['30', '45', '58', '69', '80', '130', '169', '180', '185', '220', '249', '274', '281', '305', '313', '354', '355', '358', '375', '391', '404', '450', '455']
['1', '5', '9', '15', '96', '101', '112', '120', '159', '171', '177', '208', '209', '234', '329', '381', '400', '411', '422', '443', '449', '453', '484']
['7', '24', '29', '32', '47', '51', '86', '126', '150', '197', '243', '257', '277', '282', '285', '301', '317', '406', '412', '418', '434', '441', '486']
['21', '68', '91', '92', '111', '124', '167', '179', '183', '217', '231', '239', '253', '255', '291', '310', '364', '367', '444', '465', '474', '495', '497']
