['5', '9', '14', '210', '234', '236', '348']
['92', '95', '97', '106', '144', '170', '284']
['40', '41', '55', '59', '96', '116', '177']
['63', '151', '218', '291', '295', '314', '350']
['149', '162', '292', '309', '310', '311', '312']
['107', '154', '155', '163', '167', '217', '282']
['115', '118', '212', '220', '224', '279', '306']
['181', '185', '187', '203', '216', '249', '308']
['33', '44', '62', '113', '286', '323', '345']
['12', '13', '19', '136', '248', '285', '342']
['3', '67', '130', '152', '213', '320', '340']
['45', '48', '50', '53', '54', '56', '58']
['25', '26', '105', '141', '228', '231', '240']
['153', '255', '269', '274', '276', '278', '322']
['52', '114', '117', '119', '127', '133', '180']
['78', '156', '157', '159', '160', '161', '281']
['176', '208', '253', '304', '318', '331', '332']
['22', '27', '28', '47', '49', '68', '143']
['2', '6', '71', '158', '206', '287', '290']
['57', '60', '61', '64', '65', '166', '339']
['110', '129', '190', '194', '195', '196', '315']
['70', '150', '262', '263', '264', '266', '288']
['90', '94', '104', '126', '128', '142', '324']
['36', '146', '211', '237', '238', '260', '261']
['66', '178', '214', '215', '230', '232', '235']
['43', '46', '85', '103', '205', '250', '305']
['16', '17', '21', '169', '171', '173', '175']
['111', '123', '172', '239', '244', '245', '246']
['42', '183', '184', '186', '188', '241', '252']
['24', '198', '221', '225', '226', '227', '229']
['99', '101', '102', '254', '256', '257', '258']
['37', '76', '109', '164', '325', '334', '341']
['120', '121', '122', '124', '125', '132', '275']
['69', '74', '145', '147', '289', '294', '319']
['1', '38', '77', '251', '267', '270', '337']
['189', '197', '199', '201', '204', '207', '313']
['4', '168', '243', '259', '280', '302', '303']
['23', '29', '30', '34', '35', '108', '307']
['140', '296', '297', '298', '299', '300', '301']
['326', '327', '330', '333', '335', '336', '343']
['93', '112', '148', '344', '346', '347', '349']
['8', '20', '32', '247', '268', '271', '328']
['15', '18', '31', '191', '192', '193', '321']
['72', '73', '79', '80', '83', '84', '98']
['86', '87', '88', '89', '91', '174', '293']
['39', '75', '131', '209', '265', '273', '277']
['7', '10', '11', '165', '272', '316', '317']
['179', '222', '233', '242', '283', '329', '338']
['51', '134', '135', '137', '138', '182', '200']
['81', '82', '100', '139', '202', '219', '223']
