['62', '774', '85', '204', '506', '668', '583', '43', '663', '762', '79', '393', '579', '728', '605', '170', '28', '92', '703', '140', '107', '93', '634', '186', '289', '145', '543', '476', '383', '184', '746', '217', '313', '430', '494', '620', '182', '401', '883', '665', '224', '81', '439', '735', '570']
['25', '367', '218', '168', '82', '866', '212', '243', '678', '504', '503', '592', '608', '598', '582', '576', '390', '395', '614', '657', '245', '343', '869', '128', '538', '374', '865', '469', '446', '733', '2', '838', '392', '208', '820', '693', '542', '615', '723', '381', '754', '396', '501', '141', '155']
['882', '250', '606', '822', '498', '382', '121', '830', '376', '642', '855', '745', '513', '806', '206', '414', '4', '16', '333', '335', '150', '641', '305', '603', '264', '435', '325', '5', '143', '115', '772', '106', '478', '829', '591', '710', '288', '387', '436', '347', '847', '426', '836', '766', '870']
['840', '359', '732', '783', '602', '327', '132', '553', '514', '818', '284', '878', '451', '166', '119', '29', '803', '110', '445', '490', '765', '613', '519', '9', '111', '171', '776', '893', '293', '705', '219', '624', '474', '287', '780', '638', '816', '394', '419', '484', '895', '404', '676', '465', '611']
['256', '511', '685', '801', '593', '220', '549', '64', '655', '812', '784', '505', '421', '50', '687', '425', '273', '718', '610', '258', '453', '873', '311', '747', '779', '433', '552', '203', '346', '643', '823', '764', '233', '675', '839', '261', '826', '556', '491', '788', '263', '898', '310', '781', '323']
['802', '399', '584', '737', '179', '20', '75', '828', '899', '492', '144', '595', '858', '420', '859', '805', '480', '431', '238', '112', '251', '717', '345', '631', '759', '95', '44', '649', '861', '885', '188', '636', '297', '176', '483', '560', '460', '160', '48', '854', '561', '244', '336', '442', '193']
['385', '398', '619', '260', '432', '758', '306', '796', '262', '157', '488', '356', '527', '656', '372', '52', '558', '626', '798', '27', '876', '350', '308', '285', '461', '834', '698', '15', '485', '281', '896', '207', '342', '388', '377', '832', '283', '815', '564', '47', '386', '630', '312', '54', '185']
['622', '0', '528', '881', '652', '380', '135', '574', '682', '775', '596', '331', '573', '871', '791', '616', '825', '884', '125', '225', '721', '677', '811', '889', '536', '587', '408', '45', '686', '849', '411', '440', '429', '444', '42', '846', '192', '114', '357', '423', '257', '149', '757', '98', '210']
['23', '653', '777', '259', '265', '14', '807', '352', '699', '159', '509', '181', '515', '299', '360', '253', '727', '158', '557', '857', '741', '94', '897', '129', '18', '625', '417', '402', '8', '508', '274', '113', '180', '389', '247', '567', '13', '470', '209', '272', '282', '69', '118', '863', '163']
['539', '358', '161', '548', '147', '533', '809', '621', '670', '495', '696', '156', '276', '19', '266', '648', '422', '637', '324', '724', '21', '278', '101', '744', '522', '7', '76', '73', '100', '348', '569', '424', '778', '525', '454', '860', '521', '738', '187', '547', '230', '295', '74', '555', '651']
['268', '139', '137', '808', '316', '725', '126', '512', '843', '165', '532', '242', '61', '102', '507', '391', '743', '271', '228', '222', '524', '11', '892', '739', '90', '205', '153', '134', '466', '175', '363', '894', '56', '760', '691', '329', '292', '831', '502', '520', '749', '403', '344', '787', '413']
['326', '66', '562', '590', '697', '481', '55', '96', '673', '68', '730', '499', '768', '617', '623', '3', '449', '599', '320', '752', '415', '650', '443', '797', '194', '848', '531', '40', '34', '566', '660', '510', '790', '354', '872', '232', '814', '692', '540', '407', '314', '190', '767', '334', '680']
['734', '213', '794', '659', '400', '689', '83', '867', '214', '500', '169', '384', '742', '361', '201', '252', '71', '770', '541', '645', '17', '654', '267', '793', '240', '586', '644', '317', '612', '530', '104', '122', '518', '142', '302', '709', '231', '226', '578', '196', '375', '526', '597', '880', '167']
['666', '546', '740', '63', '750', '38', '827', '702', '769', '458', '486', '690', '795', '154', '554', '719', '496', '191', '479', '364', '406', '471', '708', '235', '472', '32', '37', '544', '371', '799', '164', '379', '49', '116', '679', '640', '452', '786', '269', '6', '523', '57', '447', '97', '351']
['279', '763', '338', '178', '559', '173', '215', '254', '711', '589', '199', '328', '198', '837', '124', '369', '887', '888', '234', '824', '275', '529', '294', '30', '86', '438', '416', '821', '349', '875', '53', '571', '635', '237', '517', '722', '88', '683', '714', '183', '751', '304', '851', '731', '59']
['577', '321', '246', '236', '410', '1', '51', '177', '701', '700', '373', '337', '353', '290', '249', '489', '852', '868', '629', '455', '537', '300', '694', '877', '197', '211', '286', '813', '477', '594', '550', '65', '12', '669', '850', '70', '277', '227', '804', '221', '789', '853', '835', '78', '639']
['35', '117', '684', '844', '674', '627', '148', '632', '255', '716', '879', '58', '695', '457', '105', '133', '842', '771', '362', '298', '89', '99', '874', '33', '418', '174', '658', '172', '22', '773', '633', '229', '864', '535', '80', '565', '303', '600', '39', '516', '280', '601', '152', '618', '315']
['886', '248', '647', '84', '202', '819', '551', '72', '77', '792', '136', '712', '437', '800', '195', '729', '833', '109', '646', '761', '462', '736', '468', '706', '628', '397', '24', '497', '307', '146', '473', '459', '441', '46', '467', '138', '845', '810', '534', '681', '270', '301', '189', '568', '753']
['339', '463', '427', '366', '434', '131', '450', '487', '580', '239', '330', '715', '31', '545', '318', '296', '890', '448', '332', '340', '341', '891', '120', '67', '87', '704', '162', '91', '291', '456', '409', '322', '713', '671', '661', '572', '151', '319', '588', '200', '309', '493', '664', '36', '123']
['563', '223', '130', '667', '662', '412', '856', '672', '756', '604', '127', '370', '482', '355', '26', '688', '817', '575', '609', '862', '581', '841', '707', '60', '720', '10', '368', '216', '607', '428', '378', '464', '782', '585', '108', '475', '405', '726', '785', '241', '103', '41', '748', '365', '755']
