['20', '25', '26', '70', '109', '114', '117', '120', '190', '197']
['35', '75', '85', '86', '88', '108', '178', '219', '233', '248']
['0', '16', '17', '40', '41', '113', '116', '124', '128', '238']
['45', '59', '64', '78', '135', '138', '161', '215', '237', '249']
['5', '13', '34', '43', '58', '89', '132', '146', '151', '175']
['7', '37', '50', '51', '77', '95', '158', '173', '221', '230']
['18', '32', '106', '141', '187', '189', '198', '211', '217', '228']
['71', '74', '102', '103', '126', '150', '162', '164', '167', '180']
['55', '73', '168', '169', '176', '179', '209', '216', '225', '236']
['15', '19', '21', '23', '56', '142', '172', '183', '208', '240']
['28', '47', '72', '99', '107', '122', '133', '195', '231', '241']
['3', '8', '10', '49', '52', '57', '69', '159', '214', '242']
['33', '48', '53', '111', '144', '157', '212', '213', '235', '239']
['9', '30', '84', '118', '156', '170', '188', '207', '229', '246']
['1', '81', '104', '136', '145', '148', '155', '160', '174', '202']
['12', '24', '60', '139', '177', '182', '196', '224', '226', '245']
['66', '97', '98', '121', '125', '134', '149', '166', '201', '247']
['79', '115', '123', '147', '153', '192', '203', '204', '223', '234']
['39', '54', '65', '76', '91', '96', '131', '186', '199', '222']
['31', '42', '63', '82', '101', '105', '129', '165', '181', '205']
['67', '68', '92', '112', '119', '137', '143', '171', '194', '210']
['14', '29', '36', '46', '154', '163', '200', '206', '218', '232']
['4', '61', '87', '127', '130', '185', '193', '220', '227', '244']
['11', '44', '62', '90', '93', '100', '110', '140', '152', '184']
['2', '6', '22', '27', '38', '80', '83', '94', '191', '243']
